(4) player 403
h = 0
-
h = 1
-
h = 2
-
h = 3
1: gen(3,1)
413: gen(3,413)
414: gen(3,414)
415: gen(3,415)
416: gen(3,416)
417: gen(3,417)
418: gen(3,418)
419: gen(3,419)
420: gen(3,420)
421: gen(3,421)
422: gen(3,422)
423: recv(423)
424: gen(3,424)
425: gen(3,425)
426: gen(3,426)
427: gen(3,427)
428: gen(3,428)
429: gen(3,429)
430: gen(3,430)
431: gen(3,431)
432: gen(3,432)
433: gen(3,433)
434: gen(3,434)
435: gen(3,435)
436: gen(3,436)
437: gen(3,437)
438: gen(3,438)
439: gen(3,439)
440: gen(3,440)
441: gen(3,441)
442: gen(3,442)
443: gen(3,443)
444: gen(3,444)
445: gen(3,445)
446: gen(3,446)
447: gen(3,447)
448: gen(3,448)
449: gen(3,449)
450: gen(3,450)
451: gen(3,451)
452: recv(452)
453: gen(3,453)
454: gen(3,454)
455: gen(3,455)
456: gen(3,456)
457: gen(3,457)
458: gen(3,458)
459: gen(3,459)
460: gen(3,460)
461: gen(3,461)
462: gen(3,462)
463: gen(3,463)
464: gen(3,464)
465: gen(3,465)
466: gen(3,466)
467: gen(3,467)
468: gen(3,468)
469: gen(3,469)
470: gen(3,470)
471: gen(3,471)
472: gen(3,472)
473: gen(3,473)
474: gen(3,474)
475: gen(3,475)
476: gen(3,476)
477: gen(3,477)
478: gen(3,478)
479: gen(3,479)
480: gen(3,480)
481: recv(481)
482: gen(3,482)
483: gen(3,483)
484: gen(3,484)
485: gen(3,485)
486: gen(3,486)
487: gen(3,487)
488: gen(3,488)
489: gen(3,489)
490: gen(3,490)
491: gen(3,491)
492: gen(3,492)
493: gen(3,493)
494: gen(3,494)
495: gen(3,495)
496: gen(3,496)
497: gen(3,497)
498: gen(3,498)
499: gen(3,499)
500: gen(3,500)
501: gen(3,501)
502: gen(3,502)
503: gen(3,503)
504: gen(3,504)
505: gen(3,505)
506: gen(3,506)
507: gen(3,507)
508: recv(508)
509: gen(3,509)
510: gen(3,510)
511: gen(3,511)
512: gen(3,512)
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
1: gen(21,1)
2: gen(21,2)
3: gen(21,3)
4: gen(21,4)
5: gen(21,5)
6: gen(21,6)
7: gen(21,7)
8: gen(21,8)
9: gen(21,9)
10: gen(21,10)
11: gen(21,11)
12: gen(21,12)
13: gen(21,13)
14: gen(21,14)
15: gen(21,15)
16: gen(21,16)
17: gen(21,17)
18: gen(21,18)
19: gen(21,19)
20: gen(21,20)
21: gen(21,21)
22: gen(21,22)
23: gen(21,23)
24: recv(24)
25: gen(21,25)
26: gen(21,26)
27: gen(21,27)
28: gen(21,28)
29: gen(21,29)
30: gen(21,30)
31: gen(21,31)
32: gen(21,32)
33: gen(21,33)
34: gen(21,34)
35: gen(21,35)
36: gen(21,36)
37: gen(21,37)
38: gen(21,38)
39: gen(21,39)
40: gen(21,40)
41: gen(21,41)
42: gen(21,42)
43: gen(21,43)
44: gen(21,44)
45: gen(21,45)
46: gen(21,46)
47: gen(21,47)
48: gen(21,48)
49: gen(21,49)
50: gen(21,50)
51: gen(21,51)
52: gen(21,52)
53: recv(53)
54: gen(21,54)
55: gen(21,55)
56: gen(21,56)
57: gen(21,57)
58: gen(21,58)
59: gen(21,59)
60: gen(21,60)
61: gen(21,61)
62: gen(21,62)
63: gen(21,63)
64: gen(21,64)
65: gen(21,65)
66: gen(21,66)
67: gen(21,67)
68: gen(21,68)
69: gen(21,69)
70: gen(21,70)
71: gen(21,71)
72: gen(21,72)
73: gen(21,73)
74: gen(21,74)
75: gen(21,75)
76: gen(21,76)
77: gen(21,77)
78: gen(21,78)
79: gen(21,79)
80: recv(80)
81: gen(21,81)
82: gen(21,82)
83: gen(21,83)
84: gen(21,84)
85: gen(21,85)
86: gen(21,86)
87: gen(21,87)
88: gen(21,88)
89: gen(21,89)
90: gen(21,90)
91: gen(21,91)
92: gen(21,92)
93: gen(21,93)
94: gen(21,94)
95: gen(21,95)
96: gen(21,96)
97: gen(21,97)
98: gen(21,98)
99: gen(21,99)
100: gen(21,100)
101: gen(21,101)
102: gen(21,102)
103: gen(21,103)
104: gen(21,104)
105: gen(21,105)
106: gen(21,106)
107: gen(21,107)
108: gen(21,108)
109: recv(109)
110: gen(21,110)
111: gen(21,111)
112: gen(21,112)
113: gen(21,113)
114: gen(21,114)
115: gen(21,115)
116: gen(21,116)
117: gen(21,117)
118: gen(21,118)
119: gen(21,119)
120: gen(21,120)
121: gen(21,121)
122: gen(21,122)
123: gen(21,123)
124: gen(21,124)
125: gen(21,125)
126: gen(21,126)
127: gen(21,127)
128: gen(21,128)
129: gen(21,129)
130: gen(21,130)
131: gen(21,131)
132: gen(21,132)
133: gen(21,133)
134: gen(21,134)
135: gen(21,135)
136: gen(21,136)
137: gen(21,137)
138: recv(138)
139: gen(21,139)
140: gen(21,140)
141: gen(21,141)
142: gen(21,142)
143: gen(21,143)
144: gen(21,144)
145: gen(21,145)
146: gen(21,146)
147: gen(21,147)
148: gen(21,148)
149: gen(21,149)
150: gen(21,150)
151: gen(21,151)
152: gen(21,152)
153: gen(21,153)
154: gen(21,154)
155: gen(21,155)
156: gen(21,156)
157: gen(21,157)
158: gen(21,158)
159: gen(21,159)
160: gen(21,160)
161: gen(21,161)
162: gen(21,162)
163: gen(21,163)
164: gen(21,164)
165: gen(21,165)
166: gen(21,166)
167: recv(167)
168: gen(21,168)
169: gen(21,169)
170: gen(21,170)
171: gen(21,171)
172: gen(21,172)
173: gen(21,173)
174: gen(21,174)
175: gen(21,175)
176: gen(21,176)
177: gen(21,177)
178: gen(21,178)
179: gen(21,179)
180: gen(21,180)
181: gen(21,181)
182: gen(21,182)
183: gen(21,183)
184: gen(21,184)
185: gen(21,185)
186: gen(21,186)
187: gen(21,187)
188: gen(21,188)
189: gen(21,189)
190: gen(21,190)
191: gen(21,191)
192: gen(21,192)
193: gen(21,193)
194: gen(21,194)
195: recv(195)
196: gen(21,196)
197: gen(21,197)
198: gen(21,198)
199: gen(21,199)
200: gen(21,200)
201: gen(21,201)
202: gen(21,202)
203: gen(21,203)
204: gen(21,204)
205: gen(21,205)
206: gen(21,206)
207: gen(21,207)
208: gen(21,208)
209: gen(21,209)
210: gen(21,210)
211: gen(21,211)
212: gen(21,212)
213: gen(21,213)
214: gen(21,214)
215: gen(21,215)
216: gen(21,216)
217: gen(21,217)
218: gen(21,218)
219: gen(21,219)
220: gen(21,220)
221: gen(21,221)
222: gen(21,222)
223: recv(223)
224: gen(21,224)
225: gen(21,225)
226: gen(21,226)
227: gen(21,227)
228: gen(21,228)
229: gen(21,229)
230: gen(21,230)
231: gen(21,231)
232: gen(21,232)
233: gen(21,233)
234: gen(21,234)
235: gen(21,235)
236: gen(21,236)
237: gen(21,237)
238: gen(21,238)
239: gen(21,239)
240: gen(21,240)
241: gen(21,241)
242: gen(21,242)
243: gen(21,243)
244: gen(21,244)
245: gen(21,245)
246: gen(21,246)
247: gen(21,247)
248: gen(21,248)
249: gen(21,249)
250: gen(21,250)
251: gen(21,251)
252: recv(252)
253: gen(21,253)
254: gen(21,254)
255: gen(21,255)
256: gen(21,256)
257: gen(21,257)
258: gen(21,258)
259: gen(21,259)
260: gen(21,260)
261: gen(21,261)
262: gen(21,262)
263: gen(21,263)
264: gen(21,264)
265: gen(21,265)
266: gen(21,266)
267: gen(21,267)
268: gen(21,268)
269: gen(21,269)
270: gen(21,270)
271: gen(21,271)
272: gen(21,272)
273: gen(21,273)
274: gen(21,274)
275: gen(21,275)
276: gen(21,276)
277: gen(21,277)
278: gen(21,278)
279: recv(279)
280: gen(21,280)
281: gen(21,281)
282: gen(21,282)
283: gen(21,283)
284: gen(21,284)
285: gen(21,285)
286: gen(21,286)
287: gen(21,287)
288: gen(21,288)
289: gen(21,289)
290: gen(21,290)
291: gen(21,291)
292: gen(21,292)
293: gen(21,293)
294: gen(21,294)
295: gen(21,295)
296: gen(21,296)
297: gen(21,297)
298: gen(21,298)
299: gen(21,299)
300: gen(21,300)
301: gen(21,301)
302: gen(21,302)
303: gen(21,303)
304: gen(21,304)
305: gen(21,305)
306: gen(21,306)
307: gen(21,307)
308: recv(308)
309: gen(21,309)
310: gen(21,310)
311: gen(21,311)
312: gen(21,312)
313: gen(21,313)
314: gen(21,314)
315: gen(21,315)
316: gen(21,316)
317: gen(21,317)
318: gen(21,318)
319: gen(21,319)
320: gen(21,320)
321: gen(21,321)
322: gen(21,322)
323: gen(21,323)
324: gen(21,324)
325: gen(21,325)
326: gen(21,326)
327: gen(21,327)
328: gen(21,328)
329: gen(21,329)
330: gen(21,330)
331: gen(21,331)
332: gen(21,332)
333: gen(21,333)
334: gen(21,334)
335: gen(21,335)
336: recv(336)
337: gen(21,337)
338: gen(21,338)
339: gen(21,339)
340: gen(21,340)
341: gen(21,341)
342: gen(21,342)
343: gen(21,343)
344: gen(21,344)
345: gen(21,345)
346: gen(21,346)
347: gen(21,347)
348: gen(21,348)
349: gen(21,349)
350: gen(21,350)
351: gen(21,351)
352: gen(21,352)
353: gen(21,353)
354: gen(21,354)
355: gen(21,355)
356: gen(21,356)
357: gen(21,357)
358: gen(21,358)
359: gen(21,359)
360: gen(21,360)
361: gen(21,361)
362: gen(21,362)
363: gen(21,363)
364: recv(364)
365: gen(21,365)
366: gen(21,366)
367: gen(21,367)
368: gen(21,368)
369: gen(21,369)
370: gen(21,370)
371: gen(21,371)
372: gen(21,372)
373: gen(21,373)
374: gen(21,374)
375: gen(21,375)
376: gen(21,376)
377: gen(21,377)
378: gen(21,378)
379: gen(21,379)
380: gen(21,380)
381: gen(21,381)
382: gen(21,382)
383: gen(21,383)
384: gen(21,384)
385: gen(21,385)
386: gen(21,386)
387: gen(21,387)
388: gen(21,388)
389: gen(21,389)
390: gen(21,390)
391: gen(21,391)
392: gen(21,392)
393: gen(21,393)
394: recv(394)
395: gen(21,395)
396: gen(21,396)
397: gen(21,397)
398: gen(21,398)
399: gen(21,399)
400: gen(21,400)
401: gen(21,401)
402: gen(21,402)
403: gen_local
404: gen(21,404)
405: gen(21,405)
406: gen(21,406)
407: gen(21,407)
408: gen(21,408)
409: gen(21,409)
410: gen(21,410)
411: gen(21,411)
412: gen(21,412)
413: gen(21,413)
414: gen(21,414)
415: gen(21,415)
416: gen(21,416)
417: gen(21,417)
418: gen(21,418)
419: gen(21,419)
420: gen(21,420)
421: gen(21,421)
422: gen(21,422)
423: recv(423)
424: gen(21,424)
425: gen(21,425)
426: gen(21,426)
427: gen(21,427)
428: gen(21,428)
429: gen(21,429)
430: gen(21,430)
431: gen(21,431)
432: gen(21,432)
433: gen(21,433)
434: gen(21,434)
435: gen(21,435)
436: gen(21,436)
437: gen(21,437)
438: gen(21,438)
439: gen(21,439)
440: gen(21,440)
441: gen(21,441)
442: gen(21,442)
443: gen(21,443)
444: gen(21,444)
445: gen(21,445)
446: gen(21,446)
447: gen(21,447)
448: gen(21,448)
449: gen(21,449)
450: gen(21,450)
451: gen(21,451)
452: recv(452)
453: gen(21,453)
454: gen(21,454)
455: gen(21,455)
456: gen(21,456)
457: gen(21,457)
458: gen(21,458)
459: gen(21,459)
460: gen(21,460)
461: gen(21,461)
462: gen(21,462)
463: gen(21,463)
464: gen(21,464)
465: gen(21,465)
466: gen(21,466)
467: gen(21,467)
468: gen(21,468)
469: gen(21,469)
470: gen(21,470)
471: gen(21,471)
472: gen(21,472)
473: gen(21,473)
474: gen(21,474)
475: gen(21,475)
476: gen(21,476)
477: gen(21,477)
478: gen(21,478)
479: gen(21,479)
480: gen(21,480)
481: recv(481)
482: gen(21,482)
483: gen(21,483)
484: gen(21,484)
485: gen(21,485)
486: gen(21,486)
487: gen(21,487)
488: gen(21,488)
489: gen(21,489)
490: gen(21,490)
491: gen(21,491)
492: gen(21,492)
493: gen(21,493)
494: gen(21,494)
495: gen(21,495)
496: gen(21,496)
497: gen(21,497)
498: gen(21,498)
499: gen(21,499)
500: gen(21,500)
501: gen(21,501)
502: gen(21,502)
503: gen(21,503)
504: gen(21,504)
505: gen(21,505)
506: gen(21,506)
507: gen(21,507)
508: recv(508)
509: gen(21,509)
510: gen(21,510)
511: gen(21,511)
512: gen(21,512)
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
1: gen(39,1)
2: gen(39,2)
3: gen(39,3)
4: gen(39,4)
5: gen(39,5)
6: gen(39,6)
7: gen(39,7)
8: gen(39,8)
9: gen(39,9)
10: gen(39,10)
11: gen(39,11)
12: gen(39,12)
13: gen(39,13)
14: gen(39,14)
15: gen(39,15)
16: gen(39,16)
17: gen(39,17)
18: gen(39,18)
19: gen(39,19)
20: gen(39,20)
21: gen(39,21)
22: gen(39,22)
23: gen(39,23)
24: recv(24)
25: gen(39,25)
26: gen(39,26)
27: gen(39,27)
28: gen(39,28)
29: gen(39,29)
30: gen(39,30)
31: gen(39,31)
32: gen(39,32)
33: gen(39,33)
34: gen(39,34)
35: gen(39,35)
36: gen(39,36)
37: gen(39,37)
38: gen(39,38)
39: gen(39,39)
40: gen(39,40)
41: gen(39,41)
42: gen(39,42)
43: gen(39,43)
44: gen(39,44)
45: gen(39,45)
46: gen(39,46)
47: gen(39,47)
48: gen(39,48)
49: gen(39,49)
50: gen(39,50)
51: gen(39,51)
52: gen(39,52)
53: recv(53)
54: gen(39,54)
55: gen(39,55)
56: gen(39,56)
57: gen(39,57)
58: gen(39,58)
59: gen(39,59)
60: gen(39,60)
61: gen(39,61)
62: gen(39,62)
63: gen(39,63)
64: gen(39,64)
65: gen(39,65)
66: gen(39,66)
67: gen(39,67)
68: gen(39,68)
69: gen(39,69)
70: gen(39,70)
71: gen(39,71)
72: gen(39,72)
73: gen(39,73)
74: gen(39,74)
75: gen(39,75)
76: gen(39,76)
77: gen(39,77)
78: gen(39,78)
79: gen(39,79)
80: recv(80)
81: gen(39,81)
82: gen(39,82)
83: gen(39,83)
84: gen(39,84)
85: gen(39,85)
86: gen(39,86)
87: gen(39,87)
88: gen(39,88)
89: gen(39,89)
90: gen(39,90)
91: gen(39,91)
92: gen(39,92)
93: gen(39,93)
94: gen(39,94)
95: gen(39,95)
96: gen(39,96)
97: gen(39,97)
98: gen(39,98)
99: gen(39,99)
100: gen(39,100)
101: gen(39,101)
102: gen(39,102)
103: gen(39,103)
104: gen(39,104)
105: gen(39,105)
106: gen(39,106)
107: gen(39,107)
108: gen(39,108)
109: recv(109)
110: gen(39,110)
111: gen(39,111)
112: gen(39,112)
113: gen(39,113)
114: gen(39,114)
115: gen(39,115)
116: gen(39,116)
117: gen(39,117)
118: gen(39,118)
119: gen(39,119)
120: gen(39,120)
121: gen(39,121)
122: gen(39,122)
123: gen(39,123)
124: gen(39,124)
125: gen(39,125)
126: gen(39,126)
127: gen(39,127)
128: gen(39,128)
129: gen(39,129)
130: gen(39,130)
131: gen(39,131)
132: gen(39,132)
133: gen(39,133)
134: gen(39,134)
135: gen(39,135)
136: gen(39,136)
137: gen(39,137)
138: recv(138)
139: gen(39,139)
140: gen(39,140)
141: gen(39,141)
142: gen(39,142)
143: gen(39,143)
144: gen(39,144)
145: gen(39,145)
146: gen(39,146)
147: gen(39,147)
148: gen(39,148)
149: gen(39,149)
150: gen(39,150)
151: gen(39,151)
152: gen(39,152)
153: gen(39,153)
154: gen(39,154)
155: gen(39,155)
156: gen(39,156)
157: gen(39,157)
158: gen(39,158)
159: gen(39,159)
160: gen(39,160)
161: gen(39,161)
162: gen(39,162)
163: gen(39,163)
164: gen(39,164)
165: gen(39,165)
166: gen(39,166)
167: recv(167)
168: gen(39,168)
169: gen(39,169)
170: gen(39,170)
171: gen(39,171)
172: gen(39,172)
173: gen(39,173)
174: gen(39,174)
175: gen(39,175)
176: gen(39,176)
177: gen(39,177)
178: gen(39,178)
179: gen(39,179)
180: gen(39,180)
181: gen(39,181)
182: gen(39,182)
183: gen(39,183)
184: gen(39,184)
185: gen(39,185)
186: gen(39,186)
187: gen(39,187)
188: gen(39,188)
189: gen(39,189)
190: gen(39,190)
191: gen(39,191)
192: gen(39,192)
193: gen(39,193)
194: gen(39,194)
195: recv(195)
196: gen(39,196)
197: gen(39,197)
198: gen(39,198)
199: gen(39,199)
200: gen(39,200)
201: gen(39,201)
202: gen(39,202)
203: gen(39,203)
204: gen(39,204)
205: gen(39,205)
206: gen(39,206)
207: gen(39,207)
208: gen(39,208)
209: gen(39,209)
210: gen(39,210)
211: gen(39,211)
212: gen(39,212)
213: gen(39,213)
214: gen(39,214)
215: gen(39,215)
216: gen(39,216)
217: gen(39,217)
218: gen(39,218)
219: gen(39,219)
220: gen(39,220)
221: gen(39,221)
222: gen(39,222)
223: recv(223)
224: gen(39,224)
225: gen(39,225)
226: gen(39,226)
227: gen(39,227)
228: gen(39,228)
229: gen(39,229)
230: gen(39,230)
231: gen(39,231)
232: gen(39,232)
233: gen(39,233)
234: gen(39,234)
235: gen(39,235)
236: gen(39,236)
237: gen(39,237)
238: gen(39,238)
239: gen(39,239)
240: gen(39,240)
241: gen(39,241)
242: gen(39,242)
243: gen(39,243)
244: gen(39,244)
245: gen(39,245)
246: gen(39,246)
247: gen(39,247)
248: gen(39,248)
249: gen(39,249)
250: gen(39,250)
251: gen(39,251)
252: recv(252)
253: gen(39,253)
254: gen(39,254)
255: gen(39,255)
256: gen(39,256)
257: gen(39,257)
258: gen(39,258)
259: gen(39,259)
260: gen(39,260)
261: gen(39,261)
262: gen(39,262)
263: gen(39,263)
264: gen(39,264)
265: gen(39,265)
266: gen(39,266)
267: gen(39,267)
268: gen(39,268)
269: gen(39,269)
270: gen(39,270)
271: gen(39,271)
272: gen(39,272)
273: gen(39,273)
274: gen(39,274)
275: gen(39,275)
276: gen(39,276)
277: gen(39,277)
278: gen(39,278)
279: recv(279)
280: gen(39,280)
281: gen(39,281)
282: gen(39,282)
283: gen(39,283)
284: gen(39,284)
285: gen(39,285)
286: gen(39,286)
287: gen(39,287)
288: gen(39,288)
289: gen(39,289)
290: gen(39,290)
291: gen(39,291)
292: gen(39,292)
293: gen(39,293)
294: gen(39,294)
295: gen(39,295)
296: gen(39,296)
297: gen(39,297)
298: gen(39,298)
299: gen(39,299)
300: gen(39,300)
301: gen(39,301)
302: gen(39,302)
303: gen(39,303)
304: gen(39,304)
305: gen(39,305)
306: gen(39,306)
307: gen(39,307)
308: recv(308)
309: gen(39,309)
310: gen(39,310)
311: gen(39,311)
312: gen(39,312)
313: gen(39,313)
314: gen(39,314)
315: gen(39,315)
316: gen(39,316)
317: gen(39,317)
318: gen(39,318)
319: gen(39,319)
320: gen(39,320)
321: gen(39,321)
322: gen(39,322)
323: gen(39,323)
324: gen(39,324)
325: gen(39,325)
326: gen(39,326)
327: gen(39,327)
328: gen(39,328)
329: gen(39,329)
330: gen(39,330)
331: gen(39,331)
332: gen(39,332)
333: gen(39,333)
334: gen(39,334)
335: gen(39,335)
336: recv(336)
337: gen(39,337)
338: gen(39,338)
339: gen(39,339)
340: gen(39,340)
341: gen(39,341)
342: gen(39,342)
343: gen(39,343)
344: gen(39,344)
345: gen(39,345)
346: gen(39,346)
347: gen(39,347)
348: gen(39,348)
349: gen(39,349)
350: gen(39,350)
351: gen(39,351)
352: gen(39,352)
353: gen(39,353)
