(9) player 457
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
1: gen(8,1)
153: gen(26,153)
154: gen(26,154)
155: gen(26,155)
156: gen(26,156)
157: gen(26,157)
158: gen(26,158)
159: gen(26,159)
160: gen(26,160)
161: gen(26,161)
162: gen(26,162)
163: gen(26,163)
164: recv(164)
165: gen(26,165)
166: gen(26,166)
167: gen(26,167)
168: gen(26,168)
169: gen(26,169)
170: gen(26,170)
171: gen(26,171)
172: gen(26,172)
173: gen(26,173)
174: gen(26,174)
175: gen(26,175)
176: gen(26,176)
177: gen(26,177)
178: gen(26,178)
179: gen(26,179)
180: gen(26,180)
181: gen(26,181)
182: gen(26,182)
183: gen(26,183)
184: gen(26,184)
185: gen(26,185)
186: gen(26,186)
187: gen(26,187)
188: gen(26,188)
189: gen(26,189)
190: gen(26,190)
191: gen(26,191)
192: recv(192)
193: gen(26,193)
194: gen(26,194)
195: gen(26,195)
196: gen(26,196)
197: gen(26,197)
198: gen(26,198)
199: gen(26,199)
200: gen(26,200)
201: gen(26,201)
202: gen(26,202)
203: gen(26,203)
204: gen(26,204)
205: gen(26,205)
206: gen(26,206)
207: gen(26,207)
208: gen(26,208)
209: gen(26,209)
210: gen(26,210)
211: gen(26,211)
212: gen(26,212)
213: gen(26,213)
214: gen(26,214)
215: gen(26,215)
216: gen(26,216)
217: gen(26,217)
218: gen(26,218)
219: gen(26,219)
220: gen(26,220)
221: gen(26,221)
222: recv(222)
223: gen(26,223)
224: gen(26,224)
225: gen(26,225)
226: gen(26,226)
227: gen(26,227)
228: gen(26,228)
229: gen(26,229)
230: gen(26,230)
231: gen(26,231)
232: gen(26,232)
233: gen(26,233)
234: gen(26,234)
235: gen(26,235)
236: gen(26,236)
237: gen(26,237)
238: gen(26,238)
239: gen(26,239)
240: gen(26,240)
241: gen(26,241)
242: gen(26,242)
243: gen(26,243)
244: gen(26,244)
245: gen(26,245)
246: gen(26,246)
247: gen(26,247)
248: gen(26,248)
249: gen(26,249)
250: recv(250)
251: gen(26,251)
252: gen(26,252)
253: gen(26,253)
254: gen(26,254)
255: gen(26,255)
256: gen(26,256)
257: gen(26,257)
258: gen(26,258)
259: gen(26,259)
260: gen(26,260)
261: gen(26,261)
262: gen(26,262)
263: gen(26,263)
264: gen(26,264)
265: gen(26,265)
266: gen(26,266)
267: gen(26,267)
268: gen(26,268)
269: gen(26,269)
270: gen(26,270)
271: gen(26,271)
272: gen(26,272)
273: gen(26,273)
274: gen(26,274)
275: gen(26,275)
276: gen(26,276)
277: recv(277)
278: gen(26,278)
279: gen(26,279)
280: gen(26,280)
281: gen(26,281)
282: gen(26,282)
283: gen(26,283)
284: gen(26,284)
285: gen(26,285)
286: gen(26,286)
287: gen(26,287)
288: gen(26,288)
289: gen(26,289)
290: gen(26,290)
291: gen(26,291)
292: gen(26,292)
293: gen(26,293)
294: gen(26,294)
295: gen(26,295)
296: gen(26,296)
297: gen(26,297)
298: gen(26,298)
299: gen(26,299)
300: gen(26,300)
301: gen(26,301)
302: gen(26,302)
303: gen(26,303)
304: gen(26,304)
305: gen(26,305)
306: recv(306)
307: gen(26,307)
308: gen(26,308)
309: gen(26,309)
310: gen(26,310)
311: gen(26,311)
312: gen(26,312)
313: gen(26,313)
314: gen(26,314)
315: gen(26,315)
316: gen(26,316)
317: gen(26,317)
318: gen(26,318)
319: gen(26,319)
320: gen(26,320)
321: gen(26,321)
322: gen(26,322)
323: gen(26,323)
324: gen(26,324)
325: gen(26,325)
326: gen(26,326)
327: gen(26,327)
328: gen(26,328)
329: gen(26,329)
330: gen(26,330)
331: gen(26,331)
332: gen(26,332)
333: gen(26,333)
334: recv(334)
335: gen(26,335)
336: gen(26,336)
337: gen(26,337)
338: gen(26,338)
339: gen(26,339)
340: gen(26,340)
341: gen(26,341)
342: gen(26,342)
343: gen(26,343)
344: gen(26,344)
345: gen(26,345)
346: gen(26,346)
347: gen(26,347)
348: gen(26,348)
349: gen(26,349)
350: gen(26,350)
351: gen(26,351)
352: gen(26,352)
353: gen(26,353)
354: gen(26,354)
355: gen(26,355)
356: gen(26,356)
357: gen(26,357)
358: gen(26,358)
359: gen(26,359)
360: gen(26,360)
361: recv(361)
362: gen(26,362)
363: gen(26,363)
364: gen(26,364)
365: gen(26,365)
366: gen(26,366)
367: gen(26,367)
368: gen(26,368)
369: gen(26,369)
370: gen(26,370)
371: gen(26,371)
372: gen(26,372)
373: gen(26,373)
374: gen(26,374)
375: gen(26,375)
376: gen(26,376)
377: gen(26,377)
378: gen(26,378)
379: gen(26,379)
380: gen(26,380)
381: gen(26,381)
382: gen(26,382)
383: gen(26,383)
384: gen(26,384)
385: gen(26,385)
386: gen(26,386)
387: gen(26,387)
388: gen(26,388)
389: recv(389)
390: gen(26,390)
391: gen(26,391)
392: gen(26,392)
393: gen(26,393)
394: gen(26,394)
395: gen(26,395)
396: gen(26,396)
397: gen(26,397)
398: gen(26,398)
399: gen(26,399)
400: gen(26,400)
401: gen(26,401)
402: gen(26,402)
403: gen(26,403)
404: gen(26,404)
405: gen(26,405)
406: gen(26,406)
407: gen(26,407)
408: gen(26,408)
409: gen(26,409)
410: gen(26,410)
411: gen(26,411)
412: gen(26,412)
413: gen(26,413)
414: gen(26,414)
415: gen(26,415)
416: recv(416)
417: gen(26,417)
418: gen(26,418)
419: gen(26,419)
420: gen(26,420)
421: gen(26,421)
422: gen(26,422)
423: gen(26,423)
424: gen(26,424)
425: gen(26,425)
426: gen(26,426)
427: gen(26,427)
428: gen(26,428)
429: gen(26,429)
430: gen(26,430)
431: gen(26,431)
432: gen(26,432)
433: gen(26,433)
434: gen(26,434)
435: gen(26,435)
436: gen(26,436)
437: gen(26,437)
438: gen(26,438)
439: gen(26,439)
440: gen(26,440)
441: gen(26,441)
442: gen(26,442)
443: gen(26,443)
444: gen(26,444)
445: gen(26,445)
446: gen(26,446)
447: recv(447)
448: gen(26,448)
449: gen(26,449)
450: gen(26,450)
451: gen(26,451)
452: gen(26,452)
453: gen(26,453)
454: gen(26,454)
455: gen(26,455)
456: gen(26,456)
457: gen_local
458: gen(26,458)
459: gen(26,459)
460: gen(26,460)
461: gen(26,461)
462: gen(26,462)
463: gen(26,463)
464: gen(26,464)
465: gen(26,465)
466: gen(26,466)
467: gen(26,467)
468: gen(26,468)
469: gen(26,469)
470: gen(26,470)
471: gen(26,471)
472: gen(26,472)
473: gen(26,473)
474: gen(26,474)
475: gen(26,475)
476: recv(476)
477: gen(26,477)
478: gen(26,478)
479: gen(26,479)
480: gen(26,480)
481: gen(26,481)
482: gen(26,482)
483: gen(26,483)
484: gen(26,484)
485: gen(26,485)
486: gen(26,486)
487: gen(26,487)
488: gen(26,488)
489: gen(26,489)
490: gen(26,490)
491: gen(26,491)
492: gen(26,492)
493: gen(26,493)
494: gen(26,494)
495: gen(26,495)
496: gen(26,496)
497: gen(26,497)
498: gen(26,498)
499: gen(26,499)
500: gen(26,500)
501: gen(26,501)
502: gen(26,502)
503: gen(26,503)
504: gen(26,504)
505: gen(26,505)
506: gen(26,506)
507: recv(507)
508: gen(26,508)
509: gen(26,509)
510: gen(26,510)
511: gen(26,511)
512: gen(26,512)
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
-
h = 44
1: gen(44,1)
2: gen(44,2)
3: gen(44,3)
4: gen(44,4)
5: gen(44,5)
6: gen(44,6)
7: gen(44,7)
8: gen(44,8)
9: gen(44,9)
10: gen(44,10)
11: gen(44,11)
12: gen(44,12)
13: gen(44,13)
14: gen(44,14)
15: gen(44,15)
16: gen(44,16)
17: gen(44,17)
18: gen(44,18)
19: gen(44,19)
20: gen(44,20)
21: gen(44,21)
22: recv(22)
23: gen(44,23)
24: gen(44,24)
25: gen(44,25)
26: gen(44,26)
27: gen(44,27)
28: gen(44,28)
29: gen(44,29)
30: gen(44,30)
31: gen(44,31)
32: gen(44,32)
33: gen(44,33)
34: gen(44,34)
35: gen(44,35)
36: gen(44,36)
37: gen(44,37)
38: gen(44,38)
39: gen(44,39)
40: gen(44,40)
41: gen(44,41)
42: gen(44,42)
43: gen(44,43)
44: gen(44,44)
45: gen(44,45)
46: gen(44,46)
47: gen(44,47)
48: gen(44,48)
49: gen(44,49)
50: gen(44,50)
51: gen(44,51)
52: recv(52)
53: gen(44,53)
54: gen(44,54)
55: gen(44,55)
56: gen(44,56)
57: gen(44,57)
58: gen(44,58)
59: gen(44,59)
60: gen(44,60)
61: gen(44,61)
62: gen(44,62)
63: gen(44,63)
64: gen(44,64)
65: gen(44,65)
66: gen(44,66)
67: gen(44,67)
68: gen(44,68)
69: gen(44,69)
70: gen(44,70)
71: gen(44,71)
72: gen(44,72)
73: gen(44,73)
74: gen(44,74)
75: gen(44,75)
76: gen(44,76)
77: gen(44,77)
78: gen(44,78)
79: recv(79)
80: gen(44,80)
81: gen(44,81)
82: gen(44,82)
83: gen(44,83)
84: gen(44,84)
85: gen(44,85)
86: gen(44,86)
87: gen(44,87)
88: gen(44,88)
89: gen(44,89)
90: gen(44,90)
91: gen(44,91)
92: gen(44,92)
93: gen(44,93)
94: gen(44,94)
95: gen(44,95)
96: gen(44,96)
97: gen(44,97)
98: gen(44,98)
99: gen(44,99)
100: gen(44,100)
101: gen(44,101)
102: gen(44,102)
103: gen(44,103)
104: gen(44,104)
105: gen(44,105)
106: gen(44,106)
107: recv(107)
108: gen(44,108)
109: gen(44,109)
110: gen(44,110)
111: gen(44,111)
112: gen(44,112)
113: gen(44,113)
114: gen(44,114)
115: gen(44,115)
116: gen(44,116)
117: gen(44,117)
118: gen(44,118)
119: gen(44,119)
120: gen(44,120)
121: gen(44,121)
122: gen(44,122)
123: gen(44,123)
124: gen(44,124)
125: gen(44,125)
126: gen(44,126)
127: gen(44,127)
128: gen(44,128)
129: gen(44,129)
130: gen(44,130)
131: gen(44,131)
132: gen(44,132)
133: gen(44,133)
134: recv(134)
135: gen(44,135)
136: gen(44,136)
137: gen(44,137)
138: gen(44,138)
139: gen(44,139)
140: gen(44,140)
141: gen(44,141)
142: gen(44,142)
143: gen(44,143)
144: gen(44,144)
145: gen(44,145)
146: gen(44,146)
147: gen(44,147)
148: gen(44,148)
149: gen(44,149)
150: gen(44,150)
151: gen(44,151)
152: gen(44,152)
153: gen(44,153)
154: gen(44,154)
155: gen(44,155)
156: gen(44,156)
157: gen(44,157)
158: gen(44,158)
159: gen(44,159)
160: gen(44,160)
161: gen(44,161)
162: gen(44,162)
163: gen(44,163)
164: recv(164)
165: gen(44,165)
166: gen(44,166)
167: gen(44,167)
168: gen(44,168)
169: gen(44,169)
170: gen(44,170)
171: gen(44,171)
172: gen(44,172)
173: gen(44,173)
174: gen(44,174)
175: gen(44,175)
176: gen(44,176)
177: gen(44,177)
178: gen(44,178)
179: gen(44,179)
180: gen(44,180)
181: gen(44,181)
182: gen(44,182)
183: gen(44,183)
184: gen(44,184)
185: gen(44,185)
186: gen(44,186)
187: gen(44,187)
188: gen(44,188)
189: gen(44,189)
190: gen(44,190)
191: gen(44,191)
192: recv(192)
193: gen(44,193)
194: gen(44,194)
195: gen(44,195)
196: gen(44,196)
197: gen(44,197)
198: gen(44,198)
199: gen(44,199)
200: gen(44,200)
201: gen(44,201)
202: gen(44,202)
203: gen(44,203)
204: gen(44,204)
205: gen(44,205)
206: gen(44,206)
207: gen(44,207)
208: gen(44,208)
209: gen(44,209)
210: gen(44,210)
211: gen(44,211)
212: gen(44,212)
213: gen(44,213)
214: gen(44,214)
215: gen(44,215)
216: gen(44,216)
217: gen(44,217)
218: gen(44,218)
219: gen(44,219)
220: gen(44,220)
221: gen(44,221)
222: recv(222)
223: gen(44,223)
224: gen(44,224)
225: gen(44,225)
226: gen(44,226)
227: gen(44,227)
228: gen(44,228)
229: gen(44,229)
230: gen(44,230)
231: gen(44,231)
232: gen(44,232)
233: gen(44,233)
234: gen(44,234)
235: gen(44,235)
236: gen(44,236)
237: gen(44,237)
238: gen(44,238)
239: gen(44,239)
240: gen(44,240)
241: gen(44,241)
242: gen(44,242)
243: gen(44,243)
244: gen(44,244)
245: gen(44,245)
246: gen(44,246)
247: gen(44,247)
248: gen(44,248)
249: gen(44,249)
250: recv(250)
251: gen(44,251)
252: gen(44,252)
253: gen(44,253)
254: gen(44,254)
255: gen(44,255)
256: gen(44,256)
257: gen(44,257)
258: gen(44,258)
259: gen(44,259)
260: gen(44,260)
261: gen(44,261)
262: gen(44,262)
263: gen(44,263)
264: gen(44,264)
265: gen(44,265)
266: gen(44,266)
267: gen(44,267)
268: gen(44,268)
269: gen(44,269)
270: gen(44,270)
271: gen(44,271)
272: gen(44,272)
273: gen(44,273)
274: gen(44,274)
275: gen(44,275)
276: gen(44,276)
277: recv(277)
278: gen(44,278)
279: gen(44,279)
280: gen(44,280)
281: gen(44,281)
282: gen(44,282)
283: gen(44,283)
284: gen(44,284)
285: gen(44,285)
286: gen(44,286)
287: gen(44,287)
288: gen(44,288)
289: gen(44,289)
290: gen(44,290)
291: gen(44,291)
292: gen(44,292)
293: gen(44,293)
294: gen(44,294)
295: gen(44,295)
296: gen(44,296)
297: gen(44,297)
298: gen(44,298)
299: gen(44,299)
300: gen(44,300)
301: gen(44,301)
302: gen(44,302)
303: gen(44,303)
304: gen(44,304)
305: gen(44,305)
306: recv(306)
307: gen(44,307)
308: gen(44,308)
309: gen(44,309)
310: gen(44,310)
311: gen(44,311)
312: gen(44,312)
313: gen(44,313)
314: gen(44,314)
315: gen(44,315)
316: gen(44,316)
317: gen(44,317)
318: gen(44,318)
319: gen(44,319)
320: gen(44,320)
321: gen(44,321)
322: gen(44,322)
323: gen(44,323)
324: gen(44,324)
325: gen(44,325)
326: gen(44,326)
327: gen(44,327)
328: gen(44,328)
329: gen(44,329)
330: gen(44,330)
331: gen(44,331)
332: gen(44,332)
333: gen(44,333)
334: recv(334)
335: gen(44,335)
336: gen(44,336)
337: gen(44,337)
338: gen(44,338)
339: gen(44,339)
340: gen(44,340)
341: gen(44,341)
342: gen(44,342)
343: gen(44,343)
344: gen(44,344)
345: gen(44,345)
346: gen(44,346)
