(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
142: gen(6,142)
143: gen(6,143)
144: gen(6,144)
145: gen(6,145)
146: gen(6,146)
147: gen(6,147)
148: gen(6,148)
149: recv(149)
150: gen(6,150)
151: gen(6,151)
152: gen(6,152)
153: gen(6,153)
154: gen(6,154)
155: gen(6,155)
156: gen(6,156)
157: gen(6,157)
158: gen(6,158)
159: gen(6,159)
160: gen(6,160)
161: gen(6,161)
162: gen(6,162)
163: gen(6,163)
164: gen(6,164)
165: gen(6,165)
166: gen(6,166)
167: gen(6,167)
168: gen(6,168)
169: gen(6,169)
170: gen(6,170)
171: gen(6,171)
172: gen(6,172)
173: gen(6,173)
174: gen(6,174)
175: gen(6,175)
176: gen(6,176)
177: recv(177)
178: gen(6,178)
179: gen(6,179)
180: gen(6,180)
181: gen(6,181)
182: gen(6,182)
183: gen(6,183)
184: gen(6,184)
185: gen(6,185)
186: gen(6,186)
187: gen(6,187)
188: gen(6,188)
189: gen(6,189)
190: gen(6,190)
191: gen(6,191)
192: gen(6,192)
193: gen(6,193)
194: gen(6,194)
195: gen(6,195)
196: gen(6,196)
197: gen(6,197)
198: gen(6,198)
199: gen(6,199)
200: gen(6,200)
201: gen(6,201)
202: gen(6,202)
203: gen(6,203)
204: gen(6,204)
205: gen(6,205)
206: recv(206)
207: gen(6,207)
208: gen(6,208)
209: gen(6,209)
210: gen(6,210)
211: gen(6,211)
212: gen(6,212)
213: gen(6,213)
214: gen(6,214)
215: gen(6,215)
216: gen(6,216)
217: gen(6,217)
218: gen(6,218)
219: gen(6,219)
220: gen(6,220)
221: gen(6,221)
222: gen(6,222)
223: gen(6,223)
224: gen(6,224)
225: gen(6,225)
226: gen(6,226)
227: gen(6,227)
228: gen(6,228)
229: gen(6,229)
230: gen(6,230)
231: gen(6,231)
232: gen(6,232)
233: gen(6,233)
234: gen(6,234)
235: recv(235)
236: gen(6,236)
237: gen(6,237)
238: gen(6,238)
239: gen(6,239)
240: gen(6,240)
241: gen(6,241)
242: gen(6,242)
243: gen(6,243)
244: gen(6,244)
245: gen(6,245)
246: gen(6,246)
247: gen(6,247)
248: gen(6,248)
249: gen(6,249)
250: gen(6,250)
251: gen(6,251)
252: gen(6,252)
253: gen(6,253)
254: gen(6,254)
255: gen(6,255)
256: gen(6,256)
257: gen(6,257)
258: gen(6,258)
259: gen(6,259)
260: gen(6,260)
261: gen(6,261)
262: gen(6,262)
263: gen(6,263)
264: recv(264)
265: gen(6,265)
266: gen(6,266)
267: gen(6,267)
268: gen(6,268)
269: gen(6,269)
270: gen(6,270)
271: gen(6,271)
272: gen(6,272)
273: gen(6,273)
274: gen(6,274)
275: gen(6,275)
276: gen(6,276)
277: gen(6,277)
278: gen(6,278)
279: gen(6,279)
280: gen(6,280)
281: gen(6,281)
282: gen(6,282)
283: gen(6,283)
284: gen(6,284)
285: gen(6,285)
286: gen(6,286)
287: gen(6,287)
288: gen(6,288)
289: gen(6,289)
290: gen(6,290)
291: gen(6,291)
292: gen(6,292)
293: gen(6,293)
294: recv(294)
295: gen(6,295)
296: gen(6,296)
297: gen(6,297)
298: gen(6,298)
299: gen(6,299)
300: gen(6,300)
301: gen(6,301)
302: gen(6,302)
303: gen(6,303)
304: gen(6,304)
305: gen(6,305)
306: gen(6,306)
307: gen(6,307)
308: gen(6,308)
309: gen(6,309)
310: gen(6,310)
311: gen(6,311)
312: gen(6,312)
313: gen(6,313)
314: gen(6,314)
315: gen(6,315)
316: gen(6,316)
317: gen(6,317)
318: gen(6,318)
319: gen(6,319)
320: gen(6,320)
321: gen(6,321)
322: recv(322)
323: gen(6,323)
324: gen(6,324)
325: gen(6,325)
326: gen(6,326)
327: gen(6,327)
328: gen(6,328)
329: gen(6,329)
330: gen(6,330)
331: gen(6,331)
332: gen(6,332)
333: gen(6,333)
334: gen(6,334)
335: gen(6,335)
336: gen(6,336)
337: gen(6,337)
338: gen(6,338)
339: gen(6,339)
340: gen(6,340)
341: gen(6,341)
342: gen(6,342)
343: gen(6,343)
344: gen(6,344)
345: gen(6,345)
346: gen(6,346)
347: gen(6,347)
348: gen(6,348)
349: gen(6,349)
350: gen(6,350)
351: recv(351)
352: gen(6,352)
353: gen(6,353)
354: gen(6,354)
355: gen(6,355)
356: gen(6,356)
357: gen(6,357)
358: gen(6,358)
359: gen(6,359)
360: gen(6,360)
361: gen(6,361)
362: gen(6,362)
363: gen(6,363)
364: gen(6,364)
365: gen(6,365)
366: gen(6,366)
367: gen(6,367)
368: gen(6,368)
369: gen(6,369)
370: gen(6,370)
371: gen(6,371)
372: gen(6,372)
373: gen(6,373)
374: gen(6,374)
375: gen(6,375)
376: gen(6,376)
377: gen(6,377)
378: recv(378)
379: gen(6,379)
380: gen(6,380)
381: gen(6,381)
382: gen(6,382)
383: gen(6,383)
384: gen(6,384)
385: gen(6,385)
386: gen(6,386)
387: gen(6,387)
388: gen(6,388)
389: gen(6,389)
390: gen(6,390)
391: gen(6,391)
392: gen(6,392)
393: gen(6,393)
394: gen(6,394)
395: gen(6,395)
396: gen(6,396)
397: gen(6,397)
398: gen(6,398)
399: gen(6,399)
400: gen(6,400)
401: gen(6,401)
402: gen(6,402)
403: gen(6,403)
404: gen(6,404)
405: gen(6,405)
406: gen(6,406)
407: recv(407)
408: gen(6,408)
409: gen(6,409)
410: gen(6,410)
411: gen(6,411)
412: gen(6,412)
413: gen(6,413)
414: gen(6,414)
415: gen(6,415)
416: gen(6,416)
417: gen(6,417)
418: gen(6,418)
419: gen(6,419)
420: gen(6,420)
421: gen(6,421)
422: gen(6,422)
423: gen(6,423)
424: gen(6,424)
425: gen(6,425)
426: gen(6,426)
427: gen(6,427)
428: gen(6,428)
429: gen(6,429)
430: gen(6,430)
431: gen(6,431)
432: gen(6,432)
433: gen(6,433)
434: gen(6,434)
435: recv(435)
436: gen(6,436)
437: gen(6,437)
438: gen(6,438)
439: gen(6,439)
440: gen(6,440)
441: gen(6,441)
442: gen(6,442)
443: gen(6,443)
444: gen(6,444)
445: gen(6,445)
446: gen(6,446)
447: gen(6,447)
448: gen(6,448)
449: gen(6,449)
450: gen(6,450)
451: gen(6,451)
452: gen(6,452)
453: gen(6,453)
454: gen(6,454)
455: gen(6,455)
456: gen(6,456)
457: gen(6,457)
458: gen(6,458)
459: gen(6,459)
460: gen(6,460)
461: gen(6,461)
462: gen(6,462)
463: recv(463)
464: gen(6,464)
465: gen(6,465)
466: gen(6,466)
467: gen(6,467)
468: gen(6,468)
469: gen(6,469)
470: gen(6,470)
471: gen(6,471)
472: gen(6,472)
473: gen(6,473)
474: gen(6,474)
475: gen(6,475)
476: gen(6,476)
477: gen(6,477)
478: gen(6,478)
479: gen(6,479)
480: gen(6,480)
481: gen(6,481)
482: gen(6,482)
483: gen(6,483)
484: gen(6,484)
485: gen(6,485)
486: gen(6,486)
487: gen(6,487)
488: gen(6,488)
489: gen(6,489)
490: gen(6,490)
491: recv(491)
492: gen(6,492)
493: gen(6,493)
494: gen(6,494)
495: gen(6,495)
496: gen(6,496)
497: gen(6,497)
498: gen(6,498)
499: gen(6,499)
500: gen(6,500)
501: gen(6,501)
502: gen(6,502)
503: gen(6,503)
504: gen(6,504)
505: gen(6,505)
506: gen(6,506)
507: gen(6,507)
508: gen(6,508)
509: gen(6,509)
510: gen(6,510)
511: gen(6,511)
512: gen(6,512)
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
1: gen(24,1)
2: gen(24,2)
3: gen(24,3)
4: gen(24,4)
5: gen(24,5)
6: recv(6)
7: gen(24,7)
8: gen(24,8)
9: gen(24,9)
10: gen(24,10)
11: gen(24,11)
12: gen(24,12)
13: gen(24,13)
14: gen(24,14)
15: gen(24,15)
16: gen(24,16)
17: gen(24,17)
18: gen(24,18)
19: gen(24,19)
20: gen(24,20)
21: gen(24,21)
22: gen(24,22)
23: gen(24,23)
24: gen(24,24)
25: gen(24,25)
26: gen(24,26)
27: gen(24,27)
28: gen(24,28)
29: gen(24,29)
30: gen(24,30)
31: gen(24,31)
32: gen(24,32)
33: gen(24,33)
34: gen(24,34)
35: recv(35)
36: gen(24,36)
37: gen(24,37)
38: gen(24,38)
39: gen(24,39)
40: gen(24,40)
41: gen(24,41)
42: gen(24,42)
43: gen(24,43)
44: gen(24,44)
45: gen(24,45)
46: gen(24,46)
47: gen(24,47)
48: gen(24,48)
49: gen(24,49)
50: gen(24,50)
51: gen(24,51)
52: gen(24,52)
53: gen(24,53)
54: gen(24,54)
55: gen(24,55)
56: gen(24,56)
57: gen(24,57)
58: gen(24,58)
59: gen(24,59)
60: gen(24,60)
61: gen(24,61)
62: gen(24,62)
63: gen(24,63)
64: recv(64)
65: gen(24,65)
66: gen(24,66)
67: gen(24,67)
68: gen(24,68)
69: gen(24,69)
70: gen(24,70)
71: gen(24,71)
72: gen(24,72)
73: gen(24,73)
74: gen(24,74)
75: gen(24,75)
76: gen_local
77: gen(24,77)
78: gen(24,78)
79: gen(24,79)
80: gen(24,80)
81: gen(24,81)
82: gen(24,82)
83: gen(24,83)
84: gen(24,84)
85: gen(24,85)
86: gen(24,86)
87: gen(24,87)
88: gen(24,88)
89: gen(24,89)
90: gen(24,90)
91: gen(24,91)
92: gen(24,92)
93: recv(93)
94: gen(24,94)
95: gen(24,95)
96: gen(24,96)
97: gen(24,97)
98: gen(24,98)
99: gen(24,99)
100: gen(24,100)
101: gen(24,101)
102: gen(24,102)
103: gen(24,103)
104: gen(24,104)
105: gen(24,105)
106: gen(24,106)
107: gen(24,107)
108: gen(24,108)
109: gen(24,109)
110: gen(24,110)
111: gen(24,111)
112: gen(24,112)
113: gen(24,113)
114: gen(24,114)
115: gen(24,115)
116: gen(24,116)
117: gen(24,117)
118: gen(24,118)
119: gen(24,119)
120: gen(24,120)
121: recv(121)
122: gen(24,122)
123: gen(24,123)
124: gen(24,124)
125: gen(24,125)
126: gen(24,126)
127: gen(24,127)
128: gen(24,128)
129: gen(24,129)
130: gen(24,130)
131: gen(24,131)
132: gen(24,132)
133: gen(24,133)
134: gen(24,134)
135: gen(24,135)
136: gen(24,136)
137: gen(24,137)
138: gen(24,138)
139: gen(24,139)
140: gen(24,140)
141: gen(24,141)
142: gen(24,142)
143: gen(24,143)
144: gen(24,144)
145: gen(24,145)
146: gen(24,146)
147: gen(24,147)
148: gen(24,148)
149: recv(149)
150: gen(24,150)
151: gen(24,151)
152: gen(24,152)
153: gen(24,153)
154: gen(24,154)
155: gen(24,155)
156: gen(24,156)
157: gen(24,157)
158: gen(24,158)
159: gen(24,159)
160: gen(24,160)
161: gen(24,161)
162: gen(24,162)
163: gen(24,163)
164: gen(24,164)
165: gen(24,165)
166: gen(24,166)
167: gen(24,167)
168: gen(24,168)
169: gen(24,169)
170: gen(24,170)
171: gen(24,171)
172: gen(24,172)
173: gen(24,173)
174: gen(24,174)
175: gen(24,175)
176: gen(24,176)
177: recv(177)
178: gen(24,178)
179: gen(24,179)
180: gen(24,180)
181: gen(24,181)
182: gen(24,182)
183: gen(24,183)
184: gen(24,184)
185: gen(24,185)
186: gen(24,186)
187: gen(24,187)
188: gen(24,188)
189: gen(24,189)
190: gen(24,190)
191: gen(24,191)
192: gen(24,192)
193: gen(24,193)
194: gen(24,194)
195: gen(24,195)
196: gen(24,196)
197: gen(24,197)
198: gen(24,198)
199: gen(24,199)
200: gen(24,200)
201: gen(24,201)
202: gen(24,202)
203: gen(24,203)
204: gen(24,204)
205: gen(24,205)
206: recv(206)
207: gen(24,207)
208: gen(24,208)
209: gen(24,209)
210: gen(24,210)
211: gen(24,211)
212: gen(24,212)
213: gen(24,213)
214: gen(24,214)
215: gen(24,215)
216: gen(24,216)
217: gen(24,217)
218: gen(24,218)
219: gen(24,219)
220: gen(24,220)
221: gen(24,221)
222: gen(24,222)
223: gen(24,223)
224: gen(24,224)
225: gen(24,225)
226: gen(24,226)
227: gen(24,227)
228: gen(24,228)
229: gen(24,229)
230: gen(24,230)
231: gen(24,231)
232: gen(24,232)
233: gen(24,233)
234: gen(24,234)
235: recv(235)
236: gen(24,236)
237: gen(24,237)
238: gen(24,238)
239: gen(24,239)
240: gen(24,240)
241: gen(24,241)
242: gen(24,242)
243: gen(24,243)
244: gen(24,244)
245: gen(24,245)
246: gen(24,246)
247: gen(24,247)
248: gen(24,248)
249: gen(24,249)
250: gen(24,250)
251: gen(24,251)
252: gen(24,252)
253: gen(24,253)
254: gen(24,254)
255: gen(24,255)
256: gen(24,256)
257: gen(24,257)
258: gen(24,258)
259: gen(24,259)
260: gen(24,260)
261: gen(24,261)
262: gen(24,262)
263: gen(24,263)
264: recv(264)
265: gen(24,265)
266: gen(24,266)
267: gen(24,267)
268: gen(24,268)
269: gen(24,269)
270: gen(24,270)
271: gen(24,271)
272: gen(24,272)
273: gen(24,273)
274: gen(24,274)
275: gen(24,275)
276: gen(24,276)
277: gen(24,277)
278: gen(24,278)
279: gen(24,279)
280: gen(24,280)
281: gen(24,281)
282: gen(24,282)
283: gen(24,283)
284: gen(24,284)
285: gen(24,285)
286: gen(24,286)
287: gen(24,287)
288: gen(24,288)
289: gen(24,289)
290: gen(24,290)
291: gen(24,291)
292: gen(24,292)
293: gen(24,293)
294: recv(294)
295: gen(24,295)
296: gen(24,296)
297: gen(24,297)
298: gen(24,298)
299: gen(24,299)
300: gen(24,300)
301: gen(24,301)
302: gen(24,302)
303: gen(24,303)
304: gen(24,304)
305: gen(24,305)
306: gen(24,306)
307: gen(24,307)
308: gen(24,308)
309: gen(24,309)
310: gen(24,310)
311: gen(24,311)
312: gen(24,312)
313: gen(24,313)
314: gen(24,314)
315: gen(24,315)
316: gen(24,316)
317: gen(24,317)
318: gen(24,318)
319: gen(24,319)
320: gen(24,320)
321: gen(24,321)
322: recv(322)
323: gen(24,323)
324: gen(24,324)
325: gen(24,325)
326: gen(24,326)
327: gen(24,327)
328: gen(24,328)
329: gen(24,329)
330: gen(24,330)
331: gen(24,331)
332: gen(24,332)
333: gen(24,333)
334: gen(24,334)
335: gen(24,335)
336: gen(24,336)
337: gen(24,337)
338: gen(24,338)
339: gen(24,339)
340: gen(24,340)
341: gen(24,341)
342: gen(24,342)
343: gen(24,343)
344: gen(24,344)
345: gen(24,345)
346: gen(24,346)
347: gen(24,347)
348: gen(24,348)
349: gen(24,349)
350: gen(24,350)
351: recv(351)
352: gen(24,352)
353: gen(24,353)
354: gen(24,354)
355: gen(24,355)
356: gen(24,356)
357: gen(24,357)
358: gen(24,358)
359: gen(24,359)
360: gen(24,360)
361: gen(24,361)
362: gen(24,362)
363: gen(24,363)
364: gen(24,364)
365: gen(24,365)
366: gen(24,366)
367: gen(24,367)
368: gen(24,368)
369: gen(24,369)
370: gen(24,370)
371: gen(24,371)
372: gen(24,372)
373: gen(24,373)
374: gen(24,374)
375: gen(24,375)
376: gen(24,376)
377: gen(24,377)
378: recv(378)
379: gen(24,379)
380: gen(24,380)
381: gen(24,381)
382: gen(24,382)
383: gen(24,383)
384: gen(24,384)
385: gen(24,385)
386: gen(24,386)
387: gen(24,387)
388: gen(24,388)
389: gen(24,389)
390: gen(24,390)
391: gen(24,391)
392: gen(24,392)
393: gen(24,393)
394: gen(24,394)
395: gen(24,395)
396: gen(24,396)
397: gen(24,397)
398: gen(24,398)
399: gen(24,399)
400: gen(24,400)
401: gen(24,401)
402: gen(24,402)
403: gen(24,403)
404: gen(24,404)
405: gen(24,405)
406: gen(24,406)
407: recv(407)
408: gen(24,408)
409: gen(24,409)
410: gen(24,410)
411: gen(24,411)
412: gen(24,412)
413: gen(24,413)
414: gen(24,414)
415: gen(24,415)
416: gen(24,416)
417: gen(24,417)
418: gen(24,418)
419: gen(24,419)
420: gen(24,420)
421: gen(24,421)
422: gen(24,422)
423: gen(24,423)
424: gen(24,424)
425: gen(24,425)
426: gen(24,426)
427: gen(24,427)
428: gen(24,428)
429: gen(24,429)
430: gen(24,430)
431: gen(24,431)
432: gen(24,432)
433: gen(24,433)
434: gen(24,434)
435: recv(435)
436: gen(24,436)
437: gen(24,437)
438: gen(24,438)
439: gen(24,439)
440: gen(24,440)
441: gen(24,441)
442: gen(24,442)
443: gen(24,443)
444: gen(24,444)
445: gen(24,445)
446: gen(24,446)
447: gen(24,447)
448: gen(24,448)
449: gen(24,449)
450: gen(24,450)
451: gen(24,451)
452: gen(24,452)
453: gen(24,453)
454: gen(24,454)
455: gen(24,455)
456: gen(24,456)
457: gen(24,457)
458: gen(24,458)
459: gen(24,459)
460: gen(24,460)
461: gen(24,461)
462: gen(24,462)
463: recv(463)
464: gen(24,464)
465: gen(24,465)
466: gen(24,466)
467: gen(24,467)
468: gen(24,468)
469: gen(24,469)
470: gen(24,470)
471: gen(24,471)
472: gen(24,472)
473: gen(24,473)
474: gen(24,474)
475: gen(24,475)
476: gen(24,476)
477: gen(24,477)
478: gen(24,478)
479: gen(24,479)
480: gen(24,480)
481: gen(24,481)
482: gen(24,482)
483: gen(24,483)
484: gen(24,484)
485: gen(24,485)
486: gen(24,486)
487: gen(24,487)
488: gen(24,488)
489: gen(24,489)
490: gen(24,490)
491: recv(491)
492: gen(24,492)
493: gen(24,493)
494: gen(24,494)
495: gen(24,495)
496: gen(24,496)
497: gen(24,497)
498: gen(24,498)
499: gen(24,499)
500: gen(24,500)
501: gen(24,501)
502: gen(24,502)
503: gen(24,503)
504: gen(24,504)
505: gen(24,505)
506: gen(24,506)
507: gen(24,507)
508: gen(24,508)
509: gen(24,509)
510: gen(24,510)
511: gen(24,511)
512: gen(24,512)
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
1: gen(42,1)
2: gen(42,2)
3: gen(42,3)
4: gen(42,4)
5: gen(42,5)
6: recv(6)
7: gen(42,7)
8: gen(42,8)
9: gen(42,9)
10: gen(42,10)
11: gen(42,11)
12: gen(42,12)
13: gen(42,13)
14: gen(42,14)
15: gen(42,15)
16: gen(42,16)
17: gen(42,17)
18: gen(42,18)
19: gen(42,19)
20: gen(42,20)
21: gen(42,21)
22: gen(42,22)
23: gen(42,23)
24: gen(42,24)
25: gen(42,25)
26: gen(42,26)
27: gen(42,27)
28: gen(42,28)
29: gen(42,29)
30: gen(42,30)
31: gen(42,31)
32: gen(42,32)
33: gen(42,33)
34: gen(42,34)
35: recv(35)
36: gen(42,36)
37: gen(42,37)
38: gen(42,38)
39: gen(42,39)
40: gen(42,40)
41: gen(42,41)
42: gen(42,42)
43: gen(42,43)
44: gen(42,44)
45: gen(42,45)
46: gen(42,46)
47: gen(42,47)
48: gen(42,48)
49: gen(42,49)
50: gen(42,50)
51: gen(42,51)
52: gen(42,52)
53: gen(42,53)
54: gen(42,54)
55: gen(42,55)
56: gen(42,56)
57: gen(42,57)
58: gen(42,58)
59: gen(42,59)
60: gen(42,60)
61: gen(42,61)
62: gen(42,62)
63: gen(42,63)
64: recv(64)
65: gen(42,65)
66: gen(42,66)
67: gen(42,67)
68: gen(42,68)
69: gen(42,69)
70: gen(42,70)
71: gen(42,71)
72: gen(42,72)
73: gen(42,73)
74: gen(42,74)
75: gen(42,75)
76: gen_local
77: gen(42,77)
78: gen(42,78)
79: gen(42,79)
80: gen(42,80)
81: gen(42,81)
82: gen(42,82)
83: gen(42,83)
84: gen(42,84)
85: gen(42,85)
86: gen(42,86)
87: gen(42,87)
88: gen(42,88)
89: gen(42,89)
90: gen(42,90)
91: gen(42,91)
92: gen(42,92)
93: recv(93)
94: gen(42,94)
95: gen(42,95)
96: gen(42,96)
97: gen(42,97)
98: gen(42,98)
99: gen(42,99)
100: gen(42,100)
101: gen(42,101)
102: gen(42,102)
103: gen(42,103)
104: gen(42,104)
105: gen(42,105)
106: gen(42,106)
107: gen(42,107)
108: gen(42,108)
109: gen(42,109)
110: gen(42,110)
111: gen(42,111)
112: gen(42,112)
113: gen(42,113)
114: gen(42,114)
115: gen(42,115)
116: gen(42,116)
117: gen(42,117)
118: gen(42,118)
119: gen(42,119)
120: gen(42,120)
121: recv(121)
122: gen(42,122)
123: gen(42,123)
124: gen(42,124)
125: gen(42,125)
126: gen(42,126)
127: gen(42,127)
128: gen(42,128)
129: gen(42,129)
130: gen(42,130)
131: gen(42,131)
132: gen(42,132)
133: gen(42,133)
134: gen(42,134)
135: gen(42,135)
136: gen(42,136)
137: gen(42,137)
138: gen(42,138)
139: gen(42,139)
140: gen(42,140)
141: gen(42,141)
142: gen(42,142)
143: gen(42,143)
144: gen(42,144)
145: gen(42,145)
146: gen(42,146)
147: gen(42,147)
148: gen(42,148)
149: recv(149)
150: gen(42,150)
151: gen(42,151)
152: gen(42,152)
153: gen(42,153)
154: gen(42,154)
155: gen(42,155)
156: gen(42,156)
157: gen(42,157)
158: gen(42,158)
159: gen(42,159)
160: gen(42,160)
161: gen(42,161)
162: gen(42,162)
163: gen(42,163)
164: gen(42,164)
165: gen(42,165)
166: gen(42,166)
167: gen(42,167)
168: gen(42,168)
169: gen(42,169)
170: gen(42,170)
171: gen(42,171)
172: gen(42,172)
173: gen(42,173)
174: gen(42,174)
175: gen(42,175)
176: gen(42,176)
177: recv(177)
178: gen(42,178)
179: gen(42,179)
180: gen(42,180)
181: gen(42,181)
182: gen(42,182)
183: gen(42,183)
184: gen(42,184)
185: gen(42,185)
186: gen(42,186)
187: gen(42,187)
188: gen(42,188)
189: gen(42,189)
190: gen(42,190)
191: gen(42,191)
192: gen(42,192)
193: gen(42,193)
194: gen(42,194)
195: gen(42,195)
196: gen(42,196)
197: gen(42,197)
198: gen(42,198)
199: gen(42,199)
200: gen(42,200)
201: gen(42,201)
202: gen(42,202)
203: gen(42,203)
204: gen(42,204)
205: gen(42,205)
206: recv(206)
207: gen(42,207)
208: gen(42,208)
209: gen(42,209)
210: gen(42,210)
211: gen(42,211)
212: gen(42,212)
213: gen(42,213)
214: gen(42,214)
215: gen(42,215)
216: gen(42,216)
217: gen(42,217)
218: gen(42,218)
219: gen(42,219)
220: gen(42,220)
221: gen(42,221)
222: gen(42,222)
223: gen(42,223)
224: gen(42,224)
225: gen(42,225)
226: gen(42,226)
227: gen(42,227)
228: gen(42,228)
229: gen(42,229)
230: gen(42,230)
231: gen(42,231)
232: gen(42,232)
233: gen(42,233)
234: gen(42,234)
235: recv(235)
236: gen(42,236)
237: gen(42,237)
238: gen(42,238)
239: gen(42,239)
240: gen(42,240)
241: gen(42,241)
242: gen(42,242)
243: gen(42,243)
244: gen(42,244)
245: gen(42,245)
246: gen(42,246)
247: gen(42,247)
248: gen(42,248)
249: gen(42,249)
250: gen(42,250)
251: gen(42,251)
252: gen(42,252)
253: gen(42,253)
254: gen(42,254)
255: gen(42,255)
256: gen(42,256)
257: gen(42,257)
258: gen(42,258)
259: gen(42,259)
260: gen(42,260)
261: gen(42,261)
262: gen(42,262)
263: gen(42,263)
264: recv(264)
265: gen(42,265)
266: gen(42,266)
267: gen(42,267)
268: gen(42,268)
269: gen(42,269)
270: gen(42,270)
271: gen(42,271)
272: gen(42,272)
273: gen(42,273)
274: gen(42,274)
275: gen(42,275)
276: gen(42,276)
277: gen(42,277)
278: gen(42,278)
279: gen(42,279)
280: gen(42,280)
281: gen(42,281)
282: gen(42,282)
283: gen(42,283)
284: gen(42,284)
285: gen(42,285)
286: gen(42,286)
287: gen(42,287)
288: gen(42,288)
289: gen(42,289)
290: gen(42,290)
291: gen(42,291)
292: gen(42,292)
293: gen(42,293)
294: recv(294)
295: gen(42,295)
296: gen(42,296)
297: gen(42,297)
298: gen(42,298)
299: gen(42,299)
300: gen(42,300)
301: gen(42,301)
302: gen(42,302)
303: gen(42,303)
304: gen(42,304)
305: gen(42,305)
306: gen(42,306)
307: gen(42,307)
308: gen(42,308)
309: gen(42,309)
310: gen(42,310)
311: gen(42,311)
312: gen(42,312)
313: gen(42,313)
314: gen(42,314)
315: gen(42,315)
316: gen(42,316)
317: gen(42,317)
318: gen(42,318)
319: gen(42,319)
320: gen(42,320)
321: gen(42,321)
322: recv(322)
323: gen(42,323)
324: gen(42,324)
325: gen(42,325)
326: gen(42,326)
327: gen(42,327)
328: gen(42,328)
329: gen(42,329)
330: gen(42,330)
331: gen(42,331)
332: gen(42,332)
333: gen(42,333)
334: gen(42,334)
335: gen(42,335)
336: gen(42,336)
337: gen(42,337)
338: gen(42,338)
339: gen(42,339)
340: gen(42,340)
341: gen(42,341)
342: gen(42,342)
343: gen(42,343)
344: gen(42,344)
345: gen(42,345)
346: gen(42,346)
347: gen(42,347)
348: gen(42,348)
349: gen(42,349)
