(13) player 426
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
1: gen(12,1)
149: gen(12,149)
150: gen(12,150)
151: gen(12,151)
152: gen(12,152)
153: gen(12,153)
154: gen(12,154)
155: gen(12,155)
156: gen(12,156)
157: gen(12,157)
158: gen(12,158)
159: gen(12,159)
160: gen(12,160)
161: gen(12,161)
162: gen(12,162)
163: gen(12,163)
164: gen(12,164)
165: recv(165)
166: gen(12,166)
167: gen(12,167)
168: gen(12,168)
169: gen(12,169)
170: gen(12,170)
171: gen(12,171)
172: gen(12,172)
173: gen(12,173)
174: gen(12,174)
175: gen(12,175)
176: gen(12,176)
177: gen(12,177)
178: gen(12,178)
179: gen(12,179)
180: gen(12,180)
181: gen(12,181)
182: gen(12,182)
183: gen(12,183)
184: gen(12,184)
185: gen(12,185)
186: gen(12,186)
187: gen(12,187)
188: gen(12,188)
189: gen(12,189)
190: gen(12,190)
191: gen(12,191)
192: gen(12,192)
193: gen(12,193)
194: recv(194)
195: gen(12,195)
196: gen(12,196)
197: gen(12,197)
198: gen(12,198)
199: gen(12,199)
200: gen(12,200)
201: gen(12,201)
202: gen(12,202)
203: gen(12,203)
204: gen(12,204)
205: gen(12,205)
206: gen(12,206)
207: gen(12,207)
208: gen(12,208)
209: gen(12,209)
210: gen(12,210)
211: gen(12,211)
212: gen(12,212)
213: gen(12,213)
214: gen(12,214)
215: gen(12,215)
216: gen(12,216)
217: gen(12,217)
218: gen(12,218)
219: gen(12,219)
220: gen(12,220)
221: gen(12,221)
222: gen(12,222)
223: recv(223)
224: gen(12,224)
225: gen(12,225)
226: gen(12,226)
227: gen(12,227)
228: gen(12,228)
229: gen(12,229)
230: gen(12,230)
231: gen(12,231)
232: gen(12,232)
233: gen(12,233)
234: gen(12,234)
235: gen(12,235)
236: gen(12,236)
237: gen(12,237)
238: gen(12,238)
239: gen(12,239)
240: gen(12,240)
241: gen(12,241)
242: gen(12,242)
243: gen(12,243)
244: gen(12,244)
245: gen(12,245)
246: gen(12,246)
247: gen(12,247)
248: gen(12,248)
249: gen(12,249)
250: gen(12,250)
251: gen(12,251)
252: recv(252)
253: gen(12,253)
254: gen(12,254)
255: gen(12,255)
256: gen(12,256)
257: gen(12,257)
258: gen(12,258)
259: gen(12,259)
260: gen(12,260)
261: gen(12,261)
262: gen(12,262)
263: gen(12,263)
264: gen(12,264)
265: gen(12,265)
266: gen(12,266)
267: gen(12,267)
268: gen(12,268)
269: gen(12,269)
270: gen(12,270)
271: gen(12,271)
272: gen(12,272)
273: gen(12,273)
274: gen(12,274)
275: gen(12,275)
276: gen(12,276)
277: gen(12,277)
278: gen(12,278)
279: recv(279)
280: gen(12,280)
281: gen(12,281)
282: gen(12,282)
283: gen(12,283)
284: gen(12,284)
285: gen(12,285)
286: gen(12,286)
287: gen(12,287)
288: gen(12,288)
289: gen(12,289)
290: gen(12,290)
291: gen(12,291)
292: gen(12,292)
293: gen(12,293)
294: gen(12,294)
295: gen(12,295)
296: gen(12,296)
297: gen(12,297)
298: gen(12,298)
299: gen(12,299)
300: gen(12,300)
301: gen(12,301)
302: gen(12,302)
303: gen(12,303)
304: gen(12,304)
305: gen(12,305)
306: gen(12,306)
307: gen(12,307)
308: recv(308)
309: gen(12,309)
310: gen(12,310)
311: gen(12,311)
312: gen(12,312)
313: gen(12,313)
314: gen(12,314)
315: gen(12,315)
316: gen(12,316)
317: gen(12,317)
318: gen(12,318)
319: gen(12,319)
320: gen(12,320)
321: gen(12,321)
322: gen(12,322)
323: gen(12,323)
324: gen(12,324)
325: gen(12,325)
326: gen(12,326)
327: gen(12,327)
328: gen(12,328)
329: gen(12,329)
330: gen(12,330)
331: gen(12,331)
332: gen(12,332)
333: gen(12,333)
334: gen(12,334)
335: gen(12,335)
336: recv(336)
337: gen(12,337)
338: gen(12,338)
339: gen(12,339)
340: gen(12,340)
341: gen(12,341)
342: gen(12,342)
343: gen(12,343)
344: gen(12,344)
345: gen(12,345)
346: gen(12,346)
347: gen(12,347)
348: gen(12,348)
349: gen(12,349)
350: gen(12,350)
351: gen(12,351)
352: gen(12,352)
353: gen(12,353)
354: gen(12,354)
355: gen(12,355)
356: gen(12,356)
357: gen(12,357)
358: gen(12,358)
359: gen(12,359)
360: gen(12,360)
361: gen(12,361)
362: gen(12,362)
363: recv(363)
364: gen(12,364)
365: gen(12,365)
366: gen(12,366)
367: gen(12,367)
368: gen(12,368)
369: gen(12,369)
370: gen(12,370)
371: gen(12,371)
372: gen(12,372)
373: gen(12,373)
374: gen(12,374)
375: gen(12,375)
376: gen(12,376)
377: gen(12,377)
378: gen(12,378)
379: gen(12,379)
380: gen(12,380)
381: gen(12,381)
382: gen(12,382)
383: gen(12,383)
384: gen(12,384)
385: gen(12,385)
386: gen(12,386)
387: gen(12,387)
388: gen(12,388)
389: gen(12,389)
390: gen(12,390)
391: gen(12,391)
392: recv(392)
393: gen(12,393)
394: gen(12,394)
395: gen(12,395)
396: gen(12,396)
397: gen(12,397)
398: gen(12,398)
399: gen(12,399)
400: gen(12,400)
401: gen(12,401)
402: gen(12,402)
403: gen(12,403)
404: gen(12,404)
405: gen(12,405)
406: gen(12,406)
407: gen(12,407)
408: gen(12,408)
409: gen(12,409)
410: gen(12,410)
411: gen(12,411)
412: gen(12,412)
413: gen(12,413)
414: gen(12,414)
415: gen(12,415)
416: gen(12,416)
417: gen(12,417)
418: gen(12,418)
419: recv(419)
420: gen(12,420)
421: gen(12,421)
422: gen(12,422)
423: gen(12,423)
424: gen(12,424)
425: gen(12,425)
426: gen_local
427: gen(12,427)
428: gen(12,428)
429: gen(12,429)
430: gen(12,430)
431: gen(12,431)
432: gen(12,432)
433: gen(12,433)
434: gen(12,434)
435: gen(12,435)
436: gen(12,436)
437: gen(12,437)
438: gen(12,438)
439: gen(12,439)
440: gen(12,440)
441: gen(12,441)
442: gen(12,442)
443: gen(12,443)
444: gen(12,444)
445: gen(12,445)
446: gen(12,446)
447: recv(447)
448: gen(12,448)
449: gen(12,449)
450: gen(12,450)
451: gen(12,451)
452: gen(12,452)
453: gen(12,453)
454: gen(12,454)
455: gen(12,455)
456: gen(12,456)
457: gen(12,457)
458: gen(12,458)
459: gen(12,459)
460: gen(12,460)
461: gen(12,461)
462: gen(12,462)
463: gen(12,463)
464: gen(12,464)
465: gen(12,465)
466: gen(12,466)
467: gen(12,467)
468: gen(12,468)
469: gen(12,469)
470: gen(12,470)
471: gen(12,471)
472: gen(12,472)
473: gen(12,473)
474: gen(12,474)
475: gen(12,475)
476: gen(12,476)
477: gen(12,477)
478: recv(478)
479: gen(12,479)
480: gen(12,480)
481: gen(12,481)
482: gen(12,482)
483: gen(12,483)
484: gen(12,484)
485: gen(12,485)
486: gen(12,486)
487: gen(12,487)
488: gen(12,488)
489: gen(12,489)
490: gen(12,490)
491: gen(12,491)
492: gen(12,492)
493: gen(12,493)
494: gen(12,494)
495: gen(12,495)
496: gen(12,496)
497: gen(12,497)
498: gen(12,498)
499: gen(12,499)
500: gen(12,500)
501: gen(12,501)
502: gen(12,502)
503: gen(12,503)
504: gen(12,504)
505: gen(12,505)
506: recv(506)
507: gen(12,507)
508: gen(12,508)
509: gen(12,509)
510: gen(12,510)
511: gen(12,511)
512: gen(12,512)
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
1: gen(30,1)
2: gen(30,2)
3: gen(30,3)
4: gen(30,4)
5: gen(30,5)
6: gen(30,6)
7: gen(30,7)
8: gen(30,8)
9: gen(30,9)
10: gen(30,10)
11: gen(30,11)
12: gen(30,12)
13: gen(30,13)
14: gen(30,14)
15: gen(30,15)
16: gen(30,16)
17: gen(30,17)
18: gen(30,18)
19: gen(30,19)
20: gen(30,20)
21: recv(21)
22: gen(30,22)
23: gen(30,23)
24: gen(30,24)
25: gen(30,25)
26: gen(30,26)
27: gen(30,27)
28: gen(30,28)
29: gen(30,29)
30: gen(30,30)
31: gen(30,31)
32: gen(30,32)
33: gen(30,33)
34: gen(30,34)
35: gen(30,35)
36: gen(30,36)
37: gen(30,37)
38: gen(30,38)
39: gen(30,39)
40: gen(30,40)
41: gen(30,41)
42: gen(30,42)
43: gen(30,43)
44: gen(30,44)
45: gen(30,45)
46: gen(30,46)
47: gen(30,47)
48: gen(30,48)
49: recv(49)
50: gen(30,50)
51: gen(30,51)
52: gen(30,52)
53: gen(30,53)
54: gen(30,54)
55: gen(30,55)
56: gen(30,56)
57: gen(30,57)
58: gen(30,58)
59: gen(30,59)
60: gen(30,60)
61: gen(30,61)
62: gen(30,62)
63: gen(30,63)
64: gen(30,64)
65: gen(30,65)
66: gen(30,66)
67: gen(30,67)
68: gen(30,68)
69: gen(30,69)
70: gen(30,70)
71: gen(30,71)
72: gen(30,72)
73: gen(30,73)
74: gen(30,74)
75: gen(30,75)
76: gen(30,76)
77: gen(30,77)
78: recv(78)
79: gen(30,79)
80: gen(30,80)
81: gen(30,81)
82: gen(30,82)
83: gen(30,83)
84: gen(30,84)
85: gen(30,85)
86: gen(30,86)
87: gen(30,87)
88: gen(30,88)
89: gen(30,89)
90: gen(30,90)
91: gen(30,91)
92: gen(30,92)
93: gen(30,93)
94: gen(30,94)
95: gen(30,95)
96: gen(30,96)
97: gen(30,97)
98: gen(30,98)
99: gen(30,99)
100: gen(30,100)
101: gen(30,101)
102: gen(30,102)
103: gen(30,103)
104: gen(30,104)
105: gen(30,105)
106: gen(30,106)
107: recv(107)
108: gen(30,108)
109: gen(30,109)
110: gen(30,110)
111: gen(30,111)
112: gen(30,112)
113: gen(30,113)
114: gen(30,114)
115: gen(30,115)
116: gen(30,116)
117: gen(30,117)
118: gen(30,118)
119: gen(30,119)
120: gen(30,120)
121: gen(30,121)
122: gen(30,122)
123: gen(30,123)
124: gen(30,124)
125: gen(30,125)
126: gen(30,126)
127: gen(30,127)
128: gen(30,128)
129: gen(30,129)
130: gen(30,130)
131: gen(30,131)
132: gen(30,132)
133: gen(30,133)
134: gen(30,134)
135: gen(30,135)
136: recv(136)
137: gen(30,137)
138: gen(30,138)
139: gen(30,139)
140: gen(30,140)
141: gen(30,141)
142: gen(30,142)
143: gen(30,143)
144: gen(30,144)
145: gen(30,145)
146: gen(30,146)
147: gen(30,147)
148: gen(30,148)
149: gen(30,149)
150: gen(30,150)
151: gen(30,151)
152: gen(30,152)
153: gen(30,153)
154: gen(30,154)
155: gen(30,155)
156: gen(30,156)
157: gen(30,157)
158: gen(30,158)
159: gen(30,159)
160: gen(30,160)
161: gen(30,161)
162: gen(30,162)
163: gen(30,163)
164: gen(30,164)
165: recv(165)
166: gen(30,166)
167: gen(30,167)
168: gen(30,168)
169: gen(30,169)
170: gen(30,170)
171: gen(30,171)
172: gen(30,172)
173: gen(30,173)
174: gen(30,174)
175: gen(30,175)
176: gen(30,176)
177: gen(30,177)
178: gen(30,178)
179: gen(30,179)
180: gen(30,180)
181: gen(30,181)
182: gen(30,182)
183: gen(30,183)
184: gen(30,184)
185: gen(30,185)
186: gen(30,186)
187: gen(30,187)
188: gen(30,188)
189: gen(30,189)
190: gen(30,190)
191: gen(30,191)
192: gen(30,192)
193: gen(30,193)
194: recv(194)
195: gen(30,195)
196: gen(30,196)
197: gen(30,197)
198: gen(30,198)
199: gen(30,199)
200: gen(30,200)
201: gen(30,201)
202: gen(30,202)
203: gen(30,203)
204: gen(30,204)
205: gen(30,205)
206: gen(30,206)
207: gen(30,207)
208: gen(30,208)
209: gen(30,209)
210: gen(30,210)
211: gen(30,211)
212: gen(30,212)
213: gen(30,213)
214: gen(30,214)
215: gen(30,215)
216: gen(30,216)
217: gen(30,217)
218: gen(30,218)
219: gen(30,219)
220: gen(30,220)
221: gen(30,221)
222: gen(30,222)
223: recv(223)
224: gen(30,224)
225: gen(30,225)
226: gen(30,226)
227: gen(30,227)
228: gen(30,228)
229: gen(30,229)
230: gen(30,230)
231: gen(30,231)
232: gen(30,232)
233: gen(30,233)
234: gen(30,234)
235: gen(30,235)
236: gen(30,236)
237: gen(30,237)
238: gen(30,238)
239: gen(30,239)
240: gen(30,240)
241: gen(30,241)
242: gen(30,242)
243: gen(30,243)
244: gen(30,244)
245: gen(30,245)
246: gen(30,246)
247: gen(30,247)
248: gen(30,248)
249: gen(30,249)
250: gen(30,250)
251: gen(30,251)
252: recv(252)
253: gen(30,253)
254: gen(30,254)
255: gen(30,255)
256: gen(30,256)
257: gen(30,257)
258: gen(30,258)
259: gen(30,259)
260: gen(30,260)
261: gen(30,261)
262: gen(30,262)
263: gen(30,263)
264: gen(30,264)
265: gen(30,265)
266: gen(30,266)
267: gen(30,267)
268: gen(30,268)
269: gen(30,269)
270: gen(30,270)
271: gen(30,271)
272: gen(30,272)
273: gen(30,273)
274: gen(30,274)
275: gen(30,275)
276: gen(30,276)
277: gen(30,277)
278: gen(30,278)
279: recv(279)
280: gen(30,280)
281: gen(30,281)
282: gen(30,282)
283: gen(30,283)
284: gen(30,284)
285: gen(30,285)
286: gen(30,286)
287: gen(30,287)
288: gen(30,288)
289: gen(30,289)
290: gen(30,290)
291: gen(30,291)
292: gen(30,292)
293: gen(30,293)
294: gen(30,294)
295: gen(30,295)
296: gen(30,296)
297: gen(30,297)
298: gen(30,298)
299: gen(30,299)
300: gen(30,300)
301: gen(30,301)
302: gen(30,302)
303: gen(30,303)
304: gen(30,304)
305: gen(30,305)
306: gen(30,306)
307: gen(30,307)
308: recv(308)
309: gen(30,309)
310: gen(30,310)
311: gen(30,311)
312: gen(30,312)
313: gen(30,313)
314: gen(30,314)
315: gen(30,315)
316: gen(30,316)
317: gen(30,317)
318: gen(30,318)
319: gen(30,319)
320: gen(30,320)
321: gen(30,321)
322: gen(30,322)
323: gen(30,323)
324: gen(30,324)
325: gen(30,325)
326: gen(30,326)
327: gen(30,327)
328: gen(30,328)
329: gen(30,329)
330: gen(30,330)
331: gen(30,331)
332: gen(30,332)
333: gen(30,333)
334: gen(30,334)
335: gen(30,335)
336: recv(336)
337: gen(30,337)
338: gen(30,338)
339: gen(30,339)
340: gen(30,340)
341: gen(30,341)
342: gen(30,342)
343: gen(30,343)
344: gen(30,344)
345: gen(30,345)
346: gen(30,346)
347: gen(30,347)
348: gen(30,348)
349: gen(30,349)
350: gen(30,350)
351: gen(30,351)
352: gen(30,352)
353: gen(30,353)
354: gen(30,354)
355: gen(30,355)
356: gen(30,356)
357: gen(30,357)
358: gen(30,358)
359: gen(30,359)
360: gen(30,360)
361: gen(30,361)
362: gen(30,362)
363: recv(363)
364: gen(30,364)
365: gen(30,365)
366: gen(30,366)
367: gen(30,367)
368: gen(30,368)
369: gen(30,369)
370: gen(30,370)
371: gen(30,371)
372: gen(30,372)
373: gen(30,373)
374: gen(30,374)
375: gen(30,375)
376: gen(30,376)
377: gen(30,377)
378: gen(30,378)
379: gen(30,379)
380: gen(30,380)
381: gen(30,381)
382: gen(30,382)
383: gen(30,383)
384: gen(30,384)
385: gen(30,385)
386: gen(30,386)
387: gen(30,387)
388: gen(30,388)
389: gen(30,389)
390: gen(30,390)
391: gen(30,391)
392: recv(392)
393: gen(30,393)
394: gen(30,394)
395: gen(30,395)
396: gen(30,396)
397: gen(30,397)
398: gen(30,398)
399: gen(30,399)
400: gen(30,400)
401: gen(30,401)
402: gen(30,402)
403: gen(30,403)
404: gen(30,404)
405: gen(30,405)
406: gen(30,406)
407: gen(30,407)
408: gen(30,408)
409: gen(30,409)
410: gen(30,410)
411: gen(30,411)
412: gen(30,412)
413: gen(30,413)
414: gen(30,414)
415: gen(30,415)
416: gen(30,416)
417: gen(30,417)
418: gen(30,418)
419: recv(419)
420: gen(30,420)
421: gen(30,421)
422: gen(30,422)
423: gen(30,423)
424: gen(30,424)
425: gen(30,425)
426: gen_local
427: gen(30,427)
428: gen(30,428)
429: gen(30,429)
430: gen(30,430)
431: gen(30,431)
432: gen(30,432)
433: gen(30,433)
434: gen(30,434)
435: gen(30,435)
436: gen(30,436)
437: gen(30,437)
438: gen(30,438)
439: gen(30,439)
440: gen(30,440)
441: gen(30,441)
442: gen(30,442)
443: gen(30,443)
444: gen(30,444)
445: gen(30,445)
446: gen(30,446)
447: recv(447)
448: gen(30,448)
449: gen(30,449)
450: gen(30,450)
451: gen(30,451)
452: gen(30,452)
453: gen(30,453)
454: gen(30,454)
455: gen(30,455)
456: gen(30,456)
457: gen(30,457)
458: gen(30,458)
459: gen(30,459)
460: gen(30,460)
461: gen(30,461)
462: gen(30,462)
463: gen(30,463)
464: gen(30,464)
465: gen(30,465)
466: gen(30,466)
467: gen(30,467)
468: gen(30,468)
469: gen(30,469)
470: gen(30,470)
471: gen(30,471)
472: gen(30,472)
473: gen(30,473)
474: gen(30,474)
475: gen(30,475)
476: gen(30,476)
477: gen(30,477)
478: recv(478)
479: gen(30,479)
480: gen(30,480)
481: gen(30,481)
482: gen(30,482)
483: gen(30,483)
484: gen(30,484)
485: gen(30,485)
486: gen(30,486)
487: gen(30,487)
488: gen(30,488)
489: gen(30,489)
490: gen(30,490)
491: gen(30,491)
492: gen(30,492)
493: gen(30,493)
494: gen(30,494)
495: gen(30,495)
496: gen(30,496)
497: gen(30,497)
498: gen(30,498)
499: gen(30,499)
500: gen(30,500)
501: gen(30,501)
502: gen(30,502)
503: gen(30,503)
504: gen(30,504)
505: gen(30,505)
506: recv(506)
507: gen(30,507)
508: gen(30,508)
509: gen(30,509)
510: gen(30,510)
511: gen(30,511)
512: gen(30,512)
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
1: gen(48,1)
2: gen(48,2)
3: gen(48,3)
4: gen(48,4)
5: gen(48,5)
6: gen(48,6)
7: gen(48,7)
8: gen(48,8)
9: gen(48,9)
10: gen(48,10)
11: gen(48,11)
12: gen(48,12)
13: gen(48,13)
14: gen(48,14)
15: gen(48,15)
16: gen(48,16)
17: gen(48,17)
18: gen(48,18)
19: gen(48,19)
20: gen(48,20)
21: recv(21)
22: gen(48,22)
23: gen(48,23)
24: gen(48,24)
25: gen(48,25)
26: gen(48,26)
27: gen(48,27)
28: gen(48,28)
29: gen(48,29)
30: gen(48,30)
31: gen(48,31)
32: gen(48,32)
33: gen(48,33)
34: gen(48,34)
35: gen(48,35)
36: gen(48,36)
37: gen(48,37)
38: gen(48,38)
39: gen(48,39)
40: gen(48,40)
41: gen(48,41)
42: gen(48,42)
43: gen(48,43)
44: gen(48,44)
45: gen(48,45)
46: gen(48,46)
47: gen(48,47)
48: gen(48,48)
49: recv(49)
50: gen(48,50)
51: gen(48,51)
52: gen(48,52)
53: gen(48,53)
54: gen(48,54)
55: gen(48,55)
56: gen(48,56)
57: gen(48,57)
58: gen(48,58)
59: gen(48,59)
60: gen(48,60)
61: gen(48,61)
62: gen(48,62)
63: gen(48,63)
64: gen(48,64)
65: gen(48,65)
66: gen(48,66)
67: gen(48,67)
68: gen(48,68)
69: gen(48,69)
70: gen(48,70)
71: gen(48,71)
72: gen(48,72)
73: gen(48,73)
74: gen(48,74)
75: gen(48,75)
76: gen(48,76)
77: gen(48,77)
78: recv(78)
79: gen(48,79)
80: gen(48,80)
81: gen(48,81)
82: gen(48,82)
83: gen(48,83)
84: gen(48,84)
85: gen(48,85)
86: gen(48,86)
87: gen(48,87)
88: gen(48,88)
89: gen(48,89)
90: gen(48,90)
91: gen(48,91)
92: gen(48,92)
93: gen(48,93)
94: gen(48,94)
95: gen(48,95)
96: gen(48,96)
97: gen(48,97)
98: gen(48,98)
99: gen(48,99)
100: gen(48,100)
101: gen(48,101)
102: gen(48,102)
103: gen(48,103)
104: gen(48,104)
105: gen(48,105)
106: gen(48,106)
107: recv(107)
108: gen(48,108)
109: gen(48,109)
110: gen(48,110)
111: gen(48,111)
112: gen(48,112)
113: gen(48,113)
114: gen(48,114)
115: gen(48,115)
116: gen(48,116)
117: gen(48,117)
118: gen(48,118)
119: gen(48,119)
120: gen(48,120)
121: gen(48,121)
122: gen(48,122)
123: gen(48,123)
124: gen(48,124)
125: gen(48,125)
126: gen(48,126)
127: gen(48,127)
128: gen(48,128)
129: gen(48,129)
130: gen(48,130)
131: gen(48,131)
132: gen(48,132)
133: gen(48,133)
134: gen(48,134)
135: gen(48,135)
136: recv(136)
137: gen(48,137)
138: gen(48,138)
139: gen(48,139)
140: gen(48,140)
141: gen(48,141)
142: gen(48,142)
143: gen(48,143)
144: gen(48,144)
145: gen(48,145)
146: gen(48,146)
147: gen(48,147)
148: gen(48,148)
149: gen(48,149)
150: gen(48,150)
151: gen(48,151)
152: gen(48,152)
153: gen(48,153)
154: gen(48,154)
155: gen(48,155)
156: gen(48,156)
157: gen(48,157)
158: gen(48,158)
159: gen(48,159)
160: gen(48,160)
161: gen(48,161)
162: gen(48,162)
163: gen(48,163)
164: gen(48,164)
165: recv(165)
166: gen(48,166)
167: gen(48,167)
168: gen(48,168)
169: gen(48,169)
170: gen(48,170)
171: gen(48,171)
172: gen(48,172)
173: gen(48,173)
174: gen(48,174)
175: gen(48,175)
176: gen(48,176)
177: gen(48,177)
178: gen(48,178)
179: gen(48,179)
180: gen(48,180)
181: gen(48,181)
182: gen(48,182)
183: gen(48,183)
184: gen(48,184)
185: gen(48,185)
186: gen(48,186)
187: gen(48,187)
188: gen(48,188)
189: gen(48,189)
190: gen(48,190)
191: gen(48,191)
192: gen(48,192)
193: gen(48,193)
194: recv(194)
195: gen(48,195)
196: gen(48,196)
197: gen(48,197)
198: gen(48,198)
199: gen(48,199)
200: gen(48,200)
201: gen(48,201)
202: gen(48,202)
203: gen(48,203)
204: gen(48,204)
205: gen(48,205)
206: gen(48,206)
207: gen(48,207)
208: gen(48,208)
209: gen(48,209)
210: gen(48,210)
211: gen(48,211)
212: gen(48,212)
213: gen(48,213)
214: gen(48,214)
215: gen(48,215)
216: gen(48,216)
217: gen(48,217)
218: gen(48,218)
219: gen(48,219)
220: gen(48,220)
221: gen(48,221)
222: gen(48,222)
223: recv(223)
224: gen(48,224)
225: gen(48,225)
226: gen(48,226)
227: gen(48,227)
228: gen(48,228)
229: gen(48,229)
230: gen(48,230)
231: gen(48,231)
232: gen(48,232)
233: gen(48,233)
234: gen(48,234)
235: gen(48,235)
236: gen(48,236)
237: gen(48,237)
238: gen(48,238)
239: gen(48,239)
240: gen(48,240)
241: gen(48,241)
242: gen(48,242)
243: gen(48,243)
244: gen(48,244)
245: gen(48,245)
246: gen(48,246)
247: gen(48,247)
248: gen(48,248)
249: gen(48,249)
250: gen(48,250)
251: gen(48,251)
252: recv(252)
253: gen(48,253)
254: gen(48,254)
255: gen(48,255)
256: gen(48,256)
257: gen(48,257)
258: gen(48,258)
259: gen(48,259)
260: gen(48,260)
261: gen(48,261)
262: gen(48,262)
263: gen(48,263)
264: gen(48,264)
265: gen(48,265)
266: gen(48,266)
267: gen(48,267)
268: gen(48,268)
269: gen(48,269)
270: gen(48,270)
271: gen(48,271)
272: gen(48,272)
273: gen(48,273)
274: gen(48,274)
275: gen(48,275)
276: gen(48,276)
277: gen(48,277)
278: gen(48,278)
279: recv(279)
280: gen(48,280)
281: gen(48,281)
282: gen(48,282)
283: gen(48,283)
284: gen(48,284)
285: gen(48,285)
286: gen(48,286)
287: gen(48,287)
288: gen(48,288)
289: gen(48,289)
290: gen(48,290)
291: gen(48,291)
292: gen(48,292)
293: gen(48,293)
294: gen(48,294)
295: gen(48,295)
296: gen(48,296)
297: gen(48,297)
298: gen(48,298)
299: gen(48,299)
300: gen(48,300)
301: gen(48,301)
302: gen(48,302)
303: gen(48,303)
304: gen(48,304)
305: gen(48,305)
306: gen(48,306)
307: gen(48,307)
308: recv(308)
309: gen(48,309)
310: gen(48,310)
311: gen(48,311)
312: gen(48,312)
313: gen(48,313)
314: gen(48,314)
315: gen(48,315)
316: gen(48,316)
317: gen(48,317)
318: gen(48,318)
319: gen(48,319)
320: gen(48,320)
321: gen(48,321)
322: gen(48,322)
323: gen(48,323)
324: gen(48,324)
325: gen(48,325)
326: gen(48,326)
327: gen(48,327)
328: gen(48,328)
329: gen(48,329)
330: gen(48,330)
331: gen(48,331)
332: gen(48,332)
333: gen(48,333)
334: gen(48,334)
335: gen(48,335)
336: recv(336)
337: gen(48,337)
338: gen(48,338)
339: gen(48,339)
340: gen(48,340)
341: gen(48,341)
