(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
330: gen(4,330)
331: gen(4,331)
332: gen(4,332)
333: gen(4,333)
334: gen(4,334)
335: gen(4,335)
336: gen(4,336)
337: gen(4,337)
338: gen(4,338)
339: gen(4,339)
340: gen(4,340)
341: recv(341)
342: gen(4,342)
343: gen(4,343)
344: gen(4,344)
345: gen(4,345)
346: gen(4,346)
347: gen(4,347)
348: gen(4,348)
349: gen(4,349)
350: gen(4,350)
351: gen(4,351)
352: gen(4,352)
353: gen(4,353)
354: gen(4,354)
355: gen(4,355)
356: gen(4,356)
357: gen(4,357)
358: gen(4,358)
359: gen(4,359)
360: gen(4,360)
361: gen(4,361)
362: gen(4,362)
363: gen(4,363)
364: gen(4,364)
365: gen(4,365)
366: gen(4,366)
367: gen(4,367)
368: gen(4,368)
369: gen(4,369)
370: recv(370)
371: gen(4,371)
372: gen(4,372)
373: gen(4,373)
374: gen(4,374)
375: gen(4,375)
376: gen(4,376)
377: gen(4,377)
378: gen(4,378)
379: gen(4,379)
380: gen(4,380)
381: gen(4,381)
382: gen(4,382)
383: gen(4,383)
384: gen(4,384)
385: gen(4,385)
386: gen(4,386)
387: gen(4,387)
388: gen(4,388)
389: gen(4,389)
390: gen(4,390)
391: gen(4,391)
392: gen(4,392)
393: gen(4,393)
394: gen(4,394)
395: gen(4,395)
396: gen(4,396)
397: gen(4,397)
398: gen(4,398)
399: gen(4,399)
400: gen(4,400)
401: recv(401)
402: gen(4,402)
403: gen(4,403)
404: gen(4,404)
405: gen(4,405)
406: gen(4,406)
407: gen(4,407)
408: gen(4,408)
409: gen(4,409)
410: gen(4,410)
411: gen(4,411)
412: gen(4,412)
413: gen(4,413)
414: gen(4,414)
415: gen(4,415)
416: gen(4,416)
417: gen(4,417)
418: gen(4,418)
419: gen(4,419)
420: gen(4,420)
421: gen(4,421)
422: gen(4,422)
423: gen(4,423)
424: gen(4,424)
425: gen(4,425)
426: gen(4,426)
427: gen(4,427)
428: gen(4,428)
429: gen(4,429)
430: recv(430)
431: gen(4,431)
432: gen(4,432)
433: gen(4,433)
434: gen(4,434)
435: gen(4,435)
436: gen(4,436)
437: gen(4,437)
438: gen(4,438)
439: gen(4,439)
440: gen(4,440)
441: gen(4,441)
442: gen(4,442)
443: gen(4,443)
444: gen(4,444)
445: gen(4,445)
446: gen(4,446)
447: gen(4,447)
448: gen(4,448)
449: gen(4,449)
450: gen(4,450)
451: gen(4,451)
452: gen(4,452)
453: gen(4,453)
454: gen(4,454)
455: gen(4,455)
456: gen(4,456)
457: gen(4,457)
458: recv(458)
459: gen(4,459)
460: gen(4,460)
461: gen(4,461)
462: gen(4,462)
463: gen(4,463)
464: gen(4,464)
465: gen(4,465)
466: gen(4,466)
467: gen(4,467)
468: gen(4,468)
469: gen(4,469)
470: gen(4,470)
471: gen(4,471)
472: gen(4,472)
473: gen(4,473)
474: gen(4,474)
475: gen(4,475)
476: gen(4,476)
477: gen(4,477)
478: gen(4,478)
479: gen(4,479)
480: gen(4,480)
481: gen(4,481)
482: gen(4,482)
483: gen(4,483)
484: gen(4,484)
485: gen(4,485)
486: recv(486)
487: gen(4,487)
488: gen(4,488)
489: gen(4,489)
490: gen(4,490)
491: gen(4,491)
492: gen(4,492)
493: gen(4,493)
494: gen(4,494)
495: gen(4,495)
496: gen(4,496)
497: gen(4,497)
498: gen(4,498)
499: gen(4,499)
500: gen(4,500)
501: gen(4,501)
502: gen(4,502)
503: gen(4,503)
504: gen(4,504)
505: gen(4,505)
506: gen(4,506)
507: gen(4,507)
508: gen(4,508)
509: gen(4,509)
510: gen(4,510)
511: gen(4,511)
512: gen(4,512)
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
1: recv(1)
2: gen(22,2)
3: gen(22,3)
4: gen(22,4)
5: gen(22,5)
6: gen(22,6)
7: gen(22,7)
8: gen(22,8)
9: gen_local
10: gen(22,10)
11: gen(22,11)
12: gen(22,12)
13: gen(22,13)
14: gen(22,14)
15: gen(22,15)
16: gen(22,16)
17: gen(22,17)
18: gen(22,18)
19: gen(22,19)
20: gen(22,20)
21: gen(22,21)
22: gen(22,22)
23: gen(22,23)
24: gen(22,24)
25: gen(22,25)
26: gen(22,26)
27: gen(22,27)
28: gen(22,28)
29: recv(29)
30: gen(22,30)
31: gen(22,31)
32: gen(22,32)
33: gen(22,33)
34: gen(22,34)
35: gen(22,35)
36: gen(22,36)
37: gen(22,37)
38: gen(22,38)
39: gen(22,39)
40: gen(22,40)
41: gen(22,41)
42: gen(22,42)
43: gen(22,43)
44: gen(22,44)
45: gen(22,45)
46: gen(22,46)
47: gen(22,47)
48: gen(22,48)
49: gen(22,49)
50: gen(22,50)
51: gen(22,51)
52: gen(22,52)
53: gen(22,53)
54: gen(22,54)
55: gen(22,55)
56: recv(56)
57: gen(22,57)
58: gen(22,58)
59: gen(22,59)
60: gen(22,60)
61: gen(22,61)
62: gen(22,62)
63: gen(22,63)
64: gen(22,64)
65: gen(22,65)
66: gen(22,66)
67: gen(22,67)
68: gen(22,68)
69: gen(22,69)
70: gen(22,70)
71: gen(22,71)
72: gen(22,72)
73: gen(22,73)
74: gen(22,74)
75: gen(22,75)
76: gen(22,76)
77: gen(22,77)
78: gen(22,78)
79: gen(22,79)
80: gen(22,80)
81: gen(22,81)
82: gen(22,82)
83: gen(22,83)
84: gen(22,84)
85: recv(85)
86: gen(22,86)
87: gen(22,87)
88: gen(22,88)
89: gen(22,89)
90: gen(22,90)
91: gen(22,91)
92: gen(22,92)
93: gen(22,93)
94: gen(22,94)
95: gen(22,95)
96: gen(22,96)
97: gen(22,97)
98: gen(22,98)
99: gen(22,99)
100: gen(22,100)
101: gen(22,101)
102: gen(22,102)
103: gen(22,103)
104: gen(22,104)
105: gen(22,105)
106: gen(22,106)
107: gen(22,107)
108: gen(22,108)
109: gen(22,109)
110: gen(22,110)
111: gen(22,111)
112: gen(22,112)
113: recv(113)
114: gen(22,114)
115: gen(22,115)
116: gen(22,116)
117: gen(22,117)
118: gen(22,118)
119: gen(22,119)
120: gen(22,120)
121: gen(22,121)
122: gen(22,122)
123: gen(22,123)
124: gen(22,124)
125: gen(22,125)
126: gen(22,126)
127: gen(22,127)
128: gen(22,128)
129: gen(22,129)
130: gen(22,130)
131: gen(22,131)
132: gen(22,132)
133: gen(22,133)
134: gen(22,134)
135: gen(22,135)
136: gen(22,136)
137: gen(22,137)
138: gen(22,138)
139: gen(22,139)
140: gen(22,140)
141: gen(22,141)
142: gen(22,142)
143: recv(143)
144: gen(22,144)
145: gen(22,145)
146: gen(22,146)
147: gen(22,147)
148: gen(22,148)
149: gen(22,149)
150: gen(22,150)
151: gen(22,151)
152: gen(22,152)
153: gen(22,153)
154: gen(22,154)
155: gen(22,155)
156: gen(22,156)
157: gen(22,157)
158: gen(22,158)
159: gen(22,159)
160: gen(22,160)
161: gen(22,161)
162: gen(22,162)
163: gen(22,163)
164: gen(22,164)
165: gen(22,165)
166: gen(22,166)
167: gen(22,167)
168: gen(22,168)
169: gen(22,169)
170: gen(22,170)
171: gen(22,171)
172: recv(172)
173: gen(22,173)
174: gen(22,174)
175: gen(22,175)
176: gen(22,176)
177: gen(22,177)
178: gen(22,178)
179: gen(22,179)
180: gen(22,180)
181: gen(22,181)
182: gen(22,182)
183: gen(22,183)
184: gen(22,184)
185: gen(22,185)
186: gen(22,186)
187: gen(22,187)
188: gen(22,188)
189: gen(22,189)
190: gen(22,190)
191: gen(22,191)
192: gen(22,192)
193: gen(22,193)
194: gen(22,194)
195: gen(22,195)
196: gen(22,196)
197: gen(22,197)
198: gen(22,198)
199: gen(22,199)
200: gen(22,200)
201: recv(201)
202: gen(22,202)
203: gen(22,203)
204: gen(22,204)
205: gen(22,205)
206: gen(22,206)
207: gen(22,207)
208: gen(22,208)
209: gen(22,209)
210: gen(22,210)
211: gen(22,211)
212: gen(22,212)
213: gen(22,213)
214: gen(22,214)
215: gen(22,215)
216: gen(22,216)
217: gen(22,217)
218: gen(22,218)
219: gen(22,219)
220: gen(22,220)
221: gen(22,221)
222: gen(22,222)
223: gen(22,223)
224: gen(22,224)
225: gen(22,225)
226: gen(22,226)
227: gen(22,227)
228: gen(22,228)
229: gen(22,229)
230: gen(22,230)
231: recv(231)
232: gen(22,232)
233: gen(22,233)
234: gen(22,234)
235: gen(22,235)
236: gen(22,236)
237: gen(22,237)
238: gen(22,238)
239: gen(22,239)
240: gen(22,240)
241: gen(22,241)
242: gen(22,242)
243: gen(22,243)
244: gen(22,244)
245: gen(22,245)
246: gen(22,246)
247: gen(22,247)
248: gen(22,248)
249: gen(22,249)
250: gen(22,250)
251: gen(22,251)
252: gen(22,252)
253: gen(22,253)
254: gen(22,254)
255: gen(22,255)
256: gen(22,256)
257: gen(22,257)
258: gen(22,258)
259: recv(259)
260: gen(22,260)
261: gen(22,261)
262: gen(22,262)
263: gen(22,263)
264: gen(22,264)
265: gen(22,265)
266: gen(22,266)
267: gen(22,267)
268: gen(22,268)
269: gen(22,269)
270: gen(22,270)
271: gen(22,271)
272: gen(22,272)
273: gen(22,273)
274: gen(22,274)
275: gen(22,275)
276: gen(22,276)
277: gen(22,277)
278: gen(22,278)
279: gen(22,279)
280: gen(22,280)
281: gen(22,281)
282: gen(22,282)
283: gen(22,283)
284: gen(22,284)
285: gen(22,285)
286: gen(22,286)
287: recv(287)
288: gen(22,288)
289: gen(22,289)
290: gen(22,290)
291: gen(22,291)
292: gen(22,292)
293: gen(22,293)
294: gen(22,294)
295: gen(22,295)
296: gen(22,296)
297: gen(22,297)
298: gen(22,298)
299: gen(22,299)
300: gen(22,300)
301: gen(22,301)
302: gen(22,302)
303: gen(22,303)
304: gen(22,304)
305: gen(22,305)
306: gen(22,306)
307: gen(22,307)
308: gen(22,308)
309: gen(22,309)
310: gen(22,310)
311: gen(22,311)
312: gen(22,312)
313: gen(22,313)
314: recv(314)
315: gen(22,315)
316: gen(22,316)
317: gen(22,317)
318: gen(22,318)
319: gen(22,319)
320: gen(22,320)
321: gen(22,321)
322: gen(22,322)
323: gen(22,323)
324: gen(22,324)
325: gen(22,325)
326: gen(22,326)
327: gen(22,327)
328: gen(22,328)
329: gen(22,329)
330: gen(22,330)
331: gen(22,331)
332: gen(22,332)
333: gen(22,333)
334: gen(22,334)
335: gen(22,335)
336: gen(22,336)
337: gen(22,337)
338: gen(22,338)
339: gen(22,339)
340: gen(22,340)
341: recv(341)
342: gen(22,342)
343: gen(22,343)
344: gen(22,344)
345: gen(22,345)
346: gen(22,346)
347: gen(22,347)
348: gen(22,348)
349: gen(22,349)
350: gen(22,350)
351: gen(22,351)
352: gen(22,352)
353: gen(22,353)
354: gen(22,354)
355: gen(22,355)
356: gen(22,356)
357: gen(22,357)
358: gen(22,358)
359: gen(22,359)
360: gen(22,360)
361: gen(22,361)
362: gen(22,362)
363: gen(22,363)
364: gen(22,364)
365: gen(22,365)
366: gen(22,366)
367: gen(22,367)
368: gen(22,368)
369: gen(22,369)
370: recv(370)
371: gen(22,371)
372: gen(22,372)
373: gen(22,373)
374: gen(22,374)
375: gen(22,375)
376: gen(22,376)
377: gen(22,377)
378: gen(22,378)
379: gen(22,379)
380: gen(22,380)
381: gen(22,381)
382: gen(22,382)
383: gen(22,383)
384: gen(22,384)
385: gen(22,385)
386: gen(22,386)
387: gen(22,387)
388: gen(22,388)
389: gen(22,389)
390: gen(22,390)
391: gen(22,391)
392: gen(22,392)
393: gen(22,393)
394: gen(22,394)
395: gen(22,395)
396: gen(22,396)
397: gen(22,397)
398: gen(22,398)
399: gen(22,399)
400: gen(22,400)
401: recv(401)
402: gen(22,402)
403: gen(22,403)
404: gen(22,404)
405: gen(22,405)
406: gen(22,406)
407: gen(22,407)
408: gen(22,408)
409: gen(22,409)
410: gen(22,410)
411: gen(22,411)
412: gen(22,412)
413: gen(22,413)
414: gen(22,414)
415: gen(22,415)
416: gen(22,416)
417: gen(22,417)
418: gen(22,418)
419: gen(22,419)
420: gen(22,420)
421: gen(22,421)
422: gen(22,422)
423: gen(22,423)
424: gen(22,424)
425: gen(22,425)
426: gen(22,426)
427: gen(22,427)
428: gen(22,428)
429: gen(22,429)
430: recv(430)
431: gen(22,431)
432: gen(22,432)
433: gen(22,433)
434: gen(22,434)
435: gen(22,435)
436: gen(22,436)
437: gen(22,437)
438: gen(22,438)
439: gen(22,439)
440: gen(22,440)
441: gen(22,441)
442: gen(22,442)
443: gen(22,443)
444: gen(22,444)
445: gen(22,445)
446: gen(22,446)
447: gen(22,447)
448: gen(22,448)
449: gen(22,449)
450: gen(22,450)
451: gen(22,451)
452: gen(22,452)
453: gen(22,453)
454: gen(22,454)
455: gen(22,455)
456: gen(22,456)
457: gen(22,457)
458: recv(458)
459: gen(22,459)
460: gen(22,460)
461: gen(22,461)
462: gen(22,462)
463: gen(22,463)
464: gen(22,464)
465: gen(22,465)
466: gen(22,466)
467: gen(22,467)
468: gen(22,468)
469: gen(22,469)
470: gen(22,470)
471: gen(22,471)
472: gen(22,472)
473: gen(22,473)
474: gen(22,474)
475: gen(22,475)
476: gen(22,476)
477: gen(22,477)
478: gen(22,478)
479: gen(22,479)
480: gen(22,480)
481: gen(22,481)
482: gen(22,482)
483: gen(22,483)
484: gen(22,484)
485: gen(22,485)
486: recv(486)
487: gen(22,487)
488: gen(22,488)
489: gen(22,489)
490: gen(22,490)
491: gen(22,491)
492: gen(22,492)
493: gen(22,493)
494: gen(22,494)
495: gen(22,495)
496: gen(22,496)
497: gen(22,497)
498: gen(22,498)
499: gen(22,499)
500: gen(22,500)
501: gen(22,501)
502: gen(22,502)
503: gen(22,503)
504: gen(22,504)
505: gen(22,505)
506: gen(22,506)
507: gen(22,507)
508: gen(22,508)
509: gen(22,509)
510: gen(22,510)
511: gen(22,511)
512: gen(22,512)
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
1: recv(1)
2: gen(40,2)
3: gen(40,3)
4: gen(40,4)
5: gen(40,5)
6: gen(40,6)
7: gen(40,7)
8: gen(40,8)
9: gen_local
10: gen(40,10)
11: gen(40,11)
12: gen(40,12)
13: gen(40,13)
14: gen(40,14)
15: gen(40,15)
16: gen(40,16)
17: gen(40,17)
18: gen(40,18)
19: gen(40,19)
20: gen(40,20)
21: gen(40,21)
22: gen(40,22)
23: gen(40,23)
24: gen(40,24)
25: gen(40,25)
26: gen(40,26)
27: gen(40,27)
28: gen(40,28)
29: recv(29)
30: gen(40,30)
31: gen(40,31)
32: gen(40,32)
33: gen(40,33)
34: gen(40,34)
35: gen(40,35)
36: gen(40,36)
37: gen(40,37)
38: gen(40,38)
39: gen(40,39)
40: gen(40,40)
41: gen(40,41)
42: gen(40,42)
43: gen(40,43)
44: gen(40,44)
45: gen(40,45)
46: gen(40,46)
47: gen(40,47)
48: gen(40,48)
49: gen(40,49)
50: gen(40,50)
51: gen(40,51)
52: gen(40,52)
53: gen(40,53)
54: gen(40,54)
55: gen(40,55)
56: recv(56)
57: gen(40,57)
58: gen(40,58)
59: gen(40,59)
60: gen(40,60)
61: gen(40,61)
62: gen(40,62)
63: gen(40,63)
64: gen(40,64)
65: gen(40,65)
66: gen(40,66)
67: gen(40,67)
68: gen(40,68)
69: gen(40,69)
70: gen(40,70)
71: gen(40,71)
72: gen(40,72)
73: gen(40,73)
74: gen(40,74)
75: gen(40,75)
76: gen(40,76)
77: gen(40,77)
78: gen(40,78)
79: gen(40,79)
80: gen(40,80)
81: gen(40,81)
82: gen(40,82)
83: gen(40,83)
84: gen(40,84)
85: recv(85)
86: gen(40,86)
87: gen(40,87)
88: gen(40,88)
89: gen(40,89)
90: gen(40,90)
91: gen(40,91)
92: gen(40,92)
93: gen(40,93)
94: gen(40,94)
95: gen(40,95)
96: gen(40,96)
97: gen(40,97)
98: gen(40,98)
99: gen(40,99)
100: gen(40,100)
101: gen(40,101)
102: gen(40,102)
103: gen(40,103)
104: gen(40,104)
105: gen(40,105)
106: gen(40,106)
107: gen(40,107)
108: gen(40,108)
109: gen(40,109)
110: gen(40,110)
111: gen(40,111)
112: gen(40,112)
113: recv(113)
114: gen(40,114)
115: gen(40,115)
116: gen(40,116)
117: gen(40,117)
118: gen(40,118)
119: gen(40,119)
120: gen(40,120)
121: gen(40,121)
122: gen(40,122)
123: gen(40,123)
124: gen(40,124)
125: gen(40,125)
126: gen(40,126)
127: gen(40,127)
128: gen(40,128)
129: gen(40,129)
130: gen(40,130)
131: gen(40,131)
132: gen(40,132)
133: gen(40,133)
134: gen(40,134)
135: gen(40,135)
136: gen(40,136)
137: gen(40,137)
138: gen(40,138)
139: gen(40,139)
140: gen(40,140)
141: gen(40,141)
142: gen(40,142)
143: recv(143)
144: gen(40,144)
145: gen(40,145)
146: gen(40,146)
147: gen(40,147)
148: gen(40,148)
149: gen(40,149)
150: gen(40,150)
151: gen(40,151)
152: gen(40,152)
153: gen(40,153)
154: gen(40,154)
155: gen(40,155)
156: gen(40,156)
157: gen(40,157)
158: gen(40,158)
159: gen(40,159)
160: gen(40,160)
161: gen(40,161)
162: gen(40,162)
163: gen(40,163)
164: gen(40,164)
165: gen(40,165)
166: gen(40,166)
167: gen(40,167)
168: gen(40,168)
169: gen(40,169)
170: gen(40,170)
171: gen(40,171)
172: recv(172)
173: gen(40,173)
174: gen(40,174)
175: gen(40,175)
176: gen(40,176)
177: gen(40,177)
178: gen(40,178)
179: gen(40,179)
180: gen(40,180)
181: gen(40,181)
182: gen(40,182)
183: gen(40,183)
184: gen(40,184)
185: gen(40,185)
186: gen(40,186)
187: gen(40,187)
188: gen(40,188)
189: gen(40,189)
190: gen(40,190)
191: gen(40,191)
192: gen(40,192)
193: gen(40,193)
194: gen(40,194)
195: gen(40,195)
196: gen(40,196)
197: gen(40,197)
198: gen(40,198)
199: gen(40,199)
200: gen(40,200)
201: recv(201)
202: gen(40,202)
203: gen(40,203)
204: gen(40,204)
205: gen(40,205)
206: gen(40,206)
207: gen(40,207)
208: gen(40,208)
209: gen(40,209)
210: gen(40,210)
211: gen(40,211)
212: gen(40,212)
213: gen(40,213)
214: gen(40,214)
215: gen(40,215)
216: gen(40,216)
217: gen(40,217)
218: gen(40,218)
219: gen(40,219)
220: gen(40,220)
221: gen(40,221)
222: gen(40,222)
223: gen(40,223)
224: gen(40,224)
225: gen(40,225)
226: gen(40,226)
227: gen(40,227)
228: gen(40,228)
229: gen(40,229)
230: gen(40,230)
231: recv(231)
232: gen(40,232)
233: gen(40,233)
234: gen(40,234)
235: gen(40,235)
236: gen(40,236)
237: gen(40,237)
238: gen(40,238)
239: gen(40,239)
240: gen(40,240)
241: gen(40,241)
242: gen(40,242)
243: gen(40,243)
244: gen(40,244)
245: gen(40,245)
246: gen(40,246)
247: gen(40,247)
248: gen(40,248)
249: gen(40,249)
250: gen(40,250)
251: gen(40,251)
252: gen(40,252)
253: gen(40,253)
254: gen(40,254)
255: gen(40,255)
256: gen(40,256)
257: gen(40,257)
258: gen(40,258)
259: recv(259)
260: gen(40,260)
261: gen(40,261)
262: gen(40,262)
263: gen(40,263)
264: gen(40,264)
265: gen(40,265)
266: gen(40,266)
267: gen(40,267)
268: gen(40,268)
269: gen(40,269)
270: gen(40,270)
271: gen(40,271)
272: gen(40,272)
273: gen(40,273)
274: gen(40,274)
275: gen(40,275)
276: gen(40,276)
277: gen(40,277)
278: gen(40,278)
279: gen(40,279)
280: gen(40,280)
281: gen(40,281)
282: gen(40,282)
283: gen(40,283)
284: gen(40,284)
285: gen(40,285)
286: gen(40,286)
287: recv(287)
288: gen(40,288)
289: gen(40,289)
290: gen(40,290)
291: gen(40,291)
292: gen(40,292)
293: gen(40,293)
294: gen(40,294)
295: gen(40,295)
296: gen(40,296)
297: gen(40,297)
298: gen(40,298)
299: gen(40,299)
300: gen(40,300)
301: gen(40,301)
302: gen(40,302)
303: gen(40,303)
304: gen(40,304)
305: gen(40,305)
306: gen(40,306)
307: gen(40,307)
308: gen(40,308)
309: gen(40,309)
310: gen(40,310)
311: gen(40,311)
312: gen(40,312)
313: gen(40,313)
314: recv(314)
315: gen(40,315)
316: gen(40,316)
317: gen(40,317)
318: gen(40,318)
319: gen(40,319)
320: gen(40,320)
321: gen(40,321)
322: gen(40,322)
323: gen(40,323)
324: gen(40,324)
325: gen(40,325)
326: gen(40,326)
327: gen(40,327)
328: gen(40,328)
329: gen(40,329)
330: gen(40,330)
331: gen(40,331)
332: gen(40,332)
333: gen(40,333)
334: gen(40,334)
335: gen(40,335)
336: gen(40,336)
337: gen(40,337)
338: gen(40,338)
339: gen(40,339)
340: gen(40,340)
341: recv(341)
342: gen(40,342)
343: gen(40,343)
344: gen(40,344)
345: gen(40,345)
346: gen(40,346)
347: gen(40,347)
348: gen(40,348)
349: gen(40,349)
350: gen(40,350)
351: gen(40,351)
352: gen(40,352)
353: gen(40,353)
