(8) player 156
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
1: gen(7,1)
298: gen(7,298)
299: gen(7,299)
300: gen(7,300)
301: gen(7,301)
302: gen(7,302)
303: gen(7,303)
304: gen(7,304)
305: gen(7,305)
306: gen(7,306)
307: gen(7,307)
308: gen(7,308)
309: gen(7,309)
310: gen(7,310)
311: gen(7,311)
312: gen(7,312)
313: gen(7,313)
314: gen(7,314)
315: gen(7,315)
316: gen(7,316)
317: gen(7,317)
318: gen(7,318)
319: gen(7,319)
320: gen(7,320)
321: gen(7,321)
322: gen(7,322)
323: recv(323)
324: gen(7,324)
325: gen(7,325)
326: gen(7,326)
327: gen(7,327)
328: gen(7,328)
329: gen(7,329)
330: gen(7,330)
331: gen(7,331)
332: gen(7,332)
333: gen(7,333)
334: gen(7,334)
335: gen(7,335)
336: gen(7,336)
337: gen(7,337)
338: gen(7,338)
339: gen(7,339)
340: gen(7,340)
341: gen(7,341)
342: gen(7,342)
343: gen(7,343)
344: gen(7,344)
345: gen(7,345)
346: gen(7,346)
347: gen(7,347)
348: gen(7,348)
349: gen(7,349)
350: gen(7,350)
351: recv(351)
352: gen(7,352)
353: gen(7,353)
354: gen(7,354)
355: gen(7,355)
356: gen(7,356)
357: gen(7,357)
358: gen(7,358)
359: gen(7,359)
360: gen(7,360)
361: gen(7,361)
362: gen(7,362)
363: gen(7,363)
364: gen(7,364)
365: gen(7,365)
366: gen(7,366)
367: gen(7,367)
368: gen(7,368)
369: gen(7,369)
370: gen(7,370)
371: gen(7,371)
372: gen(7,372)
373: gen(7,373)
374: gen(7,374)
375: gen(7,375)
376: gen(7,376)
377: gen(7,377)
378: gen(7,378)
379: gen(7,379)
380: recv(380)
381: gen(7,381)
382: gen(7,382)
383: gen(7,383)
384: gen(7,384)
385: gen(7,385)
386: gen(7,386)
387: gen(7,387)
388: gen(7,388)
389: gen(7,389)
390: gen(7,390)
391: gen(7,391)
392: gen(7,392)
393: gen(7,393)
394: gen(7,394)
395: gen(7,395)
396: gen(7,396)
397: gen(7,397)
398: gen(7,398)
399: gen(7,399)
400: gen(7,400)
401: gen(7,401)
402: gen(7,402)
403: gen(7,403)
404: gen(7,404)
405: gen(7,405)
406: gen(7,406)
407: gen(7,407)
408: gen(7,408)
409: recv(409)
410: gen(7,410)
411: gen(7,411)
412: gen(7,412)
413: gen(7,413)
414: gen(7,414)
415: gen(7,415)
416: gen(7,416)
417: gen(7,417)
418: gen(7,418)
419: gen(7,419)
420: gen(7,420)
421: gen(7,421)
422: gen(7,422)
423: gen(7,423)
424: gen(7,424)
425: gen(7,425)
426: gen(7,426)
427: gen(7,427)
428: gen(7,428)
429: gen(7,429)
430: gen(7,430)
431: gen(7,431)
432: gen(7,432)
433: gen(7,433)
434: gen(7,434)
435: gen(7,435)
436: gen(7,436)
437: gen(7,437)
438: gen(7,438)
439: recv(439)
440: gen(7,440)
441: gen(7,441)
442: gen(7,442)
443: gen(7,443)
444: gen(7,444)
445: gen(7,445)
446: gen(7,446)
447: gen(7,447)
448: gen(7,448)
449: gen(7,449)
450: gen(7,450)
451: gen(7,451)
452: gen(7,452)
453: gen(7,453)
454: gen(7,454)
455: gen(7,455)
456: gen(7,456)
457: gen(7,457)
458: gen(7,458)
459: gen(7,459)
460: gen(7,460)
461: gen(7,461)
462: gen(7,462)
463: gen(7,463)
464: gen(7,464)
465: gen(7,465)
466: gen(7,466)
467: gen(7,467)
468: gen(7,468)
469: recv(469)
470: gen(7,470)
471: gen(7,471)
472: gen(7,472)
473: gen(7,473)
474: gen(7,474)
475: gen(7,475)
476: gen(7,476)
477: gen(7,477)
478: gen(7,478)
479: gen(7,479)
480: gen(7,480)
481: gen(7,481)
482: gen(7,482)
483: gen(7,483)
484: gen(7,484)
485: gen(7,485)
486: gen(7,486)
487: gen(7,487)
488: gen(7,488)
489: gen(7,489)
490: gen(7,490)
491: gen(7,491)
492: gen(7,492)
493: gen(7,493)
494: gen(7,494)
495: gen(7,495)
496: recv(496)
497: gen(7,497)
498: gen(7,498)
499: gen(7,499)
500: gen(7,500)
501: gen(7,501)
502: gen(7,502)
503: gen(7,503)
504: gen(7,504)
505: gen(7,505)
506: gen(7,506)
507: gen(7,507)
508: gen(7,508)
509: gen(7,509)
510: gen(7,510)
511: gen(7,511)
512: gen(7,512)
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
1: gen(25,1)
2: gen(25,2)
3: gen(25,3)
4: gen(25,4)
5: gen(25,5)
6: gen(25,6)
7: gen(25,7)
8: gen(25,8)
9: gen(25,9)
10: recv(10)
11: gen(25,11)
12: gen(25,12)
13: gen(25,13)
14: gen(25,14)
15: gen(25,15)
16: gen(25,16)
17: gen(25,17)
18: gen(25,18)
19: gen(25,19)
20: gen(25,20)
21: gen(25,21)
22: gen(25,22)
23: gen(25,23)
24: gen(25,24)
25: gen(25,25)
26: gen(25,26)
27: gen(25,27)
28: gen(25,28)
29: gen(25,29)
30: gen(25,30)
31: gen(25,31)
32: gen(25,32)
33: gen(25,33)
34: gen(25,34)
35: gen(25,35)
36: gen(25,36)
37: gen(25,37)
38: gen(25,38)
39: recv(39)
40: gen(25,40)
41: gen(25,41)
42: gen(25,42)
43: gen(25,43)
44: gen(25,44)
45: gen(25,45)
46: gen(25,46)
47: gen(25,47)
48: gen(25,48)
49: gen(25,49)
50: gen(25,50)
51: gen(25,51)
52: gen(25,52)
53: gen(25,53)
54: gen(25,54)
55: gen(25,55)
56: gen(25,56)
57: gen(25,57)
58: gen(25,58)
59: gen(25,59)
60: gen(25,60)
61: gen(25,61)
62: gen(25,62)
63: gen(25,63)
64: gen(25,64)
65: gen(25,65)
66: gen(25,66)
67: recv(67)
68: gen(25,68)
69: gen(25,69)
70: gen(25,70)
71: gen(25,71)
72: gen(25,72)
73: gen(25,73)
74: gen(25,74)
75: gen(25,75)
76: gen(25,76)
77: gen(25,77)
78: gen(25,78)
79: gen(25,79)
80: gen(25,80)
81: gen(25,81)
82: gen(25,82)
83: gen(25,83)
84: gen(25,84)
85: gen(25,85)
86: gen(25,86)
87: gen(25,87)
88: gen(25,88)
89: gen(25,89)
90: gen(25,90)
91: gen(25,91)
92: gen(25,92)
93: gen(25,93)
94: gen(25,94)
95: recv(95)
96: gen(25,96)
97: gen(25,97)
98: gen(25,98)
99: gen(25,99)
100: gen(25,100)
101: gen(25,101)
102: gen(25,102)
103: gen(25,103)
104: gen(25,104)
105: gen(25,105)
106: gen(25,106)
107: gen(25,107)
108: gen(25,108)
109: gen(25,109)
110: gen(25,110)
111: gen(25,111)
112: gen(25,112)
113: gen(25,113)
114: gen(25,114)
115: gen(25,115)
116: gen(25,116)
117: gen(25,117)
118: gen(25,118)
119: gen(25,119)
120: gen(25,120)
121: gen(25,121)
122: gen(25,122)
123: gen(25,123)
124: recv(124)
125: gen(25,125)
126: gen(25,126)
127: gen(25,127)
128: gen(25,128)
129: gen(25,129)
130: gen(25,130)
131: gen(25,131)
132: gen(25,132)
133: gen(25,133)
134: gen(25,134)
135: gen(25,135)
136: gen(25,136)
137: gen(25,137)
138: gen(25,138)
139: gen(25,139)
140: gen(25,140)
141: gen(25,141)
142: gen(25,142)
143: gen(25,143)
144: gen(25,144)
145: gen(25,145)
146: gen(25,146)
147: gen(25,147)
148: gen(25,148)
149: gen(25,149)
150: gen(25,150)
151: gen(25,151)
152: gen(25,152)
153: gen(25,153)
154: recv(154)
155: gen(25,155)
156: gen_local
157: gen(25,157)
158: gen(25,158)
159: gen(25,159)
160: gen(25,160)
161: gen(25,161)
162: gen(25,162)
163: gen(25,163)
164: gen(25,164)
165: gen(25,165)
166: gen(25,166)
167: gen(25,167)
168: gen(25,168)
169: gen(25,169)
170: gen(25,170)
171: gen(25,171)
172: gen(25,172)
173: gen(25,173)
174: gen(25,174)
175: gen(25,175)
176: gen(25,176)
177: gen(25,177)
178: gen(25,178)
179: gen(25,179)
180: gen(25,180)
181: gen(25,181)
182: gen(25,182)
183: recv(183)
184: gen(25,184)
185: gen(25,185)
186: gen(25,186)
187: gen(25,187)
188: gen(25,188)
189: gen(25,189)
190: gen(25,190)
191: gen(25,191)
192: gen(25,192)
193: gen(25,193)
194: gen(25,194)
195: gen(25,195)
196: gen(25,196)
197: gen(25,197)
198: gen(25,198)
199: gen(25,199)
200: gen(25,200)
201: gen(25,201)
202: gen(25,202)
203: gen(25,203)
204: gen(25,204)
205: gen(25,205)
206: gen(25,206)
207: gen(25,207)
208: gen(25,208)
209: gen(25,209)
210: recv(210)
211: gen(25,211)
212: gen(25,212)
213: gen(25,213)
214: gen(25,214)
215: gen(25,215)
216: gen(25,216)
217: gen(25,217)
218: gen(25,218)
219: gen(25,219)
220: gen(25,220)
221: gen(25,221)
222: gen(25,222)
223: gen(25,223)
224: gen(25,224)
225: gen(25,225)
226: gen(25,226)
227: gen(25,227)
228: gen(25,228)
229: gen(25,229)
230: gen(25,230)
231: gen(25,231)
232: gen(25,232)
233: gen(25,233)
234: gen(25,234)
235: gen(25,235)
236: gen(25,236)
237: gen(25,237)
238: gen(25,238)
239: recv(239)
240: gen(25,240)
241: gen(25,241)
242: gen(25,242)
243: gen(25,243)
244: gen(25,244)
245: gen(25,245)
246: gen(25,246)
247: gen(25,247)
248: gen(25,248)
249: gen(25,249)
250: gen(25,250)
251: gen(25,251)
252: gen(25,252)
253: gen(25,253)
254: gen(25,254)
255: gen(25,255)
256: gen(25,256)
257: gen(25,257)
258: gen(25,258)
259: gen(25,259)
260: gen(25,260)
261: gen(25,261)
262: gen(25,262)
263: gen(25,263)
264: gen(25,264)
265: gen(25,265)
266: gen(25,266)
267: recv(267)
268: gen(25,268)
269: gen(25,269)
270: gen(25,270)
271: gen(25,271)
272: gen(25,272)
273: gen(25,273)
274: gen(25,274)
275: gen(25,275)
276: gen(25,276)
277: gen(25,277)
278: gen(25,278)
279: gen(25,279)
280: gen(25,280)
281: gen(25,281)
282: gen(25,282)
283: gen(25,283)
284: gen(25,284)
285: gen(25,285)
286: gen(25,286)
287: gen(25,287)
288: gen(25,288)
289: gen(25,289)
290: gen(25,290)
291: gen(25,291)
292: gen(25,292)
293: gen(25,293)
294: gen(25,294)
295: recv(295)
296: gen(25,296)
297: gen(25,297)
298: gen(25,298)
299: gen(25,299)
300: gen(25,300)
301: gen(25,301)
302: gen(25,302)
303: gen(25,303)
304: gen(25,304)
305: gen(25,305)
306: gen(25,306)
307: gen(25,307)
308: gen(25,308)
309: gen(25,309)
310: gen(25,310)
311: gen(25,311)
312: gen(25,312)
313: gen(25,313)
314: gen(25,314)
315: gen(25,315)
316: gen(25,316)
317: gen(25,317)
318: gen(25,318)
319: gen(25,319)
320: gen(25,320)
321: gen(25,321)
322: gen(25,322)
323: recv(323)
324: gen(25,324)
325: gen(25,325)
326: gen(25,326)
327: gen(25,327)
328: gen(25,328)
329: gen(25,329)
330: gen(25,330)
331: gen(25,331)
332: gen(25,332)
333: gen(25,333)
334: gen(25,334)
335: gen(25,335)
336: gen(25,336)
337: gen(25,337)
338: gen(25,338)
339: gen(25,339)
340: gen(25,340)
341: gen(25,341)
342: gen(25,342)
343: gen(25,343)
344: gen(25,344)
345: gen(25,345)
346: gen(25,346)
347: gen(25,347)
348: gen(25,348)
349: gen(25,349)
350: gen(25,350)
351: recv(351)
352: gen(25,352)
353: gen(25,353)
354: gen(25,354)
355: gen(25,355)
356: gen(25,356)
357: gen(25,357)
358: gen(25,358)
359: gen(25,359)
360: gen(25,360)
361: gen(25,361)
362: gen(25,362)
363: gen(25,363)
364: gen(25,364)
365: gen(25,365)
366: gen(25,366)
367: gen(25,367)
368: gen(25,368)
369: gen(25,369)
370: gen(25,370)
371: gen(25,371)
372: gen(25,372)
373: gen(25,373)
374: gen(25,374)
375: gen(25,375)
376: gen(25,376)
377: gen(25,377)
378: gen(25,378)
379: gen(25,379)
380: recv(380)
381: gen(25,381)
382: gen(25,382)
383: gen(25,383)
384: gen(25,384)
385: gen(25,385)
386: gen(25,386)
387: gen(25,387)
388: gen(25,388)
389: gen(25,389)
390: gen(25,390)
391: gen(25,391)
392: gen(25,392)
393: gen(25,393)
394: gen(25,394)
395: gen(25,395)
396: gen(25,396)
397: gen(25,397)
398: gen(25,398)
399: gen(25,399)
400: gen(25,400)
401: gen(25,401)
402: gen(25,402)
403: gen(25,403)
404: gen(25,404)
405: gen(25,405)
406: gen(25,406)
407: gen(25,407)
408: gen(25,408)
409: recv(409)
410: gen(25,410)
411: gen(25,411)
412: gen(25,412)
413: gen(25,413)
414: gen(25,414)
415: gen(25,415)
416: gen(25,416)
417: gen(25,417)
418: gen(25,418)
419: gen(25,419)
420: gen(25,420)
421: gen(25,421)
422: gen(25,422)
423: gen(25,423)
424: gen(25,424)
425: gen(25,425)
426: gen(25,426)
427: gen(25,427)
428: gen(25,428)
429: gen(25,429)
430: gen(25,430)
431: gen(25,431)
432: gen(25,432)
433: gen(25,433)
434: gen(25,434)
435: gen(25,435)
436: gen(25,436)
437: gen(25,437)
438: gen(25,438)
439: recv(439)
440: gen(25,440)
441: gen(25,441)
442: gen(25,442)
443: gen(25,443)
444: gen(25,444)
445: gen(25,445)
446: gen(25,446)
447: gen(25,447)
448: gen(25,448)
449: gen(25,449)
450: gen(25,450)
451: gen(25,451)
452: gen(25,452)
453: gen(25,453)
454: gen(25,454)
455: gen(25,455)
456: gen(25,456)
457: gen(25,457)
458: gen(25,458)
459: gen(25,459)
460: gen(25,460)
461: gen(25,461)
462: gen(25,462)
463: gen(25,463)
464: gen(25,464)
465: gen(25,465)
466: gen(25,466)
467: gen(25,467)
468: gen(25,468)
469: recv(469)
470: gen(25,470)
471: gen(25,471)
472: gen(25,472)
473: gen(25,473)
474: gen(25,474)
475: gen(25,475)
476: gen(25,476)
477: gen(25,477)
478: gen(25,478)
479: gen(25,479)
480: gen(25,480)
481: gen(25,481)
482: gen(25,482)
483: gen(25,483)
484: gen(25,484)
485: gen(25,485)
486: gen(25,486)
487: gen(25,487)
488: gen(25,488)
489: gen(25,489)
490: gen(25,490)
491: gen(25,491)
492: gen(25,492)
493: gen(25,493)
494: gen(25,494)
495: gen(25,495)
496: recv(496)
497: gen(25,497)
498: gen(25,498)
499: gen(25,499)
500: gen(25,500)
501: gen(25,501)
502: gen(25,502)
503: gen(25,503)
504: gen(25,504)
505: gen(25,505)
506: gen(25,506)
507: gen(25,507)
508: gen(25,508)
509: gen(25,509)
510: gen(25,510)
511: gen(25,511)
512: gen(25,512)
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
1: gen(43,1)
2: gen(43,2)
3: gen(43,3)
4: gen(43,4)
5: gen(43,5)
6: gen(43,6)
7: gen(43,7)
8: gen(43,8)
9: gen(43,9)
10: recv(10)
11: gen(43,11)
12: gen(43,12)
13: gen(43,13)
14: gen(43,14)
15: gen(43,15)
16: gen(43,16)
17: gen(43,17)
18: gen(43,18)
19: gen(43,19)
20: gen(43,20)
21: gen(43,21)
22: gen(43,22)
23: gen(43,23)
24: gen(43,24)
25: gen(43,25)
26: gen(43,26)
27: gen(43,27)
28: gen(43,28)
29: gen(43,29)
30: gen(43,30)
31: gen(43,31)
32: gen(43,32)
33: gen(43,33)
34: gen(43,34)
35: gen(43,35)
36: gen(43,36)
37: gen(43,37)
38: gen(43,38)
39: recv(39)
40: gen(43,40)
41: gen(43,41)
42: gen(43,42)
43: gen(43,43)
44: gen(43,44)
45: gen(43,45)
46: gen(43,46)
47: gen(43,47)
48: gen(43,48)
49: gen(43,49)
50: gen(43,50)
51: gen(43,51)
52: gen(43,52)
53: gen(43,53)
54: gen(43,54)
55: gen(43,55)
56: gen(43,56)
57: gen(43,57)
58: gen(43,58)
59: gen(43,59)
60: gen(43,60)
61: gen(43,61)
62: gen(43,62)
63: gen(43,63)
64: gen(43,64)
65: gen(43,65)
66: gen(43,66)
67: recv(67)
68: gen(43,68)
69: gen(43,69)
70: gen(43,70)
71: gen(43,71)
72: gen(43,72)
73: gen(43,73)
74: gen(43,74)
75: gen(43,75)
76: gen(43,76)
77: gen(43,77)
78: gen(43,78)
79: gen(43,79)
80: gen(43,80)
81: gen(43,81)
82: gen(43,82)
83: gen(43,83)
84: gen(43,84)
85: gen(43,85)
86: gen(43,86)
87: gen(43,87)
88: gen(43,88)
89: gen(43,89)
90: gen(43,90)
91: gen(43,91)
92: gen(43,92)
93: gen(43,93)
94: gen(43,94)
95: recv(95)
96: gen(43,96)
97: gen(43,97)
98: gen(43,98)
99: gen(43,99)
100: gen(43,100)
101: gen(43,101)
102: gen(43,102)
103: gen(43,103)
104: gen(43,104)
105: gen(43,105)
106: gen(43,106)
107: gen(43,107)
108: gen(43,108)
109: gen(43,109)
110: gen(43,110)
111: gen(43,111)
112: gen(43,112)
113: gen(43,113)
114: gen(43,114)
115: gen(43,115)
116: gen(43,116)
117: gen(43,117)
118: gen(43,118)
119: gen(43,119)
120: gen(43,120)
121: gen(43,121)
122: gen(43,122)
123: gen(43,123)
124: recv(124)
125: gen(43,125)
126: gen(43,126)
127: gen(43,127)
128: gen(43,128)
129: gen(43,129)
130: gen(43,130)
131: gen(43,131)
132: gen(43,132)
133: gen(43,133)
134: gen(43,134)
135: gen(43,135)
136: gen(43,136)
137: gen(43,137)
138: gen(43,138)
139: gen(43,139)
140: gen(43,140)
141: gen(43,141)
142: gen(43,142)
143: gen(43,143)
144: gen(43,144)
145: gen(43,145)
146: gen(43,146)
147: gen(43,147)
148: gen(43,148)
149: gen(43,149)
150: gen(43,150)
151: gen(43,151)
152: gen(43,152)
153: gen(43,153)
154: recv(154)
155: gen(43,155)
156: gen_local
157: gen(43,157)
158: gen(43,158)
159: gen(43,159)
160: gen(43,160)
161: gen(43,161)
162: gen(43,162)
163: gen(43,163)
164: gen(43,164)
165: gen(43,165)
166: gen(43,166)
167: gen(43,167)
168: gen(43,168)
169: gen(43,169)
170: gen(43,170)
171: gen(43,171)
172: gen(43,172)
173: gen(43,173)
174: gen(43,174)
175: gen(43,175)
176: gen(43,176)
177: gen(43,177)
178: gen(43,178)
179: gen(43,179)
180: gen(43,180)
181: gen(43,181)
182: gen(43,182)
183: recv(183)
184: gen(43,184)
185: gen(43,185)
186: gen(43,186)
187: gen(43,187)
188: gen(43,188)
189: gen(43,189)
190: gen(43,190)
191: gen(43,191)
192: gen(43,192)
193: gen(43,193)
194: gen(43,194)
195: gen(43,195)
196: gen(43,196)
197: gen(43,197)
198: gen(43,198)
199: gen(43,199)
200: gen(43,200)
201: gen(43,201)
202: gen(43,202)
203: gen(43,203)
204: gen(43,204)
205: gen(43,205)
206: gen(43,206)
207: gen(43,207)
208: gen(43,208)
209: gen(43,209)
210: recv(210)
211: gen(43,211)
212: gen(43,212)
213: gen(43,213)
214: gen(43,214)
215: gen(43,215)
216: gen(43,216)
217: gen(43,217)
218: gen(43,218)
219: gen(43,219)
220: gen(43,220)
221: gen(43,221)
222: gen(43,222)
223: gen(43,223)
224: gen(43,224)
225: gen(43,225)
226: gen(43,226)
227: gen(43,227)
228: gen(43,228)
229: gen(43,229)
230: gen(43,230)
231: gen(43,231)
232: gen(43,232)
233: gen(43,233)
234: gen(43,234)
235: gen(43,235)
236: gen(43,236)
237: gen(43,237)
238: gen(43,238)
239: recv(239)
240: gen(43,240)
241: gen(43,241)
242: gen(43,242)
243: gen(43,243)
244: gen(43,244)
245: gen(43,245)
246: gen(43,246)
247: gen(43,247)
248: gen(43,248)
249: gen(43,249)
250: gen(43,250)
251: gen(43,251)
252: gen(43,252)
253: gen(43,253)
254: gen(43,254)
255: gen(43,255)
256: gen(43,256)
257: gen(43,257)
258: gen(43,258)
259: gen(43,259)
260: gen(43,260)
261: gen(43,261)
262: gen(43,262)
263: gen(43,263)
264: gen(43,264)
265: gen(43,265)
266: gen(43,266)
267: recv(267)
268: gen(43,268)
269: gen(43,269)
270: gen(43,270)
271: gen(43,271)
272: gen(43,272)
273: gen(43,273)
274: gen(43,274)
275: gen(43,275)
276: gen(43,276)
277: gen(43,277)
278: gen(43,278)
279: gen(43,279)
280: gen(43,280)
281: gen(43,281)
282: gen(43,282)
283: gen(43,283)
284: gen(43,284)
285: gen(43,285)
286: gen(43,286)
287: gen(43,287)
288: gen(43,288)
289: gen(43,289)
290: gen(43,290)
291: gen(43,291)
292: gen(43,292)
293: gen(43,293)
294: gen(43,294)
295: recv(295)
296: gen(43,296)
297: gen(43,297)
298: gen(43,298)
299: gen(43,299)
300: gen(43,300)
301: gen(43,301)
302: gen(43,302)
303: gen(43,303)
304: gen(43,304)
305: gen(43,305)
306: gen(43,306)
307: gen(43,307)
308: gen(43,308)
309: gen(43,309)
310: gen(43,310)
311: gen(43,311)
312: gen(43,312)
313: gen(43,313)
314: gen(43,314)
315: gen(43,315)
316: gen(43,316)
317: gen(43,317)
318: gen(43,318)
319: gen(43,319)
320: gen(43,320)
321: gen(43,321)
322: gen(43,322)
323: recv(323)
324: gen(43,324)
325: gen(43,325)
326: gen(43,326)
327: gen(43,327)
328: gen(43,328)
329: gen(43,329)
330: gen(43,330)
331: gen(43,331)
332: gen(43,332)
333: gen(43,333)
334: gen(43,334)
335: gen(43,335)
336: gen(43,336)
337: gen(43,337)
338: gen(43,338)
339: gen(43,339)
340: gen(43,340)
341: gen(43,341)
342: gen(43,342)
343: gen(43,343)
344: gen(43,344)
345: gen(43,345)
346: gen(43,346)
347: gen(43,347)
348: gen(43,348)
