(3) player 339
h = 0
-
h = 1
-
h = 2
1: gen(2,1)
450: gen(2,450)
451: gen(2,451)
452: recv(452)
453: gen(2,453)
454: gen(2,454)
455: gen(2,455)
456: gen(2,456)
457: gen(2,457)
458: gen(2,458)
459: gen(2,459)
460: gen(2,460)
461: gen(2,461)
462: gen(2,462)
463: gen(2,463)
464: gen(2,464)
465: gen(2,465)
466: gen(2,466)
467: gen(2,467)
468: gen(2,468)
469: gen(2,469)
470: gen(2,470)
471: gen(2,471)
472: gen(2,472)
473: gen(2,473)
474: gen(2,474)
475: gen(2,475)
476: gen(2,476)
477: gen(2,477)
478: gen(2,478)
479: recv(479)
480: gen(2,480)
481: gen(2,481)
482: gen(2,482)
483: gen(2,483)
484: gen(2,484)
485: gen(2,485)
486: gen(2,486)
487: gen(2,487)
488: gen(2,488)
489: gen(2,489)
490: gen(2,490)
491: gen(2,491)
492: gen(2,492)
493: gen(2,493)
494: gen(2,494)
495: gen(2,495)
496: gen(2,496)
497: gen(2,497)
498: gen(2,498)
499: gen(2,499)
500: gen(2,500)
501: gen(2,501)
502: gen(2,502)
503: gen(2,503)
504: gen(2,504)
505: gen(2,505)
506: recv(506)
507: gen(2,507)
508: gen(2,508)
509: gen(2,509)
510: gen(2,510)
511: gen(2,511)
512: gen(2,512)
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
1: gen(20,1)
2: gen(20,2)
3: gen(20,3)
4: gen(20,4)
5: gen(20,5)
6: gen(20,6)
7: gen(20,7)
8: gen(20,8)
9: gen(20,9)
10: gen(20,10)
11: gen(20,11)
12: gen(20,12)
13: gen(20,13)
14: gen(20,14)
15: gen(20,15)
16: gen(20,16)
17: gen(20,17)
18: gen(20,18)
19: gen(20,19)
20: gen(20,20)
21: recv(21)
22: gen(20,22)
23: gen(20,23)
24: gen(20,24)
25: gen(20,25)
26: gen(20,26)
27: gen(20,27)
28: gen(20,28)
29: gen(20,29)
30: gen(20,30)
31: gen(20,31)
32: gen(20,32)
33: gen(20,33)
34: gen(20,34)
35: gen(20,35)
36: gen(20,36)
37: gen(20,37)
38: gen(20,38)
39: gen(20,39)
40: gen(20,40)
41: gen(20,41)
42: gen(20,42)
43: gen(20,43)
44: gen(20,44)
45: gen(20,45)
46: gen(20,46)
47: gen(20,47)
48: gen(20,48)
49: recv(49)
50: gen(20,50)
51: gen(20,51)
52: gen(20,52)
53: gen(20,53)
54: gen(20,54)
55: gen(20,55)
56: gen(20,56)
57: gen(20,57)
58: gen(20,58)
59: gen(20,59)
60: gen(20,60)
61: gen(20,61)
62: gen(20,62)
63: gen(20,63)
64: gen(20,64)
65: gen(20,65)
66: gen(20,66)
67: gen(20,67)
68: gen(20,68)
69: gen(20,69)
70: gen(20,70)
71: gen(20,71)
72: gen(20,72)
73: gen(20,73)
74: gen(20,74)
75: gen(20,75)
76: gen(20,76)
77: gen(20,77)
78: gen(20,78)
79: gen(20,79)
80: recv(80)
81: gen(20,81)
82: gen(20,82)
83: gen(20,83)
84: gen(20,84)
85: gen(20,85)
86: gen(20,86)
87: gen(20,87)
88: gen(20,88)
89: gen(20,89)
90: gen(20,90)
91: gen(20,91)
92: gen(20,92)
93: gen(20,93)
94: gen(20,94)
95: gen(20,95)
96: gen(20,96)
97: gen(20,97)
98: gen(20,98)
99: gen(20,99)
100: gen(20,100)
101: gen(20,101)
102: gen(20,102)
103: gen(20,103)
104: gen(20,104)
105: gen(20,105)
106: gen(20,106)
107: gen(20,107)
108: recv(108)
109: gen(20,109)
110: gen(20,110)
111: gen(20,111)
112: gen(20,112)
113: gen(20,113)
114: gen(20,114)
115: gen(20,115)
116: gen(20,116)
117: gen(20,117)
118: gen(20,118)
119: gen(20,119)
120: gen(20,120)
121: gen(20,121)
122: gen(20,122)
123: gen(20,123)
124: gen(20,124)
125: gen(20,125)
126: gen(20,126)
127: gen(20,127)
128: gen(20,128)
129: gen(20,129)
130: gen(20,130)
131: gen(20,131)
132: gen(20,132)
133: gen(20,133)
134: gen(20,134)
135: gen(20,135)
136: gen(20,136)
137: recv(137)
138: gen(20,138)
139: gen(20,139)
140: gen(20,140)
141: gen(20,141)
142: gen(20,142)
143: gen(20,143)
144: gen(20,144)
145: gen(20,145)
146: gen(20,146)
147: gen(20,147)
148: gen(20,148)
149: gen(20,149)
150: gen(20,150)
151: gen(20,151)
152: gen(20,152)
153: gen(20,153)
154: gen(20,154)
155: gen(20,155)
156: gen(20,156)
157: gen(20,157)
158: gen(20,158)
159: gen(20,159)
160: gen(20,160)
161: gen(20,161)
162: gen(20,162)
163: gen(20,163)
164: gen(20,164)
165: recv(165)
166: gen(20,166)
167: gen(20,167)
168: gen(20,168)
169: gen(20,169)
170: gen(20,170)
171: gen(20,171)
172: gen(20,172)
173: gen(20,173)
174: gen(20,174)
175: gen(20,175)
176: gen(20,176)
177: gen(20,177)
178: gen(20,178)
179: gen(20,179)
180: gen(20,180)
181: gen(20,181)
182: gen(20,182)
183: gen(20,183)
184: gen(20,184)
185: gen(20,185)
186: gen(20,186)
187: gen(20,187)
188: gen(20,188)
189: gen(20,189)
190: gen(20,190)
191: gen(20,191)
192: gen(20,192)
193: gen(20,193)
194: recv(194)
195: gen(20,195)
196: gen(20,196)
197: gen(20,197)
198: gen(20,198)
199: gen(20,199)
200: gen(20,200)
201: gen(20,201)
202: gen(20,202)
203: gen(20,203)
204: gen(20,204)
205: gen(20,205)
206: gen(20,206)
207: gen(20,207)
208: gen(20,208)
209: gen(20,209)
210: gen(20,210)
211: gen(20,211)
212: gen(20,212)
213: gen(20,213)
214: gen(20,214)
215: gen(20,215)
216: gen(20,216)
217: gen(20,217)
218: gen(20,218)
219: gen(20,219)
220: gen(20,220)
221: gen(20,221)
222: gen(20,222)
223: recv(223)
224: gen(20,224)
225: gen(20,225)
226: gen(20,226)
227: gen(20,227)
228: gen(20,228)
229: gen(20,229)
230: gen(20,230)
231: gen(20,231)
232: gen(20,232)
233: gen(20,233)
234: gen(20,234)
235: gen(20,235)
236: gen(20,236)
237: gen(20,237)
238: gen(20,238)
239: gen(20,239)
240: gen(20,240)
241: gen(20,241)
242: gen(20,242)
243: gen(20,243)
244: gen(20,244)
245: gen(20,245)
246: gen(20,246)
247: gen(20,247)
248: gen(20,248)
249: gen(20,249)
250: gen(20,250)
251: gen(20,251)
252: recv(252)
253: gen(20,253)
254: gen(20,254)
255: gen(20,255)
256: gen(20,256)
257: gen(20,257)
258: gen(20,258)
259: gen(20,259)
260: gen(20,260)
261: gen(20,261)
262: gen(20,262)
263: gen(20,263)
264: gen(20,264)
265: gen(20,265)
266: gen(20,266)
267: gen(20,267)
268: gen(20,268)
269: gen(20,269)
270: gen(20,270)
271: gen(20,271)
272: gen(20,272)
273: gen(20,273)
274: gen(20,274)
275: gen(20,275)
276: gen(20,276)
277: gen(20,277)
278: gen(20,278)
279: gen(20,279)
280: gen(20,280)
281: recv(281)
282: gen(20,282)
283: gen(20,283)
284: gen(20,284)
285: gen(20,285)
286: gen(20,286)
287: gen(20,287)
288: gen(20,288)
289: gen(20,289)
290: gen(20,290)
291: gen(20,291)
292: gen(20,292)
293: gen(20,293)
294: gen(20,294)
295: gen(20,295)
296: gen(20,296)
297: gen(20,297)
298: gen(20,298)
299: gen(20,299)
300: gen(20,300)
301: gen(20,301)
302: gen(20,302)
303: gen(20,303)
304: gen(20,304)
305: gen(20,305)
306: gen(20,306)
307: gen(20,307)
308: gen(20,308)
309: recv(309)
310: gen(20,310)
311: gen(20,311)
312: gen(20,312)
313: gen(20,313)
314: gen(20,314)
315: gen(20,315)
316: gen(20,316)
317: gen(20,317)
318: gen(20,318)
319: gen(20,319)
320: gen(20,320)
321: gen(20,321)
322: gen(20,322)
323: gen(20,323)
324: gen(20,324)
325: gen(20,325)
326: gen(20,326)
327: gen(20,327)
328: gen(20,328)
329: gen(20,329)
330: gen(20,330)
331: gen(20,331)
332: gen(20,332)
333: gen(20,333)
334: gen(20,334)
335: gen(20,335)
336: recv(336)
337: gen(20,337)
338: gen(20,338)
339: gen_local
340: gen(20,340)
341: gen(20,341)
342: gen(20,342)
343: gen(20,343)
344: gen(20,344)
345: gen(20,345)
346: gen(20,346)
347: gen(20,347)
348: gen(20,348)
349: gen(20,349)
350: gen(20,350)
351: gen(20,351)
352: gen(20,352)
353: gen(20,353)
354: gen(20,354)
355: gen(20,355)
356: gen(20,356)
357: gen(20,357)
358: gen(20,358)
359: gen(20,359)
360: gen(20,360)
361: gen(20,361)
362: gen(20,362)
363: gen(20,363)
364: gen(20,364)
365: gen(20,365)
366: gen(20,366)
367: gen(20,367)
368: recv(368)
369: gen(20,369)
370: gen(20,370)
371: gen(20,371)
372: gen(20,372)
373: gen(20,373)
374: gen(20,374)
375: gen(20,375)
376: gen(20,376)
377: gen(20,377)
378: gen(20,378)
379: gen(20,379)
380: gen(20,380)
381: gen(20,381)
382: gen(20,382)
383: gen(20,383)
384: gen(20,384)
385: gen(20,385)
386: gen(20,386)
387: gen(20,387)
388: gen(20,388)
389: gen(20,389)
390: gen(20,390)
391: gen(20,391)
392: gen(20,392)
393: gen(20,393)
394: gen(20,394)
395: recv(395)
396: gen(20,396)
397: gen(20,397)
398: gen(20,398)
399: gen(20,399)
400: gen(20,400)
401: gen(20,401)
402: gen(20,402)
403: gen(20,403)
404: gen(20,404)
405: gen(20,405)
406: gen(20,406)
407: gen(20,407)
408: gen(20,408)
409: gen(20,409)
410: gen(20,410)
411: gen(20,411)
412: gen(20,412)
413: gen(20,413)
414: gen(20,414)
415: gen(20,415)
416: gen(20,416)
417: gen(20,417)
418: gen(20,418)
419: gen(20,419)
420: gen(20,420)
421: gen(20,421)
422: gen(20,422)
423: gen(20,423)
424: gen(20,424)
425: recv(425)
426: gen(20,426)
427: gen(20,427)
428: gen(20,428)
429: gen(20,429)
430: gen(20,430)
431: gen(20,431)
432: gen(20,432)
433: gen(20,433)
434: gen(20,434)
435: gen(20,435)
436: gen(20,436)
437: gen(20,437)
438: gen(20,438)
439: gen(20,439)
440: gen(20,440)
441: gen(20,441)
442: gen(20,442)
443: gen(20,443)
444: gen(20,444)
445: gen(20,445)
446: gen(20,446)
447: gen(20,447)
448: gen(20,448)
449: gen(20,449)
450: gen(20,450)
451: gen(20,451)
452: recv(452)
453: gen(20,453)
454: gen(20,454)
455: gen(20,455)
456: gen(20,456)
457: gen(20,457)
458: gen(20,458)
459: gen(20,459)
460: gen(20,460)
461: gen(20,461)
462: gen(20,462)
463: gen(20,463)
464: gen(20,464)
465: gen(20,465)
466: gen(20,466)
467: gen(20,467)
468: gen(20,468)
469: gen(20,469)
470: gen(20,470)
471: gen(20,471)
472: gen(20,472)
473: gen(20,473)
474: gen(20,474)
475: gen(20,475)
476: gen(20,476)
477: gen(20,477)
478: gen(20,478)
479: recv(479)
480: gen(20,480)
481: gen(20,481)
482: gen(20,482)
483: gen(20,483)
484: gen(20,484)
485: gen(20,485)
486: gen(20,486)
487: gen(20,487)
488: gen(20,488)
489: gen(20,489)
490: gen(20,490)
491: gen(20,491)
492: gen(20,492)
493: gen(20,493)
494: gen(20,494)
495: gen(20,495)
496: gen(20,496)
497: gen(20,497)
498: gen(20,498)
499: gen(20,499)
500: gen(20,500)
501: gen(20,501)
502: gen(20,502)
503: gen(20,503)
504: gen(20,504)
505: gen(20,505)
506: recv(506)
507: gen(20,507)
508: gen(20,508)
509: gen(20,509)
510: gen(20,510)
511: gen(20,511)
512: gen(20,512)
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
1: gen(38,1)
2: gen(38,2)
3: gen(38,3)
4: gen(38,4)
5: gen(38,5)
6: gen(38,6)
7: gen(38,7)
8: gen(38,8)
9: gen(38,9)
10: gen(38,10)
11: gen(38,11)
12: gen(38,12)
13: gen(38,13)
14: gen(38,14)
15: gen(38,15)
16: gen(38,16)
17: gen(38,17)
18: gen(38,18)
19: gen(38,19)
20: gen(38,20)
21: recv(21)
22: gen(38,22)
23: gen(38,23)
24: gen(38,24)
25: gen(38,25)
26: gen(38,26)
27: gen(38,27)
28: gen(38,28)
29: gen(38,29)
30: gen(38,30)
31: gen(38,31)
32: gen(38,32)
33: gen(38,33)
34: gen(38,34)
35: gen(38,35)
36: gen(38,36)
37: gen(38,37)
38: gen(38,38)
39: gen(38,39)
40: gen(38,40)
41: gen(38,41)
42: gen(38,42)
43: gen(38,43)
44: gen(38,44)
45: gen(38,45)
46: gen(38,46)
47: gen(38,47)
48: gen(38,48)
49: recv(49)
50: gen(38,50)
51: gen(38,51)
52: gen(38,52)
53: gen(38,53)
54: gen(38,54)
55: gen(38,55)
56: gen(38,56)
57: gen(38,57)
58: gen(38,58)
59: gen(38,59)
60: gen(38,60)
61: gen(38,61)
62: gen(38,62)
63: gen(38,63)
64: gen(38,64)
65: gen(38,65)
66: gen(38,66)
67: gen(38,67)
68: gen(38,68)
69: gen(38,69)
70: gen(38,70)
71: gen(38,71)
72: gen(38,72)
73: gen(38,73)
74: gen(38,74)
75: gen(38,75)
76: gen(38,76)
77: gen(38,77)
78: gen(38,78)
79: gen(38,79)
80: recv(80)
81: gen(38,81)
82: gen(38,82)
83: gen(38,83)
84: gen(38,84)
85: gen(38,85)
86: gen(38,86)
87: gen(38,87)
88: gen(38,88)
89: gen(38,89)
90: gen(38,90)
91: gen(38,91)
92: gen(38,92)
93: gen(38,93)
94: gen(38,94)
95: gen(38,95)
96: gen(38,96)
97: gen(38,97)
98: gen(38,98)
99: gen(38,99)
100: gen(38,100)
101: gen(38,101)
102: gen(38,102)
103: gen(38,103)
104: gen(38,104)
105: gen(38,105)
106: gen(38,106)
107: gen(38,107)
108: recv(108)
109: gen(38,109)
110: gen(38,110)
111: gen(38,111)
112: gen(38,112)
113: gen(38,113)
114: gen(38,114)
115: gen(38,115)
116: gen(38,116)
117: gen(38,117)
118: gen(38,118)
119: gen(38,119)
120: gen(38,120)
121: gen(38,121)
122: gen(38,122)
123: gen(38,123)
124: gen(38,124)
125: gen(38,125)
126: gen(38,126)
127: gen(38,127)
128: gen(38,128)
129: gen(38,129)
130: gen(38,130)
131: gen(38,131)
132: gen(38,132)
133: gen(38,133)
134: gen(38,134)
135: gen(38,135)
136: gen(38,136)
137: recv(137)
138: gen(38,138)
139: gen(38,139)
140: gen(38,140)
141: gen(38,141)
142: gen(38,142)
143: gen(38,143)
144: gen(38,144)
145: gen(38,145)
146: gen(38,146)
147: gen(38,147)
148: gen(38,148)
149: gen(38,149)
150: gen(38,150)
151: gen(38,151)
152: gen(38,152)
153: gen(38,153)
154: gen(38,154)
155: gen(38,155)
156: gen(38,156)
157: gen(38,157)
158: gen(38,158)
159: gen(38,159)
160: gen(38,160)
161: gen(38,161)
162: gen(38,162)
163: gen(38,163)
164: gen(38,164)
165: recv(165)
166: gen(38,166)
167: gen(38,167)
168: gen(38,168)
169: gen(38,169)
170: gen(38,170)
171: gen(38,171)
172: gen(38,172)
173: gen(38,173)
174: gen(38,174)
175: gen(38,175)
176: gen(38,176)
177: gen(38,177)
178: gen(38,178)
179: gen(38,179)
180: gen(38,180)
181: gen(38,181)
182: gen(38,182)
183: gen(38,183)
184: gen(38,184)
185: gen(38,185)
186: gen(38,186)
187: gen(38,187)
188: gen(38,188)
189: gen(38,189)
190: gen(38,190)
191: gen(38,191)
192: gen(38,192)
193: gen(38,193)
194: recv(194)
195: gen(38,195)
196: gen(38,196)
197: gen(38,197)
198: gen(38,198)
199: gen(38,199)
200: gen(38,200)
201: gen(38,201)
202: gen(38,202)
203: gen(38,203)
204: gen(38,204)
205: gen(38,205)
206: gen(38,206)
207: gen(38,207)
208: gen(38,208)
209: gen(38,209)
210: gen(38,210)
211: gen(38,211)
212: gen(38,212)
213: gen(38,213)
214: gen(38,214)
215: gen(38,215)
216: gen(38,216)
217: gen(38,217)
218: gen(38,218)
219: gen(38,219)
220: gen(38,220)
221: gen(38,221)
222: gen(38,222)
223: recv(223)
224: gen(38,224)
225: gen(38,225)
226: gen(38,226)
227: gen(38,227)
228: gen(38,228)
229: gen(38,229)
230: gen(38,230)
231: gen(38,231)
232: gen(38,232)
233: gen(38,233)
234: gen(38,234)
235: gen(38,235)
236: gen(38,236)
237: gen(38,237)
238: gen(38,238)
239: gen(38,239)
240: gen(38,240)
241: gen(38,241)
242: gen(38,242)
243: gen(38,243)
244: gen(38,244)
245: gen(38,245)
246: gen(38,246)
247: gen(38,247)
248: gen(38,248)
249: gen(38,249)
250: gen(38,250)
251: gen(38,251)
252: recv(252)
253: gen(38,253)
254: gen(38,254)
255: gen(38,255)
256: gen(38,256)
257: gen(38,257)
258: gen(38,258)
259: gen(38,259)
260: gen(38,260)
261: gen(38,261)
262: gen(38,262)
263: gen(38,263)
264: gen(38,264)
265: gen(38,265)
266: gen(38,266)
267: gen(38,267)
268: gen(38,268)
269: gen(38,269)
270: gen(38,270)
271: gen(38,271)
272: gen(38,272)
273: gen(38,273)
274: gen(38,274)
275: gen(38,275)
276: gen(38,276)
277: gen(38,277)
278: gen(38,278)
279: gen(38,279)
280: gen(38,280)
281: recv(281)
282: gen(38,282)
283: gen(38,283)
284: gen(38,284)
285: gen(38,285)
286: gen(38,286)
287: gen(38,287)
288: gen(38,288)
289: gen(38,289)
290: gen(38,290)
291: gen(38,291)
292: gen(38,292)
293: gen(38,293)
294: gen(38,294)
295: gen(38,295)
296: gen(38,296)
297: gen(38,297)
298: gen(38,298)
299: gen(38,299)
300: gen(38,300)
301: gen(38,301)
302: gen(38,302)
303: gen(38,303)
304: gen(38,304)
305: gen(38,305)
306: gen(38,306)
307: gen(38,307)
308: gen(38,308)
309: recv(309)
310: gen(38,310)
311: gen(38,311)
312: gen(38,312)
313: gen(38,313)
314: gen(38,314)
315: gen(38,315)
316: gen(38,316)
317: gen(38,317)
318: gen(38,318)
319: gen(38,319)
320: gen(38,320)
321: gen(38,321)
322: gen(38,322)
323: gen(38,323)
324: gen(38,324)
325: gen(38,325)
326: gen(38,326)
327: gen(38,327)
328: gen(38,328)
329: gen(38,329)
330: gen(38,330)
331: gen(38,331)
332: gen(38,332)
333: gen(38,333)
334: gen(38,334)
335: gen(38,335)
336: recv(336)
337: gen(38,337)
338: gen(38,338)
339: gen_local
340: gen(38,340)
341: gen(38,341)
342: gen(38,342)
343: gen(38,343)
344: gen(38,344)
345: gen(38,345)
346: gen(38,346)
347: gen(38,347)
348: gen(38,348)
349: gen(38,349)
350: gen(38,350)
351: gen(38,351)
352: gen(38,352)
353: gen(38,353)
354: gen(38,354)
355: gen(38,355)
