(18) player 280
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
1: gen(17,1)
305: gen(35,305)
306: gen(35,306)
307: gen(35,307)
308: gen(35,308)
309: gen(35,309)
310: gen(35,310)
311: gen(35,311)
312: gen(35,312)
313: gen(35,313)
314: gen(35,314)
315: gen(35,315)
316: gen(35,316)
317: gen(35,317)
318: gen(35,318)
319: gen(35,319)
320: gen(35,320)
321: gen(35,321)
322: gen(35,322)
323: gen(35,323)
324: gen(35,324)
325: gen(35,325)
326: gen(35,326)
327: gen(35,327)
328: gen(35,328)
329: recv(329)
330: gen(35,330)
331: gen(35,331)
332: gen(35,332)
333: gen(35,333)
334: gen(35,334)
335: gen(35,335)
336: gen(35,336)
337: gen(35,337)
338: gen(35,338)
339: gen(35,339)
340: gen(35,340)
341: gen(35,341)
342: gen(35,342)
343: gen(35,343)
344: gen(35,344)
345: gen(35,345)
346: gen(35,346)
347: gen(35,347)
348: gen(35,348)
349: gen(35,349)
350: gen(35,350)
351: gen(35,351)
352: gen(35,352)
353: gen(35,353)
354: gen(35,354)
355: gen(35,355)
356: recv(356)
357: gen(35,357)
358: gen(35,358)
359: gen(35,359)
360: gen(35,360)
361: gen(35,361)
362: gen(35,362)
363: gen(35,363)
364: gen(35,364)
365: gen(35,365)
366: gen(35,366)
367: gen(35,367)
368: gen(35,368)
369: gen(35,369)
370: gen(35,370)
371: gen(35,371)
372: gen(35,372)
373: gen(35,373)
374: gen(35,374)
375: gen(35,375)
376: gen(35,376)
377: gen(35,377)
378: gen(35,378)
379: gen(35,379)
380: gen(35,380)
381: gen(35,381)
382: gen(35,382)
383: recv(383)
384: gen(35,384)
385: gen(35,385)
386: gen(35,386)
387: gen(35,387)
388: gen(35,388)
389: gen(35,389)
390: gen(35,390)
391: gen(35,391)
392: gen(35,392)
393: gen(35,393)
394: gen(35,394)
395: gen(35,395)
396: gen(35,396)
397: gen(35,397)
398: gen(35,398)
399: gen(35,399)
400: gen(35,400)
401: gen(35,401)
402: gen(35,402)
403: gen(35,403)
404: gen(35,404)
405: gen(35,405)
406: gen(35,406)
407: gen(35,407)
408: gen(35,408)
409: gen(35,409)
410: gen(35,410)
411: gen(35,411)
412: gen(35,412)
413: recv(413)
414: gen(35,414)
415: gen(35,415)
416: gen(35,416)
417: gen(35,417)
418: gen(35,418)
419: gen(35,419)
420: gen(35,420)
421: gen(35,421)
422: gen(35,422)
423: gen(35,423)
424: gen(35,424)
425: gen(35,425)
426: gen(35,426)
427: gen(35,427)
428: gen(35,428)
429: gen(35,429)
430: gen(35,430)
431: gen(35,431)
432: gen(35,432)
433: gen(35,433)
434: gen(35,434)
435: gen(35,435)
436: gen(35,436)
437: gen(35,437)
438: gen(35,438)
439: gen(35,439)
440: gen(35,440)
441: gen(35,441)
442: recv(442)
443: gen(35,443)
444: gen(35,444)
445: gen(35,445)
446: gen(35,446)
447: gen(35,447)
448: gen(35,448)
449: gen(35,449)
450: gen(35,450)
451: gen(35,451)
452: gen(35,452)
453: gen(35,453)
454: gen(35,454)
455: gen(35,455)
456: gen(35,456)
457: gen(35,457)
458: gen(35,458)
459: gen(35,459)
460: gen(35,460)
461: gen(35,461)
462: gen(35,462)
463: gen(35,463)
464: gen(35,464)
465: gen(35,465)
466: gen(35,466)
467: gen(35,467)
468: gen(35,468)
469: gen(35,469)
470: recv(470)
471: gen(35,471)
472: gen(35,472)
473: gen(35,473)
474: gen(35,474)
475: gen(35,475)
476: gen(35,476)
477: gen(35,477)
478: gen(35,478)
479: gen(35,479)
480: gen(35,480)
481: gen(35,481)
482: gen(35,482)
483: gen(35,483)
484: gen(35,484)
485: gen(35,485)
486: gen(35,486)
487: gen(35,487)
488: gen(35,488)
489: gen(35,489)
490: gen(35,490)
491: gen(35,491)
492: gen(35,492)
493: gen(35,493)
494: gen(35,494)
495: gen(35,495)
496: gen(35,496)
497: gen(35,497)
498: gen(35,498)
499: gen(35,499)
500: gen(35,500)
501: recv(501)
502: gen(35,502)
503: gen(35,503)
504: gen(35,504)
505: gen(35,505)
506: gen(35,506)
507: gen(35,507)
508: gen(35,508)
509: gen(35,509)
510: gen(35,510)
511: gen(35,511)
512: gen(35,512)
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
1: gen(53,1)
2: gen(53,2)
3: gen(53,3)
4: gen(53,4)
5: gen(53,5)
6: gen(53,6)
7: gen(53,7)
8: gen(53,8)
9: gen(53,9)
10: gen(53,10)
11: gen(53,11)
12: gen(53,12)
13: gen(53,13)
14: gen(53,14)
15: recv(15)
16: gen(53,16)
17: gen(53,17)
18: gen(53,18)
19: gen(53,19)
20: gen(53,20)
21: gen(53,21)
22: gen(53,22)
23: gen(53,23)
24: gen(53,24)
25: gen(53,25)
26: gen(53,26)
27: gen(53,27)
28: gen(53,28)
29: gen(53,29)
30: gen(53,30)
31: gen(53,31)
32: gen(53,32)
33: gen(53,33)
34: gen(53,34)
35: gen(53,35)
36: gen(53,36)
37: gen(53,37)
38: gen(53,38)
39: gen(53,39)
40: gen(53,40)
41: gen(53,41)
42: gen(53,42)
43: gen(53,43)
44: recv(44)
45: gen(53,45)
46: gen(53,46)
47: gen(53,47)
48: gen(53,48)
49: gen(53,49)
50: gen(53,50)
51: gen(53,51)
52: gen(53,52)
53: gen(53,53)
54: gen(53,54)
55: gen(53,55)
56: gen(53,56)
57: gen(53,57)
58: gen(53,58)
59: gen(53,59)
60: gen(53,60)
61: gen(53,61)
62: gen(53,62)
63: gen(53,63)
64: gen(53,64)
65: gen(53,65)
66: gen(53,66)
67: gen(53,67)
68: gen(53,68)
69: gen(53,69)
70: gen(53,70)
71: gen(53,71)
72: gen(53,72)
73: recv(73)
74: gen(53,74)
75: gen(53,75)
76: gen(53,76)
77: gen(53,77)
78: gen(53,78)
79: gen(53,79)
80: gen(53,80)
81: gen(53,81)
82: gen(53,82)
83: gen(53,83)
84: gen(53,84)
85: gen(53,85)
86: gen(53,86)
87: gen(53,87)
88: gen(53,88)
89: gen(53,89)
90: gen(53,90)
91: gen(53,91)
92: gen(53,92)
93: gen(53,93)
94: gen(53,94)
95: gen(53,95)
96: gen(53,96)
97: gen(53,97)
98: gen(53,98)
99: gen(53,99)
100: gen(53,100)
101: gen(53,101)
102: gen(53,102)
103: recv(103)
104: gen(53,104)
105: gen(53,105)
106: gen(53,106)
107: gen(53,107)
108: gen(53,108)
109: gen(53,109)
110: gen(53,110)
111: gen(53,111)
112: gen(53,112)
113: gen(53,113)
114: gen(53,114)
115: gen(53,115)
116: gen(53,116)
117: gen(53,117)
118: gen(53,118)
119: gen(53,119)
120: gen(53,120)
121: gen(53,121)
122: gen(53,122)
123: gen(53,123)
124: gen(53,124)
125: gen(53,125)
126: gen(53,126)
127: gen(53,127)
128: gen(53,128)
129: gen(53,129)
130: gen(53,130)
131: gen(53,131)
132: gen(53,132)
133: recv(133)
134: gen(53,134)
135: gen(53,135)
136: gen(53,136)
137: gen(53,137)
138: gen(53,138)
139: gen(53,139)
140: gen(53,140)
141: gen(53,141)
142: gen(53,142)
143: gen(53,143)
144: gen(53,144)
145: gen(53,145)
146: gen(53,146)
147: gen(53,147)
148: gen(53,148)
149: gen(53,149)
150: gen(53,150)
151: gen(53,151)
152: gen(53,152)
153: gen(53,153)
154: gen(53,154)
155: gen(53,155)
156: gen(53,156)
157: gen(53,157)
158: gen(53,158)
159: gen(53,159)
160: gen(53,160)
161: gen(53,161)
162: recv(162)
163: gen(53,163)
164: gen(53,164)
165: gen(53,165)
166: gen(53,166)
167: gen(53,167)
168: gen(53,168)
169: gen(53,169)
170: gen(53,170)
171: gen(53,171)
172: gen(53,172)
173: gen(53,173)
174: gen(53,174)
175: gen(53,175)
176: gen(53,176)
177: gen(53,177)
178: gen(53,178)
179: gen(53,179)
180: gen(53,180)
181: gen(53,181)
182: gen(53,182)
183: gen(53,183)
184: gen(53,184)
185: gen(53,185)
186: gen(53,186)
187: gen(53,187)
188: gen(53,188)
189: recv(189)
190: gen(53,190)
191: gen(53,191)
192: gen(53,192)
193: gen(53,193)
194: gen(53,194)
195: gen(53,195)
196: gen(53,196)
197: gen(53,197)
198: gen(53,198)
199: gen(53,199)
200: gen(53,200)
201: gen(53,201)
202: gen(53,202)
203: gen(53,203)
204: gen(53,204)
205: gen(53,205)
206: gen(53,206)
207: gen(53,207)
208: gen(53,208)
209: gen(53,209)
210: gen(53,210)
211: gen(53,211)
212: gen(53,212)
213: gen(53,213)
214: gen(53,214)
215: gen(53,215)
216: recv(216)
217: gen(53,217)
218: gen(53,218)
219: gen(53,219)
220: gen(53,220)
221: gen(53,221)
222: gen(53,222)
223: gen(53,223)
224: gen(53,224)
225: gen(53,225)
226: gen(53,226)
227: gen(53,227)
228: gen(53,228)
229: gen(53,229)
230: gen(53,230)
231: gen(53,231)
232: gen(53,232)
233: gen(53,233)
234: gen(53,234)
235: gen(53,235)
236: gen(53,236)
237: gen(53,237)
238: gen(53,238)
239: gen(53,239)
240: gen(53,240)
241: gen(53,241)
242: gen(53,242)
243: recv(243)
244: gen(53,244)
245: gen(53,245)
246: gen(53,246)
247: gen(53,247)
248: gen(53,248)
249: gen(53,249)
250: gen(53,250)
251: gen(53,251)
252: gen(53,252)
253: gen(53,253)
254: gen(53,254)
255: gen(53,255)
256: gen(53,256)
257: gen(53,257)
258: gen(53,258)
259: gen(53,259)
260: gen(53,260)
261: gen(53,261)
262: gen(53,262)
263: gen(53,263)
264: gen(53,264)
265: gen(53,265)
266: gen(53,266)
267: gen(53,267)
268: gen(53,268)
269: gen(53,269)
270: gen(53,270)
271: recv(271)
272: gen(53,272)
273: gen(53,273)
274: gen(53,274)
275: gen(53,275)
276: gen(53,276)
277: gen(53,277)
278: gen(53,278)
279: gen(53,279)
280: gen_local
281: gen(53,281)
282: gen(53,282)
283: gen(53,283)
284: gen(53,284)
285: gen(53,285)
286: gen(53,286)
287: gen(53,287)
288: gen(53,288)
289: gen(53,289)
290: gen(53,290)
291: gen(53,291)
292: gen(53,292)
293: gen(53,293)
294: gen(53,294)
295: gen(53,295)
296: gen(53,296)
297: gen(53,297)
298: gen(53,298)
299: gen(53,299)
300: gen(53,300)
301: gen(53,301)
302: recv(302)
303: gen(53,303)
304: gen(53,304)
305: gen(53,305)
306: gen(53,306)
307: gen(53,307)
308: gen(53,308)
309: gen(53,309)
310: gen(53,310)
311: gen(53,311)
312: gen(53,312)
313: gen(53,313)
314: gen(53,314)
315: gen(53,315)
316: gen(53,316)
317: gen(53,317)
318: gen(53,318)
319: gen(53,319)
320: gen(53,320)
321: gen(53,321)
322: gen(53,322)
323: gen(53,323)
324: gen(53,324)
325: gen(53,325)
326: gen(53,326)
327: gen(53,327)
328: gen(53,328)
329: recv(329)
330: gen(53,330)
331: gen(53,331)
332: gen(53,332)
333: gen(53,333)
334: gen(53,334)
