(17) player 373
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
1: gen(16,1)
155: gen(16,155)
156: gen(16,156)
157: gen(16,157)
158: gen(16,158)
159: gen(16,159)
160: gen(16,160)
161: gen(16,161)
162: gen(16,162)
163: gen(16,163)
164: gen(16,164)
165: gen(16,165)
166: gen(16,166)
167: gen(16,167)
168: gen(16,168)
169: gen(16,169)
170: gen(16,170)
171: recv(171)
172: gen(16,172)
173: gen(16,173)
174: gen(16,174)
175: gen(16,175)
176: gen(16,176)
177: gen(16,177)
178: gen(16,178)
179: gen(16,179)
180: gen(16,180)
181: gen(16,181)
182: gen(16,182)
183: gen(16,183)
184: gen(16,184)
185: gen(16,185)
186: gen(16,186)
187: gen(16,187)
188: gen(16,188)
189: gen(16,189)
190: gen(16,190)
191: gen(16,191)
192: gen(16,192)
193: gen(16,193)
194: gen(16,194)
195: gen(16,195)
196: gen(16,196)
197: gen(16,197)
198: gen(16,198)
199: gen(16,199)
200: recv(200)
201: gen(16,201)
202: gen(16,202)
203: gen(16,203)
204: gen(16,204)
205: gen(16,205)
206: gen(16,206)
207: gen(16,207)
208: gen(16,208)
209: gen(16,209)
210: gen(16,210)
211: gen(16,211)
212: gen(16,212)
213: gen(16,213)
214: gen(16,214)
215: gen(16,215)
216: gen(16,216)
217: gen(16,217)
218: gen(16,218)
219: gen(16,219)
220: gen(16,220)
221: gen(16,221)
222: gen(16,222)
223: gen(16,223)
224: gen(16,224)
225: gen(16,225)
226: gen(16,226)
227: gen(16,227)
228: recv(228)
229: gen(16,229)
230: gen(16,230)
231: gen(16,231)
232: gen(16,232)
233: gen(16,233)
234: gen(16,234)
235: gen(16,235)
236: gen(16,236)
237: gen(16,237)
238: gen(16,238)
239: gen(16,239)
240: gen(16,240)
241: gen(16,241)
242: gen(16,242)
243: gen(16,243)
244: gen(16,244)
245: gen(16,245)
246: gen(16,246)
247: gen(16,247)
248: gen(16,248)
249: gen(16,249)
250: gen(16,250)
251: gen(16,251)
252: gen(16,252)
253: gen(16,253)
254: gen(16,254)
255: gen(16,255)
256: gen(16,256)
257: recv(257)
258: gen(16,258)
259: gen(16,259)
260: gen(16,260)
261: gen(16,261)
262: gen(16,262)
263: gen(16,263)
264: gen(16,264)
265: gen(16,265)
266: gen(16,266)
267: gen(16,267)
268: gen(16,268)
269: gen(16,269)
270: gen(16,270)
271: gen(16,271)
272: gen(16,272)
273: gen(16,273)
274: gen(16,274)
275: gen(16,275)
276: gen(16,276)
277: gen(16,277)
278: gen(16,278)
279: gen(16,279)
280: gen(16,280)
281: gen(16,281)
282: gen(16,282)
283: gen(16,283)
284: gen(16,284)
285: gen(16,285)
286: gen(16,286)
287: recv(287)
288: gen(16,288)
289: gen(16,289)
290: gen(16,290)
291: gen(16,291)
292: gen(16,292)
293: gen(16,293)
294: gen(16,294)
295: gen(16,295)
296: gen(16,296)
297: gen(16,297)
298: gen(16,298)
299: gen(16,299)
300: gen(16,300)
301: gen(16,301)
302: gen(16,302)
303: gen(16,303)
304: gen(16,304)
305: gen(16,305)
306: gen(16,306)
307: gen(16,307)
308: gen(16,308)
309: gen(16,309)
310: gen(16,310)
311: gen(16,311)
312: gen(16,312)
313: gen(16,313)
314: gen(16,314)
315: gen(16,315)
316: gen(16,316)
317: gen(16,317)
318: recv(318)
319: gen(16,319)
320: gen(16,320)
321: gen(16,321)
322: gen(16,322)
323: gen(16,323)
324: gen(16,324)
325: gen(16,325)
326: gen(16,326)
327: gen(16,327)
328: gen(16,328)
329: gen(16,329)
330: gen(16,330)
331: gen(16,331)
332: gen(16,332)
333: gen(16,333)
334: gen(16,334)
335: gen(16,335)
336: gen(16,336)
337: gen(16,337)
338: gen(16,338)
339: gen(16,339)
340: gen(16,340)
341: gen(16,341)
342: gen(16,342)
343: gen(16,343)
344: gen(16,344)
345: recv(345)
346: gen(16,346)
347: gen(16,347)
348: gen(16,348)
349: gen(16,349)
350: gen(16,350)
351: gen(16,351)
352: gen(16,352)
353: gen(16,353)
354: gen(16,354)
355: gen(16,355)
356: gen(16,356)
357: gen(16,357)
358: gen(16,358)
359: gen(16,359)
360: gen(16,360)
361: gen(16,361)
362: gen(16,362)
363: gen(16,363)
364: gen(16,364)
365: gen(16,365)
366: gen(16,366)
367: gen(16,367)
368: gen(16,368)
369: gen(16,369)
370: gen(16,370)
371: gen(16,371)
372: gen(16,372)
373: gen_local
374: recv(374)
375: gen(16,375)
376: gen(16,376)
377: gen(16,377)
378: gen(16,378)
379: gen(16,379)
380: gen(16,380)
381: gen(16,381)
382: gen(16,382)
383: gen(16,383)
384: gen(16,384)
385: gen(16,385)
386: gen(16,386)
387: gen(16,387)
388: gen(16,388)
389: gen(16,389)
390: gen(16,390)
391: gen(16,391)
392: gen(16,392)
393: gen(16,393)
394: gen(16,394)
395: gen(16,395)
396: gen(16,396)
397: gen(16,397)
398: gen(16,398)
399: gen(16,399)
400: gen(16,400)
401: gen(16,401)
402: recv(402)
403: gen(16,403)
404: gen(16,404)
405: gen(16,405)
406: gen(16,406)
407: gen(16,407)
408: gen(16,408)
409: gen(16,409)
410: gen(16,410)
411: gen(16,411)
412: gen(16,412)
413: gen(16,413)
414: gen(16,414)
415: gen(16,415)
416: gen(16,416)
417: gen(16,417)
418: gen(16,418)
419: gen(16,419)
420: gen(16,420)
421: gen(16,421)
422: gen(16,422)
423: gen(16,423)
424: gen(16,424)
425: gen(16,425)
426: gen(16,426)
427: gen(16,427)
428: gen(16,428)
429: recv(429)
430: gen(16,430)
431: gen(16,431)
432: gen(16,432)
433: gen(16,433)
434: gen(16,434)
435: gen(16,435)
436: gen(16,436)
437: gen(16,437)
438: gen(16,438)
439: gen(16,439)
440: gen(16,440)
441: gen(16,441)
442: gen(16,442)
443: gen(16,443)
444: gen(16,444)
445: gen(16,445)
446: gen(16,446)
447: gen(16,447)
448: gen(16,448)
449: gen(16,449)
450: gen(16,450)
451: gen(16,451)
452: gen(16,452)
453: gen(16,453)
454: gen(16,454)
455: gen(16,455)
456: recv(456)
457: gen(16,457)
458: gen(16,458)
459: gen(16,459)
460: gen(16,460)
461: gen(16,461)
462: gen(16,462)
463: gen(16,463)
464: gen(16,464)
465: gen(16,465)
466: gen(16,466)
467: gen(16,467)
468: gen(16,468)
469: gen(16,469)
470: gen(16,470)
471: gen(16,471)
472: gen(16,472)
473: gen(16,473)
474: gen(16,474)
475: gen(16,475)
476: gen(16,476)
477: gen(16,477)
478: gen(16,478)
479: gen(16,479)
480: gen(16,480)
481: gen(16,481)
482: gen(16,482)
483: gen(16,483)
484: recv(484)
485: gen(16,485)
486: gen(16,486)
487: gen(16,487)
488: gen(16,488)
489: gen(16,489)
490: gen(16,490)
491: gen(16,491)
492: gen(16,492)
493: gen(16,493)
494: gen(16,494)
495: gen(16,495)
496: gen(16,496)
497: gen(16,497)
498: gen(16,498)
499: gen(16,499)
500: gen(16,500)
501: gen(16,501)
502: gen(16,502)
503: gen(16,503)
504: gen(16,504)
505: gen(16,505)
506: gen(16,506)
507: gen(16,507)
508: gen(16,508)
509: gen(16,509)
510: gen(16,510)
511: recv(511)
512: gen(16,512)
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
1: gen(34,1)
2: gen(34,2)
3: gen(34,3)
4: gen(34,4)
5: gen(34,5)
6: gen(34,6)
7: gen(34,7)
8: gen(34,8)
9: gen(34,9)
10: gen(34,10)
11: gen(34,11)
12: gen(34,12)
13: gen(34,13)
14: gen(34,14)
15: gen(34,15)
16: gen(34,16)
17: gen(34,17)
18: gen(34,18)
19: gen(34,19)
20: gen(34,20)
21: gen(34,21)
22: gen(34,22)
23: gen(34,23)
24: gen(34,24)
25: gen(34,25)
26: gen(34,26)
27: gen(34,27)
28: gen(34,28)
29: gen(34,29)
30: recv(30)
31: gen(34,31)
32: gen(34,32)
33: gen(34,33)
34: gen(34,34)
35: gen(34,35)
36: gen(34,36)
37: gen(34,37)
38: gen(34,38)
39: gen(34,39)
40: gen(34,40)
41: gen(34,41)
42: gen(34,42)
43: gen(34,43)
44: gen(34,44)
45: gen(34,45)
46: gen(34,46)
47: gen(34,47)
48: gen(34,48)
49: gen(34,49)
50: gen(34,50)
51: gen(34,51)
52: gen(34,52)
53: gen(34,53)
54: gen(34,54)
55: gen(34,55)
56: gen(34,56)
57: gen(34,57)
58: gen(34,58)
59: gen(34,59)
60: recv(60)
61: gen(34,61)
62: gen(34,62)
63: gen(34,63)
64: gen(34,64)
65: gen(34,65)
66: gen(34,66)
67: gen(34,67)
68: gen(34,68)
69: gen(34,69)
70: gen(34,70)
71: gen(34,71)
72: gen(34,72)
73: gen(34,73)
74: gen(34,74)
75: gen(34,75)
76: gen(34,76)
77: gen(34,77)
78: gen(34,78)
79: gen(34,79)
80: gen(34,80)
81: gen(34,81)
82: gen(34,82)
83: gen(34,83)
84: gen(34,84)
85: gen(34,85)
86: gen(34,86)
87: gen(34,87)
88: gen(34,88)
89: recv(89)
90: gen(34,90)
91: gen(34,91)
92: gen(34,92)
93: gen(34,93)
94: gen(34,94)
95: gen(34,95)
96: gen(34,96)
97: gen(34,97)
98: gen(34,98)
99: gen(34,99)
100: gen(34,100)
101: gen(34,101)
102: gen(34,102)
103: gen(34,103)
104: gen(34,104)
105: gen(34,105)
106: gen(34,106)
107: gen(34,107)
108: gen(34,108)
109: gen(34,109)
110: gen(34,110)
111: gen(34,111)
112: gen(34,112)
113: gen(34,113)
114: gen(34,114)
115: gen(34,115)
116: recv(116)
117: gen(34,117)
118: gen(34,118)
119: gen(34,119)
120: gen(34,120)
121: gen(34,121)
122: gen(34,122)
123: gen(34,123)
124: gen(34,124)
125: gen(34,125)
126: gen(34,126)
127: gen(34,127)
128: gen(34,128)
129: gen(34,129)
130: gen(34,130)
131: gen(34,131)
132: gen(34,132)
133: gen(34,133)
134: gen(34,134)
135: gen(34,135)
136: gen(34,136)
137: gen(34,137)
138: gen(34,138)
139: gen(34,139)
140: gen(34,140)
141: gen(34,141)
142: gen(34,142)
143: gen(34,143)
144: recv(144)
145: gen(34,145)
146: gen(34,146)
147: gen(34,147)
148: gen(34,148)
149: gen(34,149)
150: gen(34,150)
151: gen(34,151)
152: gen(34,152)
153: gen(34,153)
154: gen(34,154)
155: gen(34,155)
156: gen(34,156)
157: gen(34,157)
158: gen(34,158)
159: gen(34,159)
160: gen(34,160)
161: gen(34,161)
162: gen(34,162)
163: gen(34,163)
164: gen(34,164)
165: gen(34,165)
166: gen(34,166)
167: gen(34,167)
168: gen(34,168)
169: gen(34,169)
170: gen(34,170)
171: recv(171)
172: gen(34,172)
173: gen(34,173)
174: gen(34,174)
175: gen(34,175)
176: gen(34,176)
177: gen(34,177)
178: gen(34,178)
179: gen(34,179)
180: gen(34,180)
181: gen(34,181)
182: gen(34,182)
183: gen(34,183)
184: gen(34,184)
185: gen(34,185)
186: gen(34,186)
187: gen(34,187)
188: gen(34,188)
189: gen(34,189)
190: gen(34,190)
191: gen(34,191)
192: gen(34,192)
193: gen(34,193)
194: gen(34,194)
195: gen(34,195)
196: gen(34,196)
197: gen(34,197)
198: gen(34,198)
199: gen(34,199)
200: recv(200)
201: gen(34,201)
202: gen(34,202)
203: gen(34,203)
204: gen(34,204)
205: gen(34,205)
206: gen(34,206)
207: gen(34,207)
208: gen(34,208)
209: gen(34,209)
210: gen(34,210)
211: gen(34,211)
212: gen(34,212)
213: gen(34,213)
214: gen(34,214)
215: gen(34,215)
216: gen(34,216)
217: gen(34,217)
218: gen(34,218)
219: gen(34,219)
220: gen(34,220)
221: gen(34,221)
222: gen(34,222)
223: gen(34,223)
224: gen(34,224)
225: gen(34,225)
226: gen(34,226)
227: gen(34,227)
228: recv(228)
229: gen(34,229)
230: gen(34,230)
231: gen(34,231)
232: gen(34,232)
233: gen(34,233)
234: gen(34,234)
235: gen(34,235)
236: gen(34,236)
237: gen(34,237)
238: gen(34,238)
239: gen(34,239)
240: gen(34,240)
241: gen(34,241)
242: gen(34,242)
243: gen(34,243)
244: gen(34,244)
245: gen(34,245)
246: gen(34,246)
247: gen(34,247)
248: gen(34,248)
249: gen(34,249)
250: gen(34,250)
251: gen(34,251)
252: gen(34,252)
253: gen(34,253)
254: gen(34,254)
255: gen(34,255)
256: gen(34,256)
257: recv(257)
258: gen(34,258)
259: gen(34,259)
260: gen(34,260)
261: gen(34,261)
262: gen(34,262)
263: gen(34,263)
264: gen(34,264)
265: gen(34,265)
266: gen(34,266)
267: gen(34,267)
268: gen(34,268)
269: gen(34,269)
270: gen(34,270)
271: gen(34,271)
272: gen(34,272)
273: gen(34,273)
274: gen(34,274)
275: gen(34,275)
276: gen(34,276)
277: gen(34,277)
278: gen(34,278)
279: gen(34,279)
280: gen(34,280)
281: gen(34,281)
282: gen(34,282)
283: gen(34,283)
284: gen(34,284)
285: gen(34,285)
286: gen(34,286)
287: recv(287)
288: gen(34,288)
289: gen(34,289)
290: gen(34,290)
291: gen(34,291)
292: gen(34,292)
293: gen(34,293)
294: gen(34,294)
295: gen(34,295)
296: gen(34,296)
297: gen(34,297)
298: gen(34,298)
299: gen(34,299)
300: gen(34,300)
301: gen(34,301)
302: gen(34,302)
303: gen(34,303)
304: gen(34,304)
305: gen(34,305)
306: gen(34,306)
307: gen(34,307)
308: gen(34,308)
309: gen(34,309)
310: gen(34,310)
311: gen(34,311)
312: gen(34,312)
313: gen(34,313)
314: gen(34,314)
315: gen(34,315)
316: gen(34,316)
317: gen(34,317)
318: recv(318)
319: gen(34,319)
320: gen(34,320)
321: gen(34,321)
322: gen(34,322)
323: gen(34,323)
324: gen(34,324)
325: gen(34,325)
326: gen(34,326)
327: gen(34,327)
328: gen(34,328)
329: gen(34,329)
330: gen(34,330)
331: gen(34,331)
332: gen(34,332)
333: gen(34,333)
334: gen(34,334)
335: gen(34,335)
336: gen(34,336)
337: gen(34,337)
338: gen(34,338)
339: gen(34,339)
340: gen(34,340)
341: gen(34,341)
342: gen(34,342)
343: gen(34,343)
344: gen(34,344)
345: recv(345)
346: gen(34,346)
347: gen(34,347)
348: gen(34,348)
349: gen(34,349)
350: gen(34,350)
351: gen(34,351)
352: gen(34,352)
353: gen(34,353)
354: gen(34,354)
355: gen(34,355)
356: gen(34,356)
357: gen(34,357)
358: gen(34,358)
359: gen(34,359)
360: gen(34,360)
361: gen(34,361)
362: gen(34,362)
363: gen(34,363)
364: gen(34,364)
365: gen(34,365)
366: gen(34,366)
367: gen(34,367)
368: gen(34,368)
369: gen(34,369)
370: gen(34,370)
371: gen(34,371)
372: gen(34,372)
373: gen_local
374: recv(374)
375: gen(34,375)
376: gen(34,376)
377: gen(34,377)
378: gen(34,378)
379: gen(34,379)
380: gen(34,380)
381: gen(34,381)
382: gen(34,382)
383: gen(34,383)
384: gen(34,384)
385: gen(34,385)
386: gen(34,386)
387: gen(34,387)
388: gen(34,388)
389: gen(34,389)
390: gen(34,390)
391: gen(34,391)
392: gen(34,392)
393: gen(34,393)
394: gen(34,394)
395: gen(34,395)
396: gen(34,396)
397: gen(34,397)
398: gen(34,398)
399: gen(34,399)
400: gen(34,400)
401: gen(34,401)
402: recv(402)
403: gen(34,403)
404: gen(34,404)
405: gen(34,405)
406: gen(34,406)
407: gen(34,407)
408: gen(34,408)
409: gen(34,409)
410: gen(34,410)
411: gen(34,411)
412: gen(34,412)
413: gen(34,413)
414: gen(34,414)
415: gen(34,415)
416: gen(34,416)
417: gen(34,417)
418: gen(34,418)
419: gen(34,419)
420: gen(34,420)
421: gen(34,421)
422: gen(34,422)
423: gen(34,423)
424: gen(34,424)
425: gen(34,425)
426: gen(34,426)
427: gen(34,427)
428: gen(34,428)
429: recv(429)
430: gen(34,430)
431: gen(34,431)
432: gen(34,432)
433: gen(34,433)
434: gen(34,434)
435: gen(34,435)
436: gen(34,436)
437: gen(34,437)
438: gen(34,438)
439: gen(34,439)
440: gen(34,440)
441: gen(34,441)
442: gen(34,442)
443: gen(34,443)
444: gen(34,444)
445: gen(34,445)
446: gen(34,446)
447: gen(34,447)
448: gen(34,448)
449: gen(34,449)
450: gen(34,450)
451: gen(34,451)
452: gen(34,452)
453: gen(34,453)
454: gen(34,454)
455: gen(34,455)
456: recv(456)
457: gen(34,457)
458: gen(34,458)
459: gen(34,459)
460: gen(34,460)
461: gen(34,461)
462: gen(34,462)
463: gen(34,463)
464: gen(34,464)
465: gen(34,465)
466: gen(34,466)
467: gen(34,467)
468: gen(34,468)
469: gen(34,469)
470: gen(34,470)
471: gen(34,471)
472: gen(34,472)
473: gen(34,473)
474: gen(34,474)
475: gen(34,475)
476: gen(34,476)
477: gen(34,477)
478: gen(34,478)
479: gen(34,479)
480: gen(34,480)
481: gen(34,481)
482: gen(34,482)
483: gen(34,483)
484: recv(484)
485: gen(34,485)
486: gen(34,486)
487: gen(34,487)
488: gen(34,488)
489: gen(34,489)
490: gen(34,490)
491: gen(34,491)
492: gen(34,492)
493: gen(34,493)
494: gen(34,494)
495: gen(34,495)
496: gen(34,496)
497: gen(34,497)
498: gen(34,498)
499: gen(34,499)
500: gen(34,500)
501: gen(34,501)
502: gen(34,502)
503: gen(34,503)
504: gen(34,504)
505: gen(34,505)
506: gen(34,506)
507: gen(34,507)
508: gen(34,508)
509: gen(34,509)
510: gen(34,510)
511: recv(511)
512: gen(34,512)
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
1: gen(52,1)
2: gen(52,2)
3: gen(52,3)
4: gen(52,4)
5: gen(52,5)
6: gen(52,6)
7: gen(52,7)
8: gen(52,8)
9: gen(52,9)
10: gen(52,10)
11: gen(52,11)
12: gen(52,12)
13: gen(52,13)
14: gen(52,14)
15: gen(52,15)
16: gen(52,16)
17: gen(52,17)
18: gen(52,18)
19: gen(52,19)
20: gen(52,20)
21: gen(52,21)
22: gen(52,22)
23: gen(52,23)
24: gen(52,24)
25: gen(52,25)
26: gen(52,26)
27: gen(52,27)
28: gen(52,28)
29: gen(52,29)
30: recv(30)
31: gen(52,31)
32: gen(52,32)
33: gen(52,33)
34: gen(52,34)
35: gen(52,35)
36: gen(52,36)
37: gen(52,37)
38: gen(52,38)
39: gen(52,39)
40: gen(52,40)
41: gen(52,41)
42: gen(52,42)
43: gen(52,43)
44: gen(52,44)
45: gen(52,45)
46: gen(52,46)
47: gen(52,47)
48: gen(52,48)
49: gen(52,49)
50: gen(52,50)
51: gen(52,51)
52: gen(52,52)
53: gen(52,53)
54: gen(52,54)
55: gen(52,55)
56: gen(52,56)
57: gen(52,57)
58: gen(52,58)
59: gen(52,59)
60: recv(60)
61: gen(52,61)
62: gen(52,62)
63: gen(52,63)
64: gen(52,64)
65: gen(52,65)
66: gen(52,66)
67: gen(52,67)
68: gen(52,68)
69: gen(52,69)
70: gen(52,70)
71: gen(52,71)
72: gen(52,72)
73: gen(52,73)
74: gen(52,74)
75: gen(52,75)
76: gen(52,76)
77: gen(52,77)
78: gen(52,78)
79: gen(52,79)
80: gen(52,80)
81: gen(52,81)
82: gen(52,82)
83: gen(52,83)
84: gen(52,84)
85: gen(52,85)
86: gen(52,86)
87: gen(52,87)
88: gen(52,88)
89: recv(89)
90: gen(52,90)
91: gen(52,91)
92: gen(52,92)
93: gen(52,93)
94: gen(52,94)
95: gen(52,95)
96: gen(52,96)
97: gen(52,97)
98: gen(52,98)
99: gen(52,99)
100: gen(52,100)
101: gen(52,101)
102: gen(52,102)
103: gen(52,103)
104: gen(52,104)
105: gen(52,105)
106: gen(52,106)
107: gen(52,107)
108: gen(52,108)
109: gen(52,109)
110: gen(52,110)
111: gen(52,111)
112: gen(52,112)
113: gen(52,113)
114: gen(52,114)
115: gen(52,115)
116: recv(116)
117: gen(52,117)
118: gen(52,118)
119: gen(52,119)
120: gen(52,120)
121: gen(52,121)
122: gen(52,122)
123: gen(52,123)
124: gen(52,124)
125: gen(52,125)
126: gen(52,126)
127: gen(52,127)
128: gen(52,128)
129: gen(52,129)
130: gen(52,130)
131: gen(52,131)
132: gen(52,132)
133: gen(52,133)
134: gen(52,134)
135: gen(52,135)
136: gen(52,136)
137: gen(52,137)
138: gen(52,138)
139: gen(52,139)
140: gen(52,140)
141: gen(52,141)
142: gen(52,142)
143: gen(52,143)
144: recv(144)
145: gen(52,145)
146: gen(52,146)
147: gen(52,147)
148: gen(52,148)
149: gen(52,149)
150: gen(52,150)
151: gen(52,151)
152: gen(52,152)
153: gen(52,153)
154: gen(52,154)
155: gen(52,155)
156: gen(52,156)
157: gen(52,157)
158: gen(52,158)
159: gen(52,159)
160: gen(52,160)
161: gen(52,161)
162: gen(52,162)
163: gen(52,163)
164: gen(52,164)
165: gen(52,165)
166: gen(52,166)
167: gen(52,167)
168: gen(52,168)
169: gen(52,169)
170: gen(52,170)
171: recv(171)
172: gen(52,172)
173: gen(52,173)
174: gen(52,174)
175: gen(52,175)
176: gen(52,176)
177: gen(52,177)
178: gen(52,178)
179: gen(52,179)
180: gen(52,180)
181: gen(52,181)
182: gen(52,182)
183: gen(52,183)
184: gen(52,184)
185: gen(52,185)
186: gen(52,186)
187: gen(52,187)
188: gen(52,188)
189: gen(52,189)
190: gen(52,190)
191: gen(52,191)
192: gen(52,192)
193: gen(52,193)
194: gen(52,194)
195: gen(52,195)
196: gen(52,196)
197: gen(52,197)
198: gen(52,198)
199: gen(52,199)
200: recv(200)
201: gen(52,201)
202: gen(52,202)
203: gen(52,203)
204: gen(52,204)
205: gen(52,205)
206: gen(52,206)
207: gen(52,207)
208: gen(52,208)
209: gen(52,209)
210: gen(52,210)
211: gen(52,211)
212: gen(52,212)
213: gen(52,213)
214: gen(52,214)
215: gen(52,215)
216: gen(52,216)
217: gen(52,217)
218: gen(52,218)
219: gen(52,219)
220: gen(52,220)
221: gen(52,221)
222: gen(52,222)
223: gen(52,223)
224: gen(52,224)
225: gen(52,225)
226: gen(52,226)
227: gen(52,227)
228: recv(228)
229: gen(52,229)
230: gen(52,230)
231: gen(52,231)
232: gen(52,232)
233: gen(52,233)
234: gen(52,234)
235: gen(52,235)
236: gen(52,236)
237: gen(52,237)
238: gen(52,238)
239: gen(52,239)
240: gen(52,240)
241: gen(52,241)
242: gen(52,242)
243: gen(52,243)
244: gen(52,244)
245: gen(52,245)
246: gen(52,246)
247: gen(52,247)
248: gen(52,248)
249: gen(52,249)
250: gen(52,250)
251: gen(52,251)
252: gen(52,252)
253: gen(52,253)
254: gen(52,254)
255: gen(52,255)
256: gen(52,256)
257: recv(257)
258: gen(52,258)
259: gen(52,259)
260: gen(52,260)
261: gen(52,261)
262: gen(52,262)
263: gen(52,263)
264: gen(52,264)
265: gen(52,265)
266: gen(52,266)
267: gen(52,267)
268: gen(52,268)
269: gen(52,269)
270: gen(52,270)
271: gen(52,271)
272: gen(52,272)
273: gen(52,273)
274: gen(52,274)
275: gen(52,275)
276: gen(52,276)
277: gen(52,277)
278: gen(52,278)
279: gen(52,279)
280: gen(52,280)
281: gen(52,281)
282: gen(52,282)
283: gen(52,283)
284: gen(52,284)
285: gen(52,285)
286: gen(52,286)
287: recv(287)
288: gen(52,288)
289: gen(52,289)
290: gen(52,290)
291: gen(52,291)
292: gen(52,292)
293: gen(52,293)
294: gen(52,294)
295: gen(52,295)
296: gen(52,296)
297: gen(52,297)
298: gen(52,298)
299: gen(52,299)
300: gen(52,300)
301: gen(52,301)
302: gen(52,302)
303: gen(52,303)
304: gen(52,304)
305: gen(52,305)
306: gen(52,306)
307: gen(52,307)
308: gen(52,308)
309: gen(52,309)
310: gen(52,310)
311: gen(52,311)
312: gen(52,312)
313: gen(52,313)
314: gen(52,314)
315: gen(52,315)
316: gen(52,316)
317: gen(52,317)
318: recv(318)
319: gen(52,319)
320: gen(52,320)
321: gen(52,321)
322: gen(52,322)
323: gen(52,323)
324: gen(52,324)
325: gen(52,325)
326: gen(52,326)
327: gen(52,327)
328: gen(52,328)
329: gen(52,329)
330: gen(52,330)
331: gen(52,331)
332: gen(52,332)
333: gen(52,333)
334: gen(52,334)
335: gen(52,335)
