(14) player 433
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
1: gen(13,1)
268: gen(13,268)
269: gen(13,269)
270: gen(13,270)
271: recv(271)
272: gen(13,272)
273: gen(13,273)
274: gen(13,274)
275: gen(13,275)
276: gen(13,276)
277: gen(13,277)
278: gen(13,278)
279: gen(13,279)
280: gen(13,280)
281: gen(13,281)
282: gen(13,282)
283: gen(13,283)
284: gen(13,284)
285: gen(13,285)
286: gen(13,286)
287: gen(13,287)
288: gen(13,288)
289: gen(13,289)
290: gen(13,290)
291: gen(13,291)
292: gen(13,292)
293: gen(13,293)
294: gen(13,294)
295: gen(13,295)
296: gen(13,296)
297: gen(13,297)
298: gen(13,298)
299: recv(299)
300: gen(13,300)
301: gen(13,301)
302: gen(13,302)
303: gen(13,303)
304: gen(13,304)
305: gen(13,305)
306: gen(13,306)
307: gen(13,307)
308: gen(13,308)
309: gen(13,309)
310: gen(13,310)
311: gen(13,311)
312: gen(13,312)
313: gen(13,313)
314: gen(13,314)
315: gen(13,315)
316: gen(13,316)
317: gen(13,317)
318: gen(13,318)
319: gen(13,319)
320: gen(13,320)
321: gen(13,321)
322: gen(13,322)
323: gen(13,323)
324: gen(13,324)
325: gen(13,325)
326: gen(13,326)
327: gen(13,327)
328: recv(328)
329: gen(13,329)
330: gen(13,330)
331: gen(13,331)
332: gen(13,332)
333: gen(13,333)
334: gen(13,334)
335: gen(13,335)
336: gen(13,336)
337: gen(13,337)
338: gen(13,338)
339: gen(13,339)
340: gen(13,340)
341: gen(13,341)
342: gen(13,342)
343: gen(13,343)
344: gen(13,344)
345: gen(13,345)
346: gen(13,346)
347: gen(13,347)
348: gen(13,348)
349: gen(13,349)
350: gen(13,350)
351: gen(13,351)
352: gen(13,352)
353: gen(13,353)
354: gen(13,354)
355: gen(13,355)
356: recv(356)
357: gen(13,357)
358: gen(13,358)
359: gen(13,359)
360: gen(13,360)
361: gen(13,361)
362: gen(13,362)
363: gen(13,363)
364: gen(13,364)
365: gen(13,365)
366: gen(13,366)
367: gen(13,367)
368: gen(13,368)
369: gen(13,369)
370: gen(13,370)
371: gen(13,371)
372: gen(13,372)
373: gen(13,373)
374: gen(13,374)
375: gen(13,375)
376: gen(13,376)
377: gen(13,377)
378: gen(13,378)
379: gen(13,379)
380: gen(13,380)
381: gen(13,381)
382: gen(13,382)
383: gen(13,383)
384: recv(384)
385: gen(13,385)
386: gen(13,386)
387: gen(13,387)
388: gen(13,388)
389: gen(13,389)
390: gen(13,390)
391: gen(13,391)
392: gen(13,392)
393: gen(13,393)
394: gen(13,394)
395: gen(13,395)
396: gen(13,396)
397: gen(13,397)
398: gen(13,398)
399: gen(13,399)
400: gen(13,400)
401: gen(13,401)
402: gen(13,402)
403: gen(13,403)
404: gen(13,404)
405: gen(13,405)
406: gen(13,406)
407: gen(13,407)
408: gen(13,408)
409: gen(13,409)
410: gen(13,410)
411: gen(13,411)
412: recv(412)
413: gen(13,413)
414: gen(13,414)
415: gen(13,415)
416: gen(13,416)
417: gen(13,417)
418: gen(13,418)
419: gen(13,419)
420: gen(13,420)
421: gen(13,421)
422: gen(13,422)
423: gen(13,423)
424: gen(13,424)
425: gen(13,425)
426: gen(13,426)
427: gen(13,427)
428: gen(13,428)
429: gen(13,429)
430: gen(13,430)
431: gen(13,431)
432: gen(13,432)
433: gen_local
434: gen(13,434)
435: gen(13,435)
436: gen(13,436)
437: gen(13,437)
438: gen(13,438)
439: gen(13,439)
440: gen(13,440)
441: recv(441)
442: gen(13,442)
443: gen(13,443)
444: gen(13,444)
445: gen(13,445)
446: gen(13,446)
447: gen(13,447)
448: gen(13,448)
449: gen(13,449)
450: gen(13,450)
451: gen(13,451)
452: gen(13,452)
453: gen(13,453)
454: gen(13,454)
455: gen(13,455)
456: gen(13,456)
457: gen(13,457)
458: gen(13,458)
459: gen(13,459)
460: gen(13,460)
461: gen(13,461)
462: gen(13,462)
463: gen(13,463)
464: gen(13,464)
465: gen(13,465)
466: gen(13,466)
467: gen(13,467)
468: gen(13,468)
469: gen(13,469)
470: gen(13,470)
471: gen(13,471)
472: gen(13,472)
473: recv(473)
474: gen(13,474)
475: gen(13,475)
476: gen(13,476)
477: gen(13,477)
478: gen(13,478)
479: gen(13,479)
480: gen(13,480)
481: gen(13,481)
482: gen(13,482)
483: gen(13,483)
484: gen(13,484)
485: gen(13,485)
486: gen(13,486)
487: gen(13,487)
488: gen(13,488)
489: gen(13,489)
490: gen(13,490)
491: gen(13,491)
492: gen(13,492)
493: gen(13,493)
494: gen(13,494)
495: gen(13,495)
496: gen(13,496)
497: gen(13,497)
498: gen(13,498)
499: gen(13,499)
500: gen(13,500)
501: gen(13,501)
502: gen(13,502)
503: recv(503)
504: gen(13,504)
505: gen(13,505)
506: gen(13,506)
507: gen(13,507)
508: gen(13,508)
509: gen(13,509)
510: gen(13,510)
511: gen(13,511)
512: gen(13,512)
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
1: gen(31,1)
2: gen(31,2)
3: gen(31,3)
4: gen(31,4)
5: gen(31,5)
6: gen(31,6)
7: gen(31,7)
8: gen(31,8)
9: gen(31,9)
10: gen(31,10)
11: gen(31,11)
12: gen(31,12)
13: gen(31,13)
14: gen(31,14)
15: gen(31,15)
16: gen(31,16)
17: gen(31,17)
18: gen(31,18)
19: gen(31,19)
20: gen(31,20)
21: recv(21)
22: gen(31,22)
23: gen(31,23)
24: gen(31,24)
25: gen(31,25)
26: gen(31,26)
27: gen(31,27)
28: gen(31,28)
29: gen(31,29)
30: gen(31,30)
31: gen(31,31)
32: gen(31,32)
33: gen(31,33)
34: gen(31,34)
35: gen(31,35)
36: gen(31,36)
37: gen(31,37)
38: gen(31,38)
39: gen(31,39)
40: gen(31,40)
41: gen(31,41)
42: gen(31,42)
43: gen(31,43)
44: gen(31,44)
45: gen(31,45)
46: gen(31,46)
47: gen(31,47)
48: recv(48)
49: gen(31,49)
50: gen(31,50)
51: gen(31,51)
52: gen(31,52)
53: gen(31,53)
54: gen(31,54)
55: gen(31,55)
56: gen(31,56)
57: gen(31,57)
58: gen(31,58)
59: gen(31,59)
60: gen(31,60)
61: gen(31,61)
62: gen(31,62)
63: gen(31,63)
64: gen(31,64)
65: gen(31,65)
66: gen(31,66)
67: gen(31,67)
68: gen(31,68)
69: gen(31,69)
70: gen(31,70)
71: gen(31,71)
72: gen(31,72)
73: gen(31,73)
74: gen(31,74)
75: recv(75)
76: gen(31,76)
77: gen(31,77)
78: gen(31,78)
79: gen(31,79)
80: gen(31,80)
81: gen(31,81)
82: gen(31,82)
83: gen(31,83)
84: gen(31,84)
85: gen(31,85)
86: gen(31,86)
87: gen(31,87)
88: gen(31,88)
89: gen(31,89)
90: gen(31,90)
91: gen(31,91)
92: gen(31,92)
93: gen(31,93)
94: gen(31,94)
95: gen(31,95)
96: gen(31,96)
97: gen(31,97)
98: gen(31,98)
99: gen(31,99)
100: gen(31,100)
101: gen(31,101)
102: gen(31,102)
103: gen(31,103)
104: recv(104)
105: gen(31,105)
106: gen(31,106)
107: gen(31,107)
108: gen(31,108)
109: gen(31,109)
110: gen(31,110)
111: gen(31,111)
112: gen(31,112)
113: gen(31,113)
114: gen(31,114)
115: gen(31,115)
116: gen(31,116)
117: gen(31,117)
118: gen(31,118)
119: gen(31,119)
120: gen(31,120)
121: gen(31,121)
122: gen(31,122)
123: gen(31,123)
124: gen(31,124)
125: gen(31,125)
126: gen(31,126)
127: gen(31,127)
128: gen(31,128)
129: gen(31,129)
130: gen(31,130)
131: gen(31,131)
132: recv(132)
133: gen(31,133)
134: gen(31,134)
135: gen(31,135)
136: gen(31,136)
137: gen(31,137)
138: gen(31,138)
139: gen(31,139)
140: gen(31,140)
141: gen(31,141)
142: gen(31,142)
143: gen(31,143)
144: gen(31,144)
145: gen(31,145)
146: gen(31,146)
147: gen(31,147)
148: gen(31,148)
149: gen(31,149)
150: gen(31,150)
151: gen(31,151)
152: gen(31,152)
153: gen(31,153)
154: gen(31,154)
155: gen(31,155)
156: gen(31,156)
157: gen(31,157)
158: gen(31,158)
159: gen(31,159)
160: gen(31,160)
161: recv(161)
162: gen(31,162)
163: gen(31,163)
164: gen(31,164)
165: gen(31,165)
166: gen(31,166)
167: gen(31,167)
168: gen(31,168)
169: gen(31,169)
170: gen(31,170)
171: gen(31,171)
172: gen(31,172)
173: gen(31,173)
174: gen(31,174)
175: gen(31,175)
176: gen(31,176)
177: gen(31,177)
178: gen(31,178)
179: gen(31,179)
180: gen(31,180)
181: gen(31,181)
182: gen(31,182)
183: gen(31,183)
184: gen(31,184)
185: gen(31,185)
186: gen(31,186)
187: gen(31,187)
188: recv(188)
189: gen(31,189)
190: gen(31,190)
191: gen(31,191)
192: gen(31,192)
193: gen(31,193)
194: gen(31,194)
195: gen(31,195)
196: gen(31,196)
197: gen(31,197)
198: gen(31,198)
199: gen(31,199)
200: gen(31,200)
201: gen(31,201)
202: gen(31,202)
203: gen(31,203)
204: gen(31,204)
205: gen(31,205)
206: gen(31,206)
207: gen(31,207)
208: gen(31,208)
209: gen(31,209)
210: gen(31,210)
211: gen(31,211)
212: gen(31,212)
213: gen(31,213)
214: gen(31,214)
215: recv(215)
216: gen(31,216)
217: gen(31,217)
218: gen(31,218)
219: gen(31,219)
220: gen(31,220)
221: gen(31,221)
222: gen(31,222)
223: gen(31,223)
224: gen(31,224)
225: gen(31,225)
226: gen(31,226)
227: gen(31,227)
228: gen(31,228)
229: gen(31,229)
230: gen(31,230)
231: gen(31,231)
232: gen(31,232)
233: gen(31,233)
234: gen(31,234)
235: gen(31,235)
236: gen(31,236)
237: gen(31,237)
238: gen(31,238)
239: gen(31,239)
240: gen(31,240)
241: gen(31,241)
242: recv(242)
243: gen(31,243)
244: gen(31,244)
245: gen(31,245)
246: gen(31,246)
247: gen(31,247)
248: gen(31,248)
249: gen(31,249)
250: gen(31,250)
251: gen(31,251)
252: gen(31,252)
253: gen(31,253)
254: gen(31,254)
255: gen(31,255)
256: gen(31,256)
257: gen(31,257)
258: gen(31,258)
259: gen(31,259)
260: gen(31,260)
261: gen(31,261)
262: gen(31,262)
263: gen(31,263)
264: gen(31,264)
265: gen(31,265)
266: gen(31,266)
267: gen(31,267)
268: gen(31,268)
269: gen(31,269)
270: gen(31,270)
271: recv(271)
272: gen(31,272)
273: gen(31,273)
274: gen(31,274)
275: gen(31,275)
276: gen(31,276)
277: gen(31,277)
278: gen(31,278)
279: gen(31,279)
280: gen(31,280)
281: gen(31,281)
282: gen(31,282)
283: gen(31,283)
284: gen(31,284)
285: gen(31,285)
286: gen(31,286)
287: gen(31,287)
288: gen(31,288)
289: gen(31,289)
290: gen(31,290)
291: gen(31,291)
292: gen(31,292)
293: gen(31,293)
294: gen(31,294)
295: gen(31,295)
296: gen(31,296)
297: gen(31,297)
298: gen(31,298)
299: recv(299)
300: gen(31,300)
301: gen(31,301)
302: gen(31,302)
303: gen(31,303)
304: gen(31,304)
305: gen(31,305)
306: gen(31,306)
307: gen(31,307)
308: gen(31,308)
309: gen(31,309)
310: gen(31,310)
311: gen(31,311)
312: gen(31,312)
313: gen(31,313)
314: gen(31,314)
315: gen(31,315)
316: gen(31,316)
317: gen(31,317)
318: gen(31,318)
319: gen(31,319)
320: gen(31,320)
321: gen(31,321)
322: gen(31,322)
323: gen(31,323)
324: gen(31,324)
325: gen(31,325)
326: gen(31,326)
327: gen(31,327)
328: recv(328)
329: gen(31,329)
330: gen(31,330)
331: gen(31,331)
332: gen(31,332)
333: gen(31,333)
334: gen(31,334)
335: gen(31,335)
336: gen(31,336)
337: gen(31,337)
338: gen(31,338)
339: gen(31,339)
340: gen(31,340)
341: gen(31,341)
342: gen(31,342)
343: gen(31,343)
344: gen(31,344)
345: gen(31,345)
346: gen(31,346)
347: gen(31,347)
348: gen(31,348)
349: gen(31,349)
350: gen(31,350)
351: gen(31,351)
352: gen(31,352)
353: gen(31,353)
354: gen(31,354)
355: gen(31,355)
356: recv(356)
357: gen(31,357)
358: gen(31,358)
359: gen(31,359)
360: gen(31,360)
361: gen(31,361)
362: gen(31,362)
363: gen(31,363)
364: gen(31,364)
365: gen(31,365)
366: gen(31,366)
367: gen(31,367)
368: gen(31,368)
369: gen(31,369)
370: gen(31,370)
371: gen(31,371)
372: gen(31,372)
373: gen(31,373)
374: gen(31,374)
375: gen(31,375)
376: gen(31,376)
377: gen(31,377)
378: gen(31,378)
379: gen(31,379)
380: gen(31,380)
381: gen(31,381)
382: gen(31,382)
383: gen(31,383)
384: recv(384)
385: gen(31,385)
386: gen(31,386)
387: gen(31,387)
388: gen(31,388)
389: gen(31,389)
390: gen(31,390)
391: gen(31,391)
392: gen(31,392)
393: gen(31,393)
394: gen(31,394)
395: gen(31,395)
396: gen(31,396)
397: gen(31,397)
398: gen(31,398)
399: gen(31,399)
400: gen(31,400)
401: gen(31,401)
402: gen(31,402)
403: gen(31,403)
404: gen(31,404)
405: gen(31,405)
406: gen(31,406)
407: gen(31,407)
408: gen(31,408)
409: gen(31,409)
410: gen(31,410)
411: gen(31,411)
412: recv(412)
413: gen(31,413)
414: gen(31,414)
415: gen(31,415)
416: gen(31,416)
417: gen(31,417)
418: gen(31,418)
419: gen(31,419)
420: gen(31,420)
421: gen(31,421)
422: gen(31,422)
423: gen(31,423)
424: gen(31,424)
425: gen(31,425)
426: gen(31,426)
427: gen(31,427)
428: gen(31,428)
429: gen(31,429)
430: gen(31,430)
431: gen(31,431)
432: gen(31,432)
433: gen_local
434: gen(31,434)
435: gen(31,435)
436: gen(31,436)
437: gen(31,437)
438: gen(31,438)
439: gen(31,439)
440: gen(31,440)
441: recv(441)
442: gen(31,442)
443: gen(31,443)
444: gen(31,444)
445: gen(31,445)
446: gen(31,446)
447: gen(31,447)
448: gen(31,448)
449: gen(31,449)
450: gen(31,450)
451: gen(31,451)
452: gen(31,452)
453: gen(31,453)
454: gen(31,454)
455: gen(31,455)
456: gen(31,456)
457: gen(31,457)
458: gen(31,458)
459: gen(31,459)
460: gen(31,460)
461: gen(31,461)
462: gen(31,462)
463: gen(31,463)
464: gen(31,464)
465: gen(31,465)
466: gen(31,466)
467: gen(31,467)
468: gen(31,468)
469: gen(31,469)
470: gen(31,470)
471: gen(31,471)
472: gen(31,472)
473: recv(473)
474: gen(31,474)
475: gen(31,475)
476: gen(31,476)
477: gen(31,477)
478: gen(31,478)
479: gen(31,479)
480: gen(31,480)
481: gen(31,481)
482: gen(31,482)
483: gen(31,483)
484: gen(31,484)
485: gen(31,485)
486: gen(31,486)
487: gen(31,487)
488: gen(31,488)
489: gen(31,489)
490: gen(31,490)
491: gen(31,491)
492: gen(31,492)
493: gen(31,493)
494: gen(31,494)
495: gen(31,495)
496: gen(31,496)
497: gen(31,497)
498: gen(31,498)
499: gen(31,499)
500: gen(31,500)
501: gen(31,501)
502: gen(31,502)
503: recv(503)
504: gen(31,504)
505: gen(31,505)
506: gen(31,506)
507: gen(31,507)
508: gen(31,508)
509: gen(31,509)
510: gen(31,510)
511: gen(31,511)
512: gen(31,512)
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
1: gen(49,1)
2: gen(49,2)
3: gen(49,3)
4: gen(49,4)
5: gen(49,5)
6: gen(49,6)
7: gen(49,7)
8: gen(49,8)
9: gen(49,9)
10: gen(49,10)
11: gen(49,11)
12: gen(49,12)
13: gen(49,13)
14: gen(49,14)
15: gen(49,15)
16: gen(49,16)
17: gen(49,17)
18: gen(49,18)
19: gen(49,19)
20: gen(49,20)
21: recv(21)
22: gen(49,22)
23: gen(49,23)
24: gen(49,24)
25: gen(49,25)
26: gen(49,26)
27: gen(49,27)
28: gen(49,28)
29: gen(49,29)
30: gen(49,30)
31: gen(49,31)
32: gen(49,32)
33: gen(49,33)
34: gen(49,34)
35: gen(49,35)
36: gen(49,36)
37: gen(49,37)
38: gen(49,38)
39: gen(49,39)
40: gen(49,40)
41: gen(49,41)
42: gen(49,42)
43: gen(49,43)
44: gen(49,44)
45: gen(49,45)
46: gen(49,46)
47: gen(49,47)
48: recv(48)
49: gen(49,49)
50: gen(49,50)
51: gen(49,51)
52: gen(49,52)
53: gen(49,53)
54: gen(49,54)
55: gen(49,55)
56: gen(49,56)
57: gen(49,57)
58: gen(49,58)
59: gen(49,59)
60: gen(49,60)
61: gen(49,61)
62: gen(49,62)
63: gen(49,63)
64: gen(49,64)
65: gen(49,65)
66: gen(49,66)
67: gen(49,67)
68: gen(49,68)
69: gen(49,69)
70: gen(49,70)
71: gen(49,71)
72: gen(49,72)
73: gen(49,73)
74: gen(49,74)
75: recv(75)
76: gen(49,76)
77: gen(49,77)
78: gen(49,78)
79: gen(49,79)
80: gen(49,80)
81: gen(49,81)
82: gen(49,82)
83: gen(49,83)
84: gen(49,84)
85: gen(49,85)
86: gen(49,86)
87: gen(49,87)
88: gen(49,88)
89: gen(49,89)
90: gen(49,90)
91: gen(49,91)
92: gen(49,92)
93: gen(49,93)
94: gen(49,94)
95: gen(49,95)
96: gen(49,96)
97: gen(49,97)
98: gen(49,98)
99: gen(49,99)
100: gen(49,100)
101: gen(49,101)
102: gen(49,102)
103: gen(49,103)
104: recv(104)
105: gen(49,105)
106: gen(49,106)
107: gen(49,107)
108: gen(49,108)
109: gen(49,109)
110: gen(49,110)
111: gen(49,111)
112: gen(49,112)
113: gen(49,113)
114: gen(49,114)
115: gen(49,115)
116: gen(49,116)
117: gen(49,117)
118: gen(49,118)
119: gen(49,119)
120: gen(49,120)
121: gen(49,121)
122: gen(49,122)
123: gen(49,123)
124: gen(49,124)
125: gen(49,125)
126: gen(49,126)
127: gen(49,127)
128: gen(49,128)
129: gen(49,129)
130: gen(49,130)
131: gen(49,131)
132: recv(132)
133: gen(49,133)
134: gen(49,134)
135: gen(49,135)
136: gen(49,136)
137: gen(49,137)
138: gen(49,138)
139: gen(49,139)
140: gen(49,140)
141: gen(49,141)
142: gen(49,142)
143: gen(49,143)
144: gen(49,144)
145: gen(49,145)
146: gen(49,146)
147: gen(49,147)
148: gen(49,148)
149: gen(49,149)
150: gen(49,150)
151: gen(49,151)
152: gen(49,152)
153: gen(49,153)
154: gen(49,154)
155: gen(49,155)
156: gen(49,156)
157: gen(49,157)
158: gen(49,158)
159: gen(49,159)
160: gen(49,160)
161: recv(161)
162: gen(49,162)
163: gen(49,163)
164: gen(49,164)
165: gen(49,165)
166: gen(49,166)
167: gen(49,167)
168: gen(49,168)
169: gen(49,169)
170: gen(49,170)
171: gen(49,171)
172: gen(49,172)
173: gen(49,173)
174: gen(49,174)
175: gen(49,175)
176: gen(49,176)
177: gen(49,177)
178: gen(49,178)
179: gen(49,179)
180: gen(49,180)
181: gen(49,181)
182: gen(49,182)
183: gen(49,183)
184: gen(49,184)
185: gen(49,185)
186: gen(49,186)
187: gen(49,187)
188: recv(188)
189: gen(49,189)
190: gen(49,190)
191: gen(49,191)
192: gen(49,192)
193: gen(49,193)
194: gen(49,194)
195: gen(49,195)
196: gen(49,196)
197: gen(49,197)
198: gen(49,198)
199: gen(49,199)
200: gen(49,200)
201: gen(49,201)
202: gen(49,202)
203: gen(49,203)
204: gen(49,204)
205: gen(49,205)
206: gen(49,206)
207: gen(49,207)
208: gen(49,208)
209: gen(49,209)
210: gen(49,210)
211: gen(49,211)
212: gen(49,212)
213: gen(49,213)
214: gen(49,214)
215: recv(215)
216: gen(49,216)
217: gen(49,217)
218: gen(49,218)
219: gen(49,219)
220: gen(49,220)
221: gen(49,221)
222: gen(49,222)
223: gen(49,223)
224: gen(49,224)
225: gen(49,225)
226: gen(49,226)
227: gen(49,227)
228: gen(49,228)
229: gen(49,229)
230: gen(49,230)
231: gen(49,231)
232: gen(49,232)
233: gen(49,233)
234: gen(49,234)
235: gen(49,235)
236: gen(49,236)
237: gen(49,237)
238: gen(49,238)
239: gen(49,239)
240: gen(49,240)
241: gen(49,241)
242: recv(242)
243: gen(49,243)
244: gen(49,244)
245: gen(49,245)
246: gen(49,246)
247: gen(49,247)
248: gen(49,248)
249: gen(49,249)
250: gen(49,250)
251: gen(49,251)
252: gen(49,252)
253: gen(49,253)
254: gen(49,254)
255: gen(49,255)
256: gen(49,256)
257: gen(49,257)
258: gen(49,258)
259: gen(49,259)
260: gen(49,260)
261: gen(49,261)
262: gen(49,262)
263: gen(49,263)
264: gen(49,264)
265: gen(49,265)
266: gen(49,266)
267: gen(49,267)
268: gen(49,268)
269: gen(49,269)
270: gen(49,270)
271: recv(271)
272: gen(49,272)
273: gen(49,273)
274: gen(49,274)
275: gen(49,275)
276: gen(49,276)
277: gen(49,277)
278: gen(49,278)
279: gen(49,279)
280: gen(49,280)
281: gen(49,281)
282: gen(49,282)
283: gen(49,283)
284: gen(49,284)
285: gen(49,285)
286: gen(49,286)
287: gen(49,287)
288: gen(49,288)
289: gen(49,289)
290: gen(49,290)
291: gen(49,291)
292: gen(49,292)
293: gen(49,293)
294: gen(49,294)
295: gen(49,295)
296: gen(49,296)
297: gen(49,297)
298: gen(49,298)
299: recv(299)
300: gen(49,300)
301: gen(49,301)
302: gen(49,302)
303: gen(49,303)
304: gen(49,304)
305: gen(49,305)
306: gen(49,306)
307: gen(49,307)
308: gen(49,308)
309: gen(49,309)
310: gen(49,310)
311: gen(49,311)
312: gen(49,312)
313: gen(49,313)
314: gen(49,314)
315: gen(49,315)
316: gen(49,316)
317: gen(49,317)
318: gen(49,318)
319: gen(49,319)
320: gen(49,320)
321: gen(49,321)
322: gen(49,322)
323: gen(49,323)
324: gen(49,324)
325: gen(49,325)
326: gen(49,326)
327: gen(49,327)
328: recv(328)
329: gen(49,329)
330: gen(49,330)
331: gen(49,331)
332: gen(49,332)
333: gen(49,333)
334: gen(49,334)
335: gen(49,335)
336: gen(49,336)
337: gen(49,337)
338: gen(49,338)
339: gen(49,339)
